18:00	O
)	O
.	O

Makinek	R1eaD0k
beldurra	D2rD0a
ematen	D2tD1e
diote	R4d*R3ieR2odR1tuR0en
.	O

Araudian	D1aD0n
jasotzen	D3tD2zD1eD0n
denez	R4diR3ezR2naR1enD0z
,	O
behin-behineko	O
instalakuntzei	R1eaD0i
(	O
txoznak	R3zsD0k
esate	O
baterako	D4eD3rD2aD1kD0o
)	O
instalakuntza	O
iraunkorrentzat	D7rD5eD4nD3tD2zD1aD0t
finkatutako	D3tD2aD1kD0o
erregimen	O
bera	O
aplikatuko	D1kD0o
zaie	I4iR1inD0e
.	O

Egun	1
batzuk	O
hilik	O
zeramatzala	D10zD5aD4tD3zR1lnD0a
,	O
paperik	D1iD0k
ez	O
zeuzkan	R6zeR5edD3zR1aiD0n
gizon	O
baten	D1eD0n
gorpua	D0a
topatu	O
zuten	R4z*R3ueR2tdR1eu
.	O

Gurasoak	D1aD0k
etorri	O
zirenean	D7zR5rzD4eD3nD2e
,	O
kontu	O
kontari	O
hasi	O
ginen	D4gR2nzR1ea
.	O

Zaila	D0a
da	R1diI1zI0n
orain	O
,	O
indarkeria	O
eta	O
hilketa	O
giro	O
honetan	D5oD4nD3eD2tR0nu
,	O
bide	O
politiko	O
argiak	D1aD0k
zehazten	R1euD0n
eta	O
aldarrikatzen	R2zuD1eD0n
.	O

-	O
Izen	1
bat	O
jarri	O
behar	O
diot	R3duR2ikR1oaR0tn
,	O
ez	O
zait	I4iR1inD0t
bururatzen	R2zuD1eD0n
izen	O
egokirik	D3iD2rD0k
.	O

Zer	1
pentsa	I0tI0u
lezake	R5l*R1knD0e
diozunaz	R7deR6isR5oaD4zD3uD1aD0z
nire	D1rD0e
moduko	D1kD0o
arlote	O
batek	D1eD0k
?	O

Dirudienez	1
,	O
isilgailua	D0a
erabili	O
zuten	R4z*R3ueR2tdR1eu
,	O
tirorik	D2rD1iD0k
inork	D0k
entzun	O
ez	O
zuelako	R6z*D5uR3ldR2auR1knD0o
.	O

German	O
Nieto	O
,	O
Contrini	O
,	O
Van	O
Kessel	O
,	O
Diaz	O
Lobato	O
,	O
Thibout	O
erretiratu	O
egin	O
zen	I3iR1ea
gero	O
,	O
Flecha	O
,	O
Tafi	O
,	O
Anguita	O
eta	O
Martin	O
Garrido	O
saiatu	O
ziren	D4zR2rzR1ea
aurrena	O
,	O
baina	O
alferrik	O
izan	O
zen	I3iR1ea
.	O

Ez	1
dugu	R3d*R2ueR1gdI0n
garaipenik	D1iD0k
lortu	O
Ligako	D1kD0o
azken	O
hiru	O
jardunaldietan	D3eD2tD1aD0n
eta	O
puntu	O
bakarra	D2rD0a
eskuratu	O
dugu	R3d*R2ueR1gdI0n
.	O

Txileko	↑D1kD0o
estatuburu	O
ohiari	D3iD2aD1r
bahiketa	O
delituaren	D3aD2rD1eD0n
eta	O
ekintza	O
horien	R0nk
ondorioz	D0z
izandako	D3dD2aD1kD0o
hilketen	R1eaD0n
koegilea	D0a
izatea	R2tnD1eD0a
leporatu	O
dio	I3*I3eR1iuR0on
Guzmanek	↑D1eD0k
.	O

Han	1
ttipiuntzia	D0a
izena	D0a
ematen	D2tD1e
diete	R4d*R3ieR2edR1tuR0en
.	O

Olinpiar	1
Jokoei	D1eD0i
ere	O
adio	O
esateko	R3tnD2eD1kD0o
garaia	D0a
heldu	O
da	R1diI1zI0n
.	O

Luzapena	D0a
golik	D1iD0k
gabe	O
amaitzean	R3zuD2eD1aD0n
,	O
itzal	O
beltz	O
batek	D1eD0k
estali	O
zuen	R3z*R2ueR1edI1u
Arena	O
estadioa	D0a
.	O

Pauline	O
Davis-Thompson	O
bahamatarrentzat	D7rD5eD4nD3tD2zD1aD0t
bosgarren	O
Olinpiada	1
izan	O
da	R1diI1zI0n
Sydneykoa	↑D2kD1oD0a
,	O
eta	O
hirugarren	O
domina	O
atzokoa	D3oD2kD0a
.	O

PALESTINARREN	D3rD1eD0n
erakunde	O
nagusietako	D4eD3tD2aD1kD0o
batek	D1eD0k
,	O
Batzorde	1
Zentralak	D1aD0k
,	O
aurki	O
independentzia	O
aldarrikatzeko	R3zuD2eD1kD0o
aukera	O
aztertuko	D1kD0o
du	I2*I2eI0n
gaur	O
.	O

Gehienetan	1
aipatzen	R2zuD1eD0n
ez	O
dena	R3diR2ezR1naR0an
ordea	O
,	O
pertsona	O
horiek	O
izandako	D3dD2aD1kD0o
hizkuntz	I0a
garapena	D0a
da	R1diI1zI0n
.	O

Davidek	↑D1eD0k
Andreasen	↑D1eD0n
gutun	O
bat	O
irakurtzen	R3trR2ziD1eD0n
zuen	R3z*R2ueR1edI1u
eta	O
,	O
gero	O
,	O
Annikak	↑D0k
Magdalenaren	↑D2rD1eD0n
beste	O
bat	O
.	O

Monterok	↑D0k
bere	R0ea
orain	O
arteko	D1kD0o
ibilbide	O
politikoa	D0a
agerian	O
uzten	D3zR1ezR0ni
zuten	R4z*R3ueR2tdR1eu
hainbat	O
galdera	O
izan	O
zituen	R5z*R4ieR3tdD1e
mahai	O
gainean	D3nD2eD1a
.	O

Ez	1
duzula	R5d*R4ueR3zdR1lnD0a
asmatu	O
esango	D1gD0o
dizute	R5d*R4ieR3zdR1tnD0e
,	O
baina	O
badaezpada	O
galdetu	O
egiten	D2tD1e
du	I2*I2eI0n
aurretik	D2tD1iD0k
.	O

kolonizatuak	D1aD0k
kolonizatzailearen	D4eD3aD2rD0n
kultura	O
osoa	D0a
gaitzesten	D3sR1esR0ni
du	I2*I2eI0n
,	O
ezer	O
onik	D1iD0k
ezin	O
dio	R2duR1ikR0oaI0n
ikusi	O
.	O

Derbian	R2iyD1aD0n
sekulako	O
giroa	D0a
egongo	D1gD0o
da	R1diI1zI0n
Mendizorrotzan	↑D0n
,	O
Alavesen	↑D1eD0n
alde	O
eta	O
Athleticen	↑D1eD0n
aurka	O
.	O

Bikiei	D2iD1e
gehien	O
gustatzen	R2zuD1eD0n
zaien	I5iD2iD1e
lekua	D0a
sukaldeko	D1kD0o
balkoia	D0a
da	R1diI1zI0n
,	O
handik	D2dD1iD0k
izarrak	D3rD1aD0k
behatu	O
ditzaketelako	R12d*R11ieD10tD8aD7kD6eD5tD4eD3lR1knD0o
.	O

Gogoratu	1
,	O
Aznarrek	↑D3rD1eD0k
ETAri	↑D1rD0i
babesa	D0a
ematea	R2tnD1eD0a
eta	O
haren	R3auR1eaD0n
indarkeria	O
legitimatzea	R2zuD1eD0a
egotzi	O
ziela	R4z*R3ieR2edR1luR0an
EAJ	O
eta	O
EAri	↑D1rD0i
.	O

Azkenik	1
,	O
Batzorde	1
Eragilerako	D3rD2aD1kD0o
proposatutako	D3tD2aD1kD0o
12	O
kideen	D2eD0n
zerrendari	D1rD0i
oniritzia	D0a
emango	D1gD0o
zaio	I4iR1inD0o
kongresuaren	D3aD2rD1eD0n
bukaeran	D0n
.	O

Ezpainik	D1iD0k
mugitu	O
gabe	O
esaten	D2tD1e
ditu	R3d*R2ieR1tdI0n
,	O
barnerantz	D4rD3aD2nD1tD0z
,	O
bortizki	O
,	O
eta	O
jendaurrean	D1aD0n
,	O
Ako	O
herri	O
osoaren	D3aD2rD1eD0n
aurrean	D1aD0n
dioela	D5dD4iD3oR1lsI0n
sentitzen	R2zuD1eD0n
du	I2*I2eI0n
.	O

Egoera	1
ikusita	D1tD0a
,	O
hauteskundeak	D1aD0k
aurreratzeko	R3zuD2eD1kD0o
aholkatu	O
zion	R3z*R2ieR1odI1u
Efrain	O
Sne	O
Israelgo	↑D1gD0o
Defentsa	1
ministrordeak	D1aD0k
lehen	O
ministroari	D2aD1rD0i
.	O

Gero	1
,	O
Sei	1
Nazioetako	D5oD4eD3tD2aD1k
Torneoa	D0a
heldu	O
zen	I3iR1ea
,	O
eta	O
berriro	O
gorabeherak	D0k
internazionalekin	D3eD2kD1iD0n
.	O

Ihesaren	D3aD2rD1eD0n
jatorria	D0a
aurkitu	O
ondoren	O
,	O
zentraleko	D2eD1kD0o
larrialdi	O
taldeak	D1aD0k
erreaktorea	D0a
hozteari	R3euD2aD1rD0i
ekin	O
zion	R3z*R2ieR1odI1u
,	O
gehiegizko	O
berotzeak	R3zuD2eD1aD0k
sortutako	D3tD2aD1kD0o
kalteak	D1aD0k
neurtzeko	R3zuD2eD1kD0o
.	O

Apelazio	1
Auzitegiak	D1aD0k
arrazoia	D0a
eman	O
zion	R3z*R2ieR1odI1u
atzo	O
Moore	O
epaileari	D2aD1rD0i
.	O

ONCEko	↑D1kD0o
Santos	O
Gonzalez	O
eusten	D3sR1esR0ni
dio	I3*I3eR1iuR0on
lidergoari	D2aD1rD0i
.	O

Etekinek	D1eD0k
gora	O
egin	O
dute	I4*I4eR1tnD0e
,	O
eta	O
horretan	D5rR3eiD2tD1aD0n
tasa	O
altuek	D1eD0k
izandako	D3dD2aD1kD0o
eragin	O
onuragarria	D0a
gogoratu	O
zuen	R3z*R2ueR1edI1u
Joseba	O
Barrena	O
zuzendariak	D1aD0k
.	O

Mills-ek	↑D2-D1eD0k
izandako	D3dD2aD1kD0o
lesioak	D1aD0k
bidea	D0a
argitu	O
zion	R3z*R2ieR1odI1u
Moralesi	↑D0i
,	O
Baskoniak	↑D0k
beste	O
pibot	O
bat	O
behar	O
baitzuen	R7buR6akR5iaD4tD3zD2uD1e
.	O

-	O
Ez	1
dago	R3deD2aI0n
,	O
Nixka	O
ez	O
dago	R3deD2aI0n
!	O

Joseba	O
Ganboa	O
prest	O
azaldu	O
zen	I3iR1ea
Euskadi	O
Taldearen	D4eD3aD2rD0n
ardura	O
hartzeko	R3zuD2eD1kD0o
,	O
eta	O
hauteskundeetara	D5eD3tD2aD1rD0a
aurkeztuko	D1kD0o
dela	R3diR2ezR1laR0an
adierazi	O
zuen	R3z*R2ueR1edI1u
.	O

Kalte	1
materialak	D1aD0k
eragin	O
zituen	R5z*R4ieR3tdD1e
eztandak	D0k
.	O

Europako	↑D1kD0o
Batasunak	D1aD0k
aldarrikapena	D0a
atzeratzeko	R3zuD2eD1kD0o
presio	O
egin	O
dio	I3*I3eR1iuR0on
,	O
baina	O
hala	O
ere	O
,	O
aztertu	O
egingo	D1gD0o
du	I2*I2eI0n
gaur	O
zein	O
jarrera	O
hartu	O
independentzia	O
aldarrikatuko	D1kD0o
balute	R5b*R4aeR3ldR1tnD0e
.	O

Finala	D0a
Gernikan	↑D0n
izango	D1gD0o
da	R1diI1zI0n
,	O
abuztuaren	D3aD2rD1eD0n
15ean	D2eD1aD0n
.	O

Driver-a	D1-D0a
apurtu	O
du	I2*I2eI0n
Olazabalek	↑D1eD0k
Irlandako	↑D1kD0o
Irekian	D1aD0n
,	O
ondo	O
aritu	O
arren	O
.	O

-	O
Nagusiaren	D3aD2rD1eD0n
gorpua	D0a
hor	O
aurkitu	O
genuen	R5g*R3ndD1e
,	O
besaulkian	D1aD0n
eserita	D1tD0a
,	O
goialdea	D0a
mahaigainerantz	D6nD5eD4rD3aD1tD0z
jausita	D1tD0a
zuela	D4zR2ekR1laR0an
.	O

"	O
Tourrean	D4rD2eD1aD0n
ez	O
egotearen	D5tD4eD3aD2rD1e
arrazoietako	D4eD3tD2aD1kD0o
bat	O
dirua	D0a
da	R1diI1zI0n
.	O

Iaz	1
bosgarren	O
sailkatu	O
zen	I3iR1ea
,	O
5.725	O
kilo	O
bizkarreratuta	D1tD0a
(	O
37	O
jasoaldi	O
)	O
.	O

Podiumera	D2eD1rD0a
ere	O
igo	O
da	R1diI1zI0n
maiz	O
,	O
australiarrekin	D5rD3eD2kD1iD0n
.	O

Annikak	↑D0k
Davidi	↑D0i
mikrofonoa	D0a
eskuetatik	D5eD4tD3aD2tD1iD0k
kendu	O
eta	O
errebeldiaz	D0z
esan	O
zuen	R3z*R2ueR1edI1u
:	O

Akhwari	O
urrea	D0a
irabaztera	R3tiD2eD1rD0a
joan	O
zen	I3iR1ea
,	O
baina	O
azken	O
postuarekin	D5aD4rD3eD2kD1iD0n
ere	O
harro	O
egoteko	R3tnD2eD1kD0o
arrazoiak	D1aD0k
bazituen	R7b*R6aeR5zdD4iD3tD1e
.	O

Gure	D1rD0e
taldean	D1aD0n
ere	O
gogo	O
handia	D0a
dugu	R3duR2ukR1gaR0un
.	O

Beroketa	1
hori	O
elektroien	D1eD0n
arteko	D1kD0o
marruskadurak	D0k
sortzen	R2zuD1eD0n
du	I2*I2eI0n
.	O

Muga	1
komertzialak	D1aD0k
kenduz	D0z
gero	O
Hego	1
Amerikak	↑D0k
AMLEn	↑D0n
oso	O
ondo	O
moldatzeko	R3zuD2eD1kD0o
modua	D0a
izango	D1gD0o
duela	R4d*R3ueR2edR1luR0an
adierazi	O
zuen	R3z*R2ueR1edI1u
Cardosok	↑D0k
,	O
eta	O
Europako	↑D1kD0o
Batasunarekin	D6nD5aD4rD3eD2kD1i
baldintza	O
hobeetan	D4eD2tD1aD0n
negoziatu	O
ahal	O
izango	D1gD0o
duela	R4d*R3ueR2edR1luR0an
.	O

Euskal	1
herritarrok-ek	D3kD2-D1e
uste	O
du	R1duR0ukI0aI0n
EAJk	↑D0k
ez	O
duela	R4d*R3ueR2edR1luR0an
erakutsi	O
"	O
subiranotasunaren	D4nD3aD2rD1e
eta	O
eraikuntza	O
nazionalaren	D3aD2rD1eD0n
aldeko	O
bokaziorik	D2rD1iD0k
"	O
,	O
Udalbiltzari	↑D1rD0i
diru	O
laguntzak	D0k
ukatzerakoan	R7zuD6eD5rD4aD3kD2oD1aD0n
.	O

Honek	R3oaR2nuD1eD0k
dirua	D0a
eman	O
zion	R3z*R2ieR1odI1u
garai	O
hartan	R4auD2tD0n
CDUko	↑D1kD0o
diruzain	O
kargutan	D2tD1aD0n
zegoen	D5zD1e
Walther	O
Leisler	O
Kiepi	↑D0i
.	O

EUROAK	D1aD0k
balioa	D0a
irabazten	R2tiD1eD0n
jarraitu	O
zuen	R3z*R2ueR1edI1u
atzo	O
dolarraren	D6aD5rD4rD1eD0n
aldean	D1aD0n
,	O
EEBBetako	↑D4eD3tD2aD1kD0o
hazkunde	O
ekonomikoa	D0a
moteltzen	R3tdR2zuD1eD0n
ari	O
dela	R3diR2ezR1laR0an
erakutsi	O
duten	R4d*R3ueR2tdR1eu
datuek	D1eD0k
lagunduta	D1tD0a
.	O

Pertsona	1
guztiek	D1eD0k
dute	R3duR2ukR1taR0en
hezkuntza	O
jasotzeko	D5oD4tD3zD2eD1k
eskubidea	D0a
.	O

Ugalketa	1
xede	O
duen	R3duR2ukR1ea
klonazioa	D0a
debekatzen	R2zuD1eD0n
du	I2*I2eI0n
.	O

ELIZA	1
Ortodoxoak	D1aD0k
bi	O
asteko	D1kD0o
epea	D0a
eman	O
dio	I3*I3eR1iuR0on
Gobernuari	D2aD1rD0i
nortasun	O
agirietan	D3eD2tD1aD0n
erlijioari	D2aD1rD0i
buruzko	D1kD0o
aipamenaz	D1aD0z
eztabaidan	D0n
hasteko	R3tiD2eD1kD0o
.	O

Asko	1
toxikoak	D1aD0k
dira	D3dR1rzI0n
eta	O
dosi	O
txikitan	D2tD1aD0n
medikuntzan	D0n
erabiltzen	R3tiD2zD1eD0n
dira	D3dR1rzI0n
.	O

Soraluzeko	↑D1kD0o
Udalean	D2eD1aD0n
EAJk	↑D0k
bost	O
zinegotzi	O
ditu	R3duR2ikR1taR0un
,	O
EHk	↑D0k
hiru	O
eta	O
EAk	↑D0k
,	O
PSE-EEk	↑D0k
eta	O
PPk	↑D0k
bana	O
,	O
eta	O
orain	O
arte	O
gobernu	O
batzordea	D0a
EAJk	↑D0k
,	O
EAk	↑D0k
eta	O
EHk	↑D0k
osatzen	R2zuD1eD0n
zuten	R4z*R3ueR2tdR1eu
.	O

Allison	O
Bradshawri	↑D1rD0i
irabazio	D0o
dio	I3*I3eR1iuR0on
Vicariok	↑D0k
(	O
7-6	O
eta	O
6-0	O
)	O
.	O

"	O
Espainolak	D1aD0k
legearen	D4eD3aD2rD0n
arabera	O
berdinak	D1aD0k
dira	D3dR1rzI0n
eta	O
ezin	O
da	R1diI1zI0n
onartu	O
bereizkeriarik	D2rD1iD0k
,	O
jaiotze	O
,	O
arraza	O
,	O
sexu	O
,	O
erlijio	O
,	O
iritzi	O
edo	O
beste	O
baldintza	O
edo	O
egoera	O
pertsonal	O
edo	O
sozialagatik	D5aD4gD3aD2tD1iD0k
.	O

Ez	1
du	I2*I2eI0n
indarrik	D3rD1iD0k
alferrik	O
erabiliko	D1kD0o
.	O

Honela	1
azaldu	O
dit	I3*I3eR1iuR0tn
istoriotxoa	D0a
,	O
autoan	D1aD0n
sartu	O
eta	O
Silver	O
State	O
motelera	D2eD1rD0a
goazela	R6gjR3znD2eD1lD0a
.	O

GASTEIZKO	↑R7AaR6SsR5TtR4EeR3IiR2ZzD1KD0O
jaietako	D4eD3tD2aD1kD0o
Andra	O
Mari	O
Zuriaren	↑D2rD1eD0n
txapelketako	D1kD0o
bizkar	O
hezurra	D2rD0a
eskuz	D0z
binakako	D1kD0o
txapelketa	O
batek	D1eD0k
osatuko	D1kD0o
du	I2*I2eI0n
.	O

Minbizia	D0a
gainditu	O
ostean	O
lortu	O
baititu	R6b*R5aeR4idR3tuR2inD1tD0u
garaipenik	D1iD0k
handienak	D3eD2nD1aD0k
.	O

Hirugarren	I6~I6+I0!
lerro	O
mugikorra	D2rD0a
dute	R3duR2ukR1taR0en
,	O
Gouloumet	O
Miarritzeko	↑D1kD0o
ohiarekin	D6iD5aD4rD3eD2kD0n
.	O

David	O
Plaza	O
lider	O
jarri	O
da	R1diI1zI0n
Alemanian	↑D0n
zazpigarren	O
etapa	O
irabazi	O
ondoren	O
.	O

Nagusiki	1
ikuskizun	O
handiak	D1aD0k
eta	O
talde	O
profesionalak	D1aD0k
EASen	↑D1eD0n
sartuta	D1tD0a
,	O
antzerkiaren	D3aD2rD1eD0n
hainbat	O
eremuk	D0k
txartelik	D1iD0k
gabe	O
jarraitzen	R2zuD1eD0n
dute	I4*I4eR1tnD0e
.	O

Errealista	1
izan	O
behar	O
da	R1diI1zI0n
,	O
eta	O
badakit	R6bjD5aD4dR0tn
iazkoa	D2kD1oD0a
berdintzea	R3tdR2zuD1eD0a
oso	O
zaila	D0a
izango	D1gD0o
dela	R3diR2ezR1laR0an
.	O

Luis	O
Navajas	O
fiskalak	D1aD0k
,	O
hau	O
ikusita	D1tD0a
,	O
Alegriak	↑D0k
irakurritako	D3tD2aD1kD0o
adierazpena	D0a
ere	O
mehatxuzkoa	D3zD2kD1oD0a
zela	R3ziR2ezR1laR0an
azaltzen	R3tdR2zuD1eD0n
saiatu	O
zen	I3iR1ea
,	O
baina	O
fiskalak	D1aD0k
1997an	D1aD0n
aurkeztu	O
salaketan	D0n
espreski	I2u
esaten	D2tD1e
da	R1diI1zI0n
adierazpenetan	D5eD4nD2tD1a
ez	O
dela	R3diR2ezR1laR0an
delitu	O
zantzurik	D2rD1iD0k
ikusten	R2tiD1eD0n
.	O

Horregatik	1
,	O
miarriztarrek	D3rD1eD0k
festa	O
ospakizuna	D0a
ukanen	D2nD1e
dute	I4*I4eR1tnD0e
,	O
partida	O
galdu	O
edo	O
irabazi	O
.	O

Karguari	D2aD1rD0i
uztea	D3zR1ezR0ai
,	O
egundoko	O
keinuak	D1aD0k
eginez	D1eD0z
.	O

Uztartze	R1zuD0e
bilduetan	D3eD2tD1aD0n
,	O
aldiz	O
,	O
lan	O
aipagarria	D0a
egin	O
zuten	R4z*R3ueR2tdR1eu
Puleotok	↑D0k
,	O
Gozalezek	↑D1eD0k
eta	O
Avrilek	↑D1eD0k
.	O

Oporretatik	D7rD5eD4tD3aD2tD1iD0k
etorri	O
ostean	D1aD0n
ez	O
dut	I3*I3eR0tn
entrenatzeko	R3zuD2eD1kD0o
astirik	D3iD2rD0k
izan	O
.	O

Ez	1
zuen	R3z*R2ueR1edI1u
txartelik	D1iD0k
erakutsi	O
.	O

Zer	1
hobetu	O
behar	O
du	R1duR0ukI0aI0n
Realak	↑D1aD0k
?	O

22	O
puntuko	D1kD0o
aldea	D0a
handia	D0a
da	R1diI1zI0n
,	O
baina	O
erabakita	D1tD0a
dagoela	R6deD5aR2enD1lD0a
esatea	R2tnD1eD0a
gehiegi	O
da	R1diI1zI0n
;	O
hala	O
ere	O
,	O
yxapelketa	R9yt
eskura	O
du	R1duR0ukI0aI0n
Michael	O
Schumacherrek	↑D3rD1eD0k
.	O

Manek	↑D0k
konfiantza	O
osoa	D0a
du	R1duR0ukI0aI0n
berarengan	D7rD6aD4eD3nD2gD0n
.	O

Eta	1
prebentzio-neurrirako	I11+I10+D3rD2aD1kD0o
zerak	D1aD0k
ere	O
eduki	O
behar	O
dira	D3dR1rzI0n
itsasontzietan	D3eD2tD1aD0n
,	O
adibidez	O
,	O
preserbatiboak	D1aD0k
.	O

Orotara	1
,	O
Espainiak	↑D0k
1,98	O
bilioi	O
pezeta	O
jasoko	D2oD1k
ditu	R3d*R2ieR1tdI0n
Fondoaren	D3aD2rD1eD0n
eskutik	R6e_D5sD4kD3uD2tD1iD0k
.	O

Zuluaga	O
arrastaka	O
eta	O
kolpeka	O
eraman	O
zuten	R4z*R3ueR2tdR1eu
poliziek	R1eaD0k
hark	R2auR0ka
Desobedientzia	1
,	O
desobedientzia	O
oihukatzen	R2zuD1eD0n
zuen	R3z*R2ueR1edI1u
bitartean	D1aD0n
.	O

Operazioaren	D3aD2rD1eD0n
porrotagatik	D6tD5aD4gD3aD1iD0k
,	O
Zisjordaniako	↑D1kD0o
tropa	O
israeldarren	D3rD1eD0n
buruak	D1aD0k
eta	O
beste	O
ofizial	O
batek	D1eD0k
dimisioa	D0a
aurkeztu	O
dute	I4*I4eR1tnD0e
.	O

Halere	1
,	O
bi	O
aldeak	D1aD0k
ados	O
jarriz	D0z
gero	O
,	O
beste	O
urte	O
batez	D1eD0z
luzatuko	D1kD0o
dute	I4*I4eR1tnD0e
kontratua	D0a
.	O

Donostiako	↑D1kD0o
aurrelariak	D1aD0k
entrenamendua	D0a
normaltasunez	D1eD0z
amaitu	O
bazuen	R5b*R4aeR3zdD1e
ere	O
,	O
etxera	D1rD0a
heltzean	R4tdR3zuD2eD1aD0n
buruko	D1kD0o
mina	D0a
zuelako	D6zR4ekD3lR1knD0o
,	O
ospitalera	D1rD0a
joatea	R2tnD1eD0a
erabaki	O
zuen	R3z*R2ueR1edI1u
.	O

Irabazlearen	D4eD3aD2rD0n
izena	D0a
datorren	R7deD6aR1eiD0n
urteko	D1kD0o
udazkenean	D4eD3nD1a
jakingo	D1gD0o
da	R1diI1zI0n
,	O
Moskun	↑D0n
egingo	D1gD0o
den	R2diR1ezI1a
bozketan	D0n
.	O

Soldadu	1
britainiarrentzat	D7rD5eD4nD3tD2zD1aD0t
lurretiko	D6rD4eD3tD2iD1kD0o
garraioa	D0a
oso	O
arriskutsua	D0a
zenez	I5iR3eaD1eD0z
,	O
begiratokia	D0a
sarritan	O
helikopteroz	D0z
hornitu	O
behar	O
izaten	D2tD1e
zuten	R4z*R3ueR2tdR1eu
.	O

Poliziak	D0k
Luxenburgoko	↑D2oD1k
haurtzaindegiko	D1kD0o
bahitzailea	D0a
tirokatu	O
eta	O
haurrak	D3rD1aD0k
askatu	O
ditu	R3d*R2ieR1tdI0n
.	O

Ibilbidea	D0a
oso	O
teknikoa	D0a
zen	I3iR1ea
,	O
bihurgune	O
eta	O
aldapaz	D0z
josita	D1tD0a
,	O
baina	O
hori	O
ez	O
zen	I3iR1ea
oztopoa	D0a
izan	O
Zijlaardentzat	↑D5eD4nD3tD2zD1aD0t
.	O

Atzo	1
Josu	O
Beaumont	O
AABetako	↑D4eD3tD2aD1kD0o
kideak	D1aD0k
esan	O
zuen	R3z*R2ueR1edI1u
gaitzespena	D0a
ez	O
dela	R3diR2ezR1laR0an
"	O
sufrimenduaren	D3aD2rD1eD0n
batuketa	O
edo	O
kenketa	O
egiteko	R3tnD2eD1kD0o
ahalegina	D0a
"	O
.	O

"	O
Azken	1
heldulekua	D0a
bi	O
hatzekin	D3eD2kD1iD0n
eutsi	O
nuen	R3n*R2ueR1edI1u
,	O
baina	O
ezin	O
izan	O
nuen	R3n*R2ueR1edI1u
gelditu	O
.	O

Orduantxe	1
erori	O
zen	I3iR1ea
bigarren	I6+I0!
bela	O
ere	O
.	O

Eztabaida	1
handirik	D3iD2rD0k
ez	O
zuen	R3z*R2ueR1edI1u
eragin	O
atzo	O
Oinarrizko	1
Eskubideen	D2eD0n
Agiriak	D1aD0k
;	O
gaur	O
,	O
ordea	O
,	O
estatuen	R1eaD0n
interesen	D1eD0n
arteko	D1kD0o
eztabaida	O
azaleratzea	R2zuD1eD0a
espero	O
da	R1diI1zI0n
.	O

Badira	D5bD4aD3dR1rzI0n
urte	O
batzuk	O
nire	D1rD0e
lana	D0a
baloratzen	R2zuD1eD0n
dela	R3diR2ezR1laR0an
.	O

EEBB-EK	↑D2-D1ED0K
Sydneyko	↑D1kD0o
Jokoetara	D4eD3tD2aD1rD0a
eramango	D1gD0o
duten	R4d*R3ueR2tdR1eu
saskibaloi	O
taldeak	D1aD0k
atzo	O
jokatu	O
zuen	R3z*R2ueR1edI1u
prestaketako	D1kD0o
lehen	O
partidua	D0a
.	O

Erakundeak	D1aD0k
PPren	↑D2rD1eD0n
agindupean	O
daudenetik	R9deR8agR7uoD6dD5eD3eD2tD1iD0k
"	O
atzerapausoak	D1aD0k
"	O
egin	O
direla	D5dR3rzR2eaR1lnD0a
esan	O
zuen	R3z*R2ueR1edI1u
,	O
eta	O
erakunde	O
horiek	O
eraikuntza	O
nazionalaren	D3aD2rD1eD0n
alde	O
jartzeko	R4trR3ziD2eD1kD0o
eskatu	O
zuen	R3z*R2ueR1edI1u
.	O

Lan	1
erditan	D2tD1aD0n
,	O
Errekak	↑D0k
zortzi	O
segundoko	D2oD1k
aldea	D0a
kendu	O
zien	R3z*R2ieR1edI1u
Donibaneko	O
eta	O
Trintxerperi	↑D1rD0i
eta	O
hamazazpikoa	D2kD1oD0a
Donosti-Arrauni	↑D0i
.	O

Dopatzen	R2zuD1eD0n
diren	D4dR2rzR1ea
atleta	O
asko	O
ez	O
dituzte	R6d*R5ieR4tdR2znD1tD0e
atzeman	O
Sydneyn	↑D0n
.	O

Urrea	D0a
kendu	O
egin	O
zioten	R5z*R4ieR3odR2tuD1e
,	O
laguntza	O
jaso	O
zuelako	R6z*D5uR3ldR2auR1knD0o
,	O
baina	O
nor	O
gogoratzen	R2zuD1eD0n
da	R1diI1zI0n
irabazlearen	D4eD3aD2rD0n
izenaz	D1aD0z
?	O

Hiru	1
segalari	O
bizkaitarrak	D3rD1aD0k
izango	D1gD0o
dira	D3dR1rzI0n
,	O
hots	O
,	O
Jon	O
Lapazaran	O
,	O
Unai	O
Berriozabal	O
eta	O
Pedro	O
Beobide	O
.	O

Zergatik	1
disimulutan	D2tD1aD0n
ibili	O
?	O

Bigarren	I6+I0!
zatian	D1aD0n
Richardsonek	↑D1eD0k
defentsa	O
mistoa	D0a
egin	O
zion	R3z*R2ieR1odI1u
Edhem	O
bosniarrari	D5aD4rD3rD0i
,	O
eta	O
galiziarren	D3rD1eD0n
erasoko	D2oD1k
jokoak	D1aD0k
igarri	O
zuen	R3z*R2ueR1edI1u
hori	O
.	O

Batzuek	D1e
mugimendurik	D2rD1iD0k
gabe	O
sortzen	R2zuD1eD0n
dute	I4*I4eR1tnD0e
bere	R0ea
eragina	D0a
.	O

Honela	1
idazten	D3zR1ezR0ni
du	I2*I2eI0n
Yong-Kook	↑D0k
bere	R0ea
izena	D0a
.	O

Txina	O
munduan	D1aD0n
biztanle	O
