beste	DET	↓0;d¦
sektore	N	↓0;d¦
batzuen	DET	↓0;d¦--+k
modernizazioa	N	↓0;d¦-
oztopatu	VV.PTCP	↓0;d¦
baitu	V	↓0;d----+*+e+d¦+n
orain	ADV	↓0;d¦
arte	ADP	↓0;d¦
(	_	↓0;d¦
industria	N	↓0;d¦
,	_	↓0;d¦
nekazaritza	N	↓0;d¦
,	_	↓0;d¦
meatzaritza	N	↓0;d¦
eta	CONJ	↓0;d¦
zerbitzuak	N	↓0;d¦--
)	_	↓0;d¦
.	_	↓0;d¦

Sopelako	PROPN	↑0¦↓1;d¦--
EB-IUko	PROPN	↑0¦↓2¦↑-2;d¦--
zinegotzi	N	↓0;d¦
Jose	PROPN	↑0¦↓1;d¦
Vicente	PROPN	↑0¦↓1;d¦
Ojinagak	PROPN	↑0¦↓1;d¦-
ere	CONJ	↓0;d¦
erasoa	N	↓0;d¦-
arbuiatu	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
;	_	↓0;d¦
eta	CONJ	↓0;d¦
halako	ADJ	↓0;d¦
erasoek	N	↓0;d¦--
"	_	↓0;d¦
burmuin	N	↓0;d¦
totalitario	ADJ	↓0;d¦
eta	CONJ	↓0;d¦
intoleranteen	ADJ	↓0;d¦--
aginduei	N	↓0;d¦--
"	_	↓0;d¦
erantzuten	V	↓0;d¦--→
dietela	V	↓0;d--+*¦----+d+u+n
adierazi	V	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
.	_	↓0;d¦

Jose	PROPN	↑0¦↓1;d¦
Maria	PROPN	↑0¦↓1;d¦
Aznar	PROPN	↑0¦↓1;d¦
Iruñera	PROPN	↑0¦↓1;d¦-→
etorri	VV.PTCP	↓0;d¦
zen	V	↓0;d+i¦-+a→
Miguel	PROPN	↑0¦↓1;d¦
Sanzi	PROPN	↑0¦↓1;d¦-
arnasa	N	↓0;d¦
ematera	V	↓0;d¦----+n
.	_	↓0;d¦

Haatik	CONJ	↓0;d¦
,	_	↓0;d¦
ohartarazi	V	↓0;d¦-
du	V	↓0;d+*+e¦+n
kaltegarria	ADJ	↓0;d¦-
izan	V	↓0;d¦
daitekeela	V	↓0;d----+*¦-----+d+i+n
aztarna	N	↓0;d¦
hori	DET	↓0;d¦
soilik	ADV	↓0;d¦
azpimarratzea	V	↓0;d¦---+u
,	_	↓0;d¦
"	_	↓0;d¦
beste	DET	↓0;d¦
datu	N	↓0;d¦
baliagarri	ADJ	↓0;d¦
batzuk	DET	↓0;d¦
gal	V	↓0;d¦+d+u
daitezkeelako	V	↓0;d----+*¦--------+d+i+n
"	_	↓0;d¦
.	_	↓0;d¦

"	_	↓0;d¦
Sasoiaren	N	↓0;d¦----
hastapenean	N	↓0;d¦---
,	_	↓0;d¦
jokalari	N	↓0;d¦
askoren	DET	↓0;d¦---
hutsunea	N	↓0;d¦-
ukan	VV.PTCP	↓0;d¦
genuen	V	↓0;d-+*¦-+d→-→
Munduko	N	↓0;d¦--
Kopa	N	↓0;d¦
zela	V	↓0;d+i¦--→+n
eta	CONJ	↓0;d¦
.	_	↓0;d¦

Perretxiko	N	↓0;d¦
arrunt	ADJ	↓0;d¦
samarra	ADV	↓0;d¦--
da	V	↓0;d-+i+z¦+n
Euskal	N	↓0;d¦
Herrian	N	↓0;d¦--
.	_	↓0;d¦

Hurrengo	ADJ	↓0;d¦
9.15.	NUM	↓0;d¦-+++g+a+r+r+e+n+!
irudian	N	↓0;d¦--
dauzkagu	V	↓0;d+e¦-→-→---+i
,	_	↓0;d¦
kurbak	N	↓0;d¦-
lortzeko	V	↓0;d¦----+u
erabil	V	↓0;d¦+i
daitekeen	V	↓0;d----+*¦---+d+i→
zirkuituarekin	N	↓0;d¦------
batera	ADP	↓0;d¦---
:	_	↓0;d¦

Dozenaka	DET	↓0;d¦
soldadu	N	↓0;d¦
hil	VV.PTCP	↓0;d¦
zituztela	V	↓0;d------+*¦--+d+u+n
ziurtatu	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
Ugudovek	PROPN	↑0¦↓1;d¦--
.	_	↓0;d¦

Santos	PROPN	↑0¦↓1;d¦
Montes	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
hogei	NUM	↓0;d¦
urtez	N	↓0;d¦-
Euskal	N	↓0;d¦
Herrian	N	↓0;d¦--
bizi	ADJ	↓0;d¦
ondoren	ADV	↓0;d¦
,	_	↓0;d¦
Bartzelonara	PROPN	↑0¦↓1;d¦--
joan	VV.PTCP	↓0;d¦
zen	V	↓0;d+i¦-+a→
1993an	NUM	↓0;d¦--
.	_	↓0;d¦

Cordonen	PROPN	↑0¦↓1;d¦--
bahiketaren	N	↓0;d¦---
auzia	N	↓0;d¦-
artxibatzea	V	↓0;d¦---+u
berretsi	V	↓0;d¦
dute	V	↓0;d+*+e¦--+n
epaitegiek	N	↓0;d¦--
.	_	↓0;d¦

Bere	DET	↓0;d¦-+a
ustetan	N	↓0;d¦---
,	_	↓0;d¦
XXI.	NUM	↑0¦↓-1;d¦
mendean	N	↓0;d¦--
iraungo	VV.PTCP	↓0;d¦--
duten	V	↓0;d+*+e¦--→
hizkuntza	N	↓0;d¦
horiek	DET	↓0;d¦
"	_	↓0;d¦
beharrezko	ADJ	↓0;d¦
direlako	V	↓0;d-¦---+z→--+n
iraungo	VV.PTCP	↓0;d¦--
dute	V	↓0;d+*+e¦--+n
,	_	↓0;d¦
hiztunek	N	↓0;d¦--
hala	ADV	↓0;d¦
nahi	N	↓0;d¦
dutelako	V	↓0;d-¦----→-+a+n
eta	CONJ	↓0;d¦
presiorik	N	↓0;d¦---
ez	PART	↓0;d¦
dutelako	V	↓0;d-¦----→-+a+n
"	_	↓0;d¦
.	_	↓0;d¦

Maurice	PROPN	↑0¦↓1;d¦
Greene	PROPN	↑0¦↓1;d¦
erraz	ADV	↓0;d¦
nagusitu	VV.PTCP	↓0;d¦
zen	V	↓0;d+i¦-+a→
100	NUM	↓0;d¦
metroetako	N	↓0;d¦-----
proban	N	↓0;d¦-
,	_	↓0;d¦
eta	CONJ	↓0;d¦
marka	N	↓0;d¦
ona	ADJ	↓0;d¦-
eginda	VV.PTCP	↓0;d¦--
gainera	ADV	↓0;d¦
:	_	↓0;d¦

Bai	PART	↓0;d¦
,	_	↓0;d¦
eta	CONJ	↓0;d¦
horretan	DET	↓0;d¦-----+i
erantzukizun	N	↓0;d¦
handia	ADJ	↓0;d¦-
du	V	↓0;d-¦+k+a+n
Nazioarteko	ADJ	↓0;d¦
Moneta	N	↓0;d¦
Fondoak	N	↓0;d¦--
adibidez	ADV	↓0;d¦
.	_	↓0;d¦

Guztira	ADV	↓0;d¦
,	_	↓0;d¦
160	NUM	↓0;d¦
palestinar	N	↓0;d¦
inguru	ADP	↓0;d¦
hil	VV.PTCP	↓0;d¦
dira	V	↓0;d-¦-+z→+n
joan	VV.PTCP	↓0;d¦
zen	V	↓0;d+i¦-+a→
irailaren	N	↓0;d¦----
28an	NUM	↓0;d¦--
istiluak	N	↓0;d¦--
hasi	VV.PTCP	↓0;d¦
zirenetik	V	↓0;d-¦--+z+a→----
.	_	↓0;d¦

Fidatu	VV.PTCP	↓0;d¦
nigan	PRO	↓0;d¦---
,	_	↓0;d¦
ez	PART	↓0;d¦
beldurtu	VV.PTCP	↓0;d¦
.	_	↓0;d¦

Haien	DET	↓0;d¦-+k
artean	ADP	↓0;d¦--
zegoen	V	↓0;d-¦-→
Abril	PROPN	↑0¦↓1;d¦
,	_	↓0;d¦
Ttipi	PROPN	↑0¦↓1;d¦
Ttaparako	PROPN	↑0¦↓1;d¦----
irudiak	N	↓0;d¦--
grabatzen	V	↓0;d¦---+u
.	_	↓0;d¦

Prest	ADV	↓0;d¦
zegoenean	V	↓0;d-¦-→---
,	_	↓0;d¦
kanal	N	↓0;d¦
batetik	NUM	↓0;d¦----
beste	DET	↓0;d¦
putzu	N	↓0;d¦
batera	NUM	↓0;d¦---
bidaltzen	V	↓0;d¦----+i
zen	V	↓0;d+i¦-+a→
.	_	↓0;d¦

Lurrun	N	↓0;d¦
isuria	N	↓0;d¦-
izan	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
eta	CONJ	↓0;d¦
bigarren	NUM	↓0;d¦
istripua	N	↓0;d¦-
da	V	↓0;d-+i+z¦+n
denbora	N	↓0;d¦
gutxian	DET	↓0;d¦--
.	_	↓0;d¦

Retegi	PROPN	↑0¦↓1;d¦
II.ak	NUM	↑0¦↓-1;d¦--
haustura	N	↓0;d¦
du	V	↓0;d-¦+k+a+n
izterrean	N	↓0;d¦----
eta	CONJ	↓0;d¦
ez	PART	↓0;d¦
du	V	↓0;d+*+e¦+n
Gasteizen	PROPN	↑0¦↓1;d¦--
jokatuko	VV.PTCP	↓0;d¦--
.	_	↓0;d¦

Gure	PRO	↓0;d¦--
helburu	N	↓0;d¦
nagusia	ADJ	↓0;d¦-
hiru	NUM	↓0;d¦
puntuak	N	↓0;d¦--
eskuratzea	V	↓0;d¦---+u
da	V	↓0;d-+i+z¦+n
.	_	↓0;d¦

Jardunaldiko	N	↓0;d¦--
ezustekoa	N	↓0;d¦-
,	_	↓0;d¦
baina	CONJ	↓0;d¦
,	_	↓0;d¦
emakumeetan	N	↓0;d¦----
egon	VV.PTCP	↓0;d¦
zen	V	↓0;d+i¦-+a→
:	_	↓0;d¦

US	N	↓0;d¦+a
Openaren	N	↑0¦↓1;d¦----
historian	N	↓0;d¦-
ez	PART	↓0;d¦
da	V	↓0;d-+i+z¦+n
horrelakorik	ADJ	↓0;d¦---
gertatu	VV.PTCP	↓0;d¦
.	_	↓0;d¦

Etxea	N	↓0;d¦-
erraz	ADV	↓0;d¦
aurkitu	VV.PTCP	↓0;d¦
genuen	V	↓0;d-+*¦-+d→-→
,	_	↓0;d¦
artean	ADV	↓0;d¦
jende	N	↓0;d¦
asko	DET	↓0;d¦
baitzegoen	V	↓0;d-----¦-→
ikusmiran	ADV	↓0;d¦
,	_	↓0;d¦
helbururik	N	↓0;d¦---
gabeko	ADP	↓0;d¦--
jakinminez	N	↓0;d¦+-→→→--
,	_	↓0;d¦
kalearen	N	↓0;d¦----
beste	DET	↓0;d¦
aldetik	N	↓0;d¦---
kontraleiho	N	↓0;d¦
itxietara	VV.PTCP	↓0;d¦-----
begira	ADV	↓0;d¦
.	_	↓0;d¦

Coleraine	PROPN	↑0¦↓1;d¦
hirian	N	↓0;d¦--
atxilotu	VV.PTCP	↓0;d¦
zituzten	V	↓0;d------+*¦+d+u→
,	_	↓0;d¦
11	NUM	↓0;d¦
urteko	N	↓0;d¦--
Charlene	PROPN	↑0¦↓1;d¦
Daly	PROPN	↑0¦↓1;d¦
zauritzeaz	V	↓0;d¦----+u
akusatuta	VV.PTCP	↓0;d¦--
.	_	↓0;d¦

Hamaika	NUM	↓0;d¦
lagunek	N	↓0;d¦--
galdu	VV.PTCP	↓0;d¦
dute	V	↓0;d+*+e¦--+n
bizia	N	↓0;d¦-
bortxazko	N	↓0;d¦---
ekintzetan	N	↓0;d¦--→-
.	_	↓0;d¦

"	_	↓0;d¦
Nahiago	N	↓0;d¦---
nuen	V	↓0;d-¦-+k+a→
Akizeren	PROPN	↑0¦↓1;d¦---
kontra	ADP	↓0;d¦
jokatu	VV.PTCP	↓0;d¦
,	_	↓0;d¦
Miarritze	PROPN	↑0¦↓1;d¦
oso	ADV	↓0;d¦
talde	N	↓0;d¦
gaitza	ADJ	↓0;d¦-
baita	V	↓0;d--¦-+z→+n
.	_	↓0;d¦

Tesi	N	↓0;d¦
whorfiano	ADJ	↓0;d¦
erradikal	ADJ	↓0;d¦
hauek	DET	↓0;d¦
Euskal	N	↓0;d¦
Herrian	N	↓0;d¦--
ere	CONJ	↓0;d¦
izan	VV.PTCP	↓0;d¦
zuten	V	↓0;d---+*¦+d+u→
islada	N	↓0;d¦
,	_	↓0;d¦
baina	CONJ	↓0;d¦
gaur	ADV	↓0;d¦
egun	ADV	↓0;d¦
gainditua	VV.PTCP	↓0;d¦-
dago	V	↓0;d--+e¦+n
uste	N	↓0;d¦
hori	DET	↓0;d¦
erabat	ADV	↓0;d¦
.	_	↓0;d¦

Buffonek	PROPN	↑0¦↓1;d¦--
selekzioan	N	↓0;d¦--
titulartasuna	N	↓0;d¦-
kendu	VV.PTCP	↓0;d¦
izana	VV.PTCP	↓0;d¦-
ez	PART	↓0;d¦
du	V	↓0;d+*+e¦+n
ondo	ADV	↓0;d¦
irentsi	VV.PTCP	↓0;d¦
Inter	PROPN	↑0¦↓1;d¦
Milaneko	PROPN	↑0¦↓1;d¦---
atezainak	N	↓0;d¦--
,	_	↓0;d¦
eta	CONJ	↓0;d¦
uko	N	↓0;d¦
egin	V	↓0;d¦
zion	V	↓0;d---+*+e+d+u¦
Eurokopari	PROPN	↑0¦↓1;d¦--
:	_	↓0;d¦

Sartu	VV.PTCP	↓0;d¦
eta	CONJ	↓0;d¦
tokia	N	↓0;d¦-
ezagutzen	V	↓0;d¦---+u
ez	PART	↓0;d¦
duenaren	V	↓0;d+*+e¦-→----
moduan	N	↓0;d¦--
jardun	VV.PTCP	↓0;d¦
zen	V	↓0;d+i¦-+a→
.	_	↓0;d¦

"	_	↓0;d¦
Orain	ADV	↓0;d¦
dela	V	↓0;d---+i+z¦+n
hamar	NUM	↓0;d¦
urte	N	↓0;d¦
Hego	N	↓0;d¦
Amerikan	PROPN	↑0¦↓1;d¦-
ez	PART	↓0;d¦
zegoen	V	↓0;d-¦-→
inolako	ADJ	↓0;d¦
sarerik	N	↓0;d¦---
saskibaloiaren	N	↓0;d¦----
inguruan	ADP	↓0;d¦--
.	_	↓0;d¦

Horrela	ADV	↓0;d¦
,	_	↓0;d¦
Tirapuk	PROPN	↑0¦↓1;d¦-
azken	NUM	↓0;d¦
egunetako	N	↓0;d¦-----
bolada	N	↓0;d¦
onari	ADJ	↓0;d¦---
eusten	V	↓0;d¦-→--+s+i
dio	V	↓0;d+*+e¦--+u+n
.	_	↓0;d¦

Bi	NUM	↓0;d¦
elkarte	N	↓0;d¦
horiei	DET	↓0;d¦-+k
Guayana	PROPN	↑0¦↓1;d¦
eta	CONJ	↓0;d¦
Surinam	PROPN	↑0¦↓1;d¦
estatu	N	↓0;d¦
txiki	ADJ	↓0;d¦
eta	CONJ	↓0;d¦
behartsuak	ADJ	↓0;d¦--
batuko	VV.PTCP	↓0;d¦--
zaizkie	V	↓0;d--¦---+a+n
batasunerako	N	↓0;d¦-----
bidean	N	↓0;d¦--
.	_	↓0;d¦

Mintzaira	N	↓0;d¦
horretan	DET	↓0;d¦-----+i
ezkutaturik	VV.PTCP	↓0;d¦---
dagoen	V	↓0;d--+e¦-→
jakinduria	N	↓0;d¦
hori	DET	↓0;d¦
,	_	↓0;d¦
guretzat	PRO	↓0;d¦------
harrapaezina	ADJ	↓0;d¦-
dena	V	↓0;d---+i+z¦+n
,	_	↓0;d¦
eta	CONJ	↓0;d¦
agian	ADV	↓0;d¦
horregatik	ADV	↓0;d¦
,	_	↓0;d¦
hain	ADV	↓0;d¦
desiragarria	ADJ	↓0;d¦-
.	_	↓0;d¦

Hire	PRO	↓0;d¦--
ama	N	↓0;d¦
zer	DET	↓0;d¦
moduzkoa	ADJ	↓0;d¦-
da	V	↓0;d-+i+z¦+n
ohean	N	↓0;d¦--
?	_	↓0;d¦

Kezkatzen	V	↓0;d¦---+u
hasteko	V	↓0;d¦----+i
goizegi	ADV	↓0;d¦---
dela	V	↓0;d---+i+z¦+n
dio	V	↓0;aesan
Lotinak	PROPN	↑0¦↓1;d¦-
.	_	↓0;d¦

lehenengoak	NUM	↓0;d¦--
,	_	↓0;d¦
pelota	N	↓0;d→-+i¦
alde	N	↓0;d¦
batera	NUM	↓0;d¦---
utziz	VV.PTCP	↓0;d¦-
,	_	↓0;d¦
tortolis	N	↓0;d¦
guztiak	DET	↓0;d¦--
esku	N	↓0;d¦
biekin	NUM	↓0;d¦----
hartu	VV.PTCP	↓0;d¦
eta	CONJ	↓0;d¦
bota	VV.PTCP	↓0;d¦
egiten	V	↓0;d¦--→
zituen	V	↓0;d----+*¦+d+u→
.	_	↓0;d¦

"	_	↓0;d¦
Erabat	ADV	↓0;d¦
minduta	VV.PTCP	↓0;d¦--
gaude	V	↓0;d----¦+g+o+n
;	_	↓0;d¦
espero	N	↓0;d¦
dugu	V	↓0;d-¦--+k+a+n
ametsgaizto	N	↓0;d→→→-¦
bat	NUM	↓0;d¦
besterik	DET	↓0;d¦---
ez	PART	↓0;d¦
dela	V	↓0;d---+i+z¦+n
izan	VV.PTCP	↓0;d¦
erranen	VV.PTCP	↓0;d¦--
digutela	V	↓0;d-----+*¦--+d+u+n
"	_	↓0;d¦
,	_	↓0;d¦
azaldu	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
taldeak	N	↓0;d¦--
atzo	ADV	↓0;d¦
zabaldutako	VV.PTCP	↓0;d¦----
agiri	N	↓0;d¦
batean	NUM	↓0;d¦---
.	_	↓0;d¦

Oporretatik	N	↓0;d¦-------
bueltan	N	↓0;d¦-
,	_	↓0;d¦
Bilbokoak	PROPN	↑0¦↓1;d¦----
Lezaman	PROPN	↑0¦↓1;d¦-
zuzendu	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
lehen	NUM	↓0;d¦
entrenamenduan	N	↓0;d¦--
bere	DET	↓0;d¦-+a
asmoak	N	↓0;d¦--
argi	ADV	↓0;d¦
eta	CONJ	↓0;d¦
garbi	ADV	↓0;d¦
utzi	VV.PTCP	↓0;d¦
zituen	V	↓0;d----+*¦+d+u→
:	_	↓0;d¦

Ez	PART	↓0;d¦
da	V	↓0;d-+i+z¦+n
lehenengo	NUM	↓0;d¦
aldia	N	↓0;d¦-
,	_	↓0;d¦
jakina	ADV	↓0;d¦
.	_	↓0;d¦

Bere	DET	↓0;d¦-+a
garaian	N	↓0;d¦--
Telepizzari	PROPN	↑0¦↓1;d¦--
ere	CONJ	↓0;d¦
gertatu	VV.PTCP	↓0;d¦
bezala	ADV	↓0;d¦
,	_	↓0;d¦
kotizazioa	N	↓0;d¦-
gogor	ADV	↓0;d¦
astintzen	V	↓0;d¦----+d+u
dute	V	↓0;d+*+e¦--+n
horrelako	ADJ	↓0;d¦
gertaerek	N	↓0;d¦--+a
,	_	↓0;d¦
konfiantza	N	↓0;d¦
faltarekin	N	↓0;d¦-----
lotzen	V	↓0;d¦---+u
baita	V	↓0;d--¦-+z→+n
.	_	↓0;d¦

Bizkaian	PROPN	↑0¦↓1;d¦-
,	_	↓0;d¦
hainbat	DET	↓0;d¦
gune	N	↓0;d¦
blokeatu	VV.PTCP	↓0;d¦
zituzten	V	↓0;d------+*¦+d+u→
kamioiek	N	↓0;d¦--
,	_	↓0;d¦
batez	NUM	↓0;d¦--
ere	CONJ	↓0;d¦
Bilboko	PROPN	↑0¦↓1;d¦--
portua	N	↓0;d¦-
.	_	↓0;d¦

Hala	ADV	↓0;d¦
balitz	V	↓0;d---¦-→+a+n
,	_	↓0;d¦
benetan	ADV	↓0;d¦
penagarria	ADJ	↓0;d¦-
litzateke	V	↓0;d-→-¦----+n
harrobiko	N	↓0;d¦--
mutilarentzat	N	↓0;d¦--------
,	_	↓0;d¦
denboraldi-aurrea	N	↓0;d¦-
lehen	NUM	↓0;d¦
taldearekin	N	↓0;d¦------
egiteko	V	↓0;d¦----+n
aukera	N	↓0;d¦
izan	VV.PTCP	↓0;d¦
ostean	N	↓0;d¦--
,	_	↓0;d¦
arazo	N	↓0;d¦
fisikoak	ADJ	↓0;d¦--
pilatzen	V	↓0;d¦---+u
ari	V	↓0;d¦
baitzaizkio	V	↓0;d------¦---+a+n
.	_	↓0;d¦

Oraindik	ADV	↓0;d¦
ez	PART	↓0;d¦
dago	V	↓0;d--+e¦+n
data	N	↓0;d¦
zehaztuta	VV.PTCP	↓0;d¦--
baina	CONJ	↓0;d¦
kargua	N	↓0;d¦-
uzteko	V	↓0;d¦-→---+z+i
asmoa	N	↓0;d¦-
du	V	↓0;d-¦+k+a+n
Zuritak	PROPN	↑0¦↓1;d¦-
"	_	↓0;d¦
nekatuta	VV.PTCP	↓0;d¦--
"	_	↓0;d¦
dagoelako	V	↓0;d--+e¦-----+n
.	_	↓0;d¦

Ume	N	↓0;d¦
koskorra	ADJ	↓0;d¦--
zela	V	↓0;d+i¦--→+n
iritsi	VV.PTCP	↓0;d¦
zen	V	↓0;d+i¦-+a→
Lezamara	PROPN	↑0¦↓1;d¦--
eta	CONJ	↓0;d¦
klubean	N	↓0;d¦---
maila	N	↓0;d¦
guztietako	DET	↓0;d¦-----
taldeetatik	N	↓0;d¦------
igaro	VV.PTCP	↓0;d¦
ondoren	ADV	↓0;d¦
,	_	↓0;d¦
debuta	N	↓0;d¦-
egin	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
San	N	↓0;d¦
Mamesen	PROPN	↑0¦↓1;d¦--
hemeretzi	NUM	↓0;d¦
urterekin	N	↓0;d¦-----
.	_	↓0;d¦

Foxek	PROPN	↑0¦↓1;d¦--
Chiapaseko	PROPN	↑0¦↓1;d¦---
egoerarentzako	N	↓0;d¦--------
irtenbide	N	↓0;d¦
baketsua	ADJ	↓0;d¦-
bilatzeko	V	↓0;d¦----+u
asmoa	N	↓0;d¦-
agertu	VV.PTCP	↓0;d¦
du	V	↓0;d+*+e¦+n
maiz	ADV	↓0;d¦
.	_	↓0;d¦

Seigarren	NUM	↓0;d¦
geratu	VV.PTCP	↓0;d¦
zara	V	↓0;d+i¦--+n
.	_	↓0;d¦

EZLN	PROPN	↑0;d¦
Askapen	N	↓0;d¦
Nazionalerako	ADJ	↓0;d¦-----
Armada	N	↓0;d¦
Zapatista	ADJ	↓0;d¦
orain	ADV	↓0;d¦
sei	NUM	↓0;d¦
urte	N	↓0;d¦
sortu	VV.PTCP	↓0;d¦
zenetik	V	↓0;d-----¦-+z+a+n
lehen	NUM	↓0;d¦
aldiz	N	↓0;d¦-
onartu	VV.PTCP	↓0;d¦
du	V	↓0;d+*+e¦+n
Mexikoko	PROPN	↑0¦↓1;d¦--
Armadak	N	↓0;d¦-
talde	N	↓0;d¦
paramilitarrak	ADJ	↓0;d¦---
badaudela	V	↓0;d------¦--+g+o+n
Chiapasen	PROPN	↑0¦↓1;d¦--
.	_	↓0;d¦

Enpresariek	N	↓0;d¦--
,	_	↓0;d¦
ostera	CONJ	↓0;d¦
,	_	↓0;d¦
begi	N	↓0;d¦
onez	ADJ	↓0;d¦--
ikusi	VV.PTCP	↓0;d¦
dute	V	↓0;d+*+e¦--+n
neurria	N	↓0;d¦-
,	_	↓0;d¦
batik	NUM	↓0;d¦--
bat	NUM	↓0;d¦
zenbait	DET	↓0;d¦
lanpostu	N	↓0;d¦
bete	VV.PTCP	↓0;d¦
ezinean	ADV	↓0;d¦
dabiltzan	V	↓0;d--+i¦----+i
arloetakoek	N	↓0;d¦-------
.	_	↓0;d¦

Ez	PART	↓0;d¦
naun	V	↓0;d--¦+k+a→
orroit	V	↓0;d→-¦+u
,	_	↓0;d¦
duela	V	↓0;d-¦--+k→+n
bi	NUM	↓0;d¦
urte	N	↓0;d¦
larrazkenez	N	↓0;d¦--
.	_	↓0;d¦

Lehorreko	N	↓0;d¦----
higadura	N	↓0;d¦
sortarazten	V	↓0;d→→→-+r¦---
duten	V	↓0;d+*+e¦--→
eragilerik	N	↓0;d¦---
nagusienak	ADJ	↓0;d¦----
errekak	N	↓0;d¦-
eta	CONJ	↓0;d¦
ibaiak	N	↓0;d¦--
dira	V	↓0;d-¦-+z→+n
.	_	↓0;d¦

Lapurdin	PROPN	↑0¦↓1;d¦-
sorturiko	VV.PTCP	↓0;d¦----
lehenbiziko	ADJ	↓0;d¦
euskal	N	↓0;d¦
idazle-taldea	N	↓0;d¦++→++→→→→→-
izan	VV.PTCP	↓0;d¦
zen	V	↓0;d+i¦-+a→
Sarako	PROPN	↑0¦↓1;d¦--
eskolako	N	↓0;d¦--
kide	N	↓0;d¦
izan	VV.PTCP	↓0;d¦
zen	V	↓0;d+i¦-+a→
.	_	↓0;d¦

Keneallyrekin	PROPN	↑0¦↓1;d¦-----
batera	ADP	↓0;d¦---
,	_	↓0;d¦
Peter	PROPN	↑0¦↓1;d¦
Carey	PROPN	↑0¦↓1;d¦
da	V	↓0;d-+i+z¦+n
azken	NUM	↓0;d¦
hamarkadan	N	↓0;d¦-
australiar	ADJ	↓0;d¦
idazleen	N	↓0;d¦--
ordezkaritza	N	↓0;d¦
Ozeaniatik	PROPN	↑0¦↓1;d¦---
kanpora	ADP	↓0;d¦
eraman	VV.PTCP	↓0;d¦
duena	V	↓0;d+*+e¦-→-
.	_	↓0;d¦

Hura	DET	↓0;d¦
zeharkatuz	VV.PTCP	↓0;d¦-
itxarongela	N	↓0;d¦
batean	NUM	↓0;d¦---
sartu	VV.PTCP	↓0;d¦
ginen	V	↓0;d-¦+z+a→--
.	_	↓0;d¦

Ivanovicek	PROPN	↑0¦↓1;d¦--
,	_	↓0;d¦
garaipena	N	↓0;d¦-
eskuratu	VV.PTCP	↓0;d¦
ahal	N	↓0;d¦
izateko	V	↓0;d¦----+n
,	_	↓0;d¦
jokalari	N	↓0;d¦
guztien	DET	↓0;d¦--
parte-hartzea	N	↓0;d¦-
beharrezkoa	ADJ	↓0;d¦-
dela	V	↓0;d---+i+z¦+n
esan	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
atzo	ADV	↓0;d¦
.	_	↓0;d¦

Bestalde	CONJ	↓0;d¦
,	_	↓0;d¦
baimen	N	↓0;d¦
administratiboa	N	↓0;d¦-
behar	N	↓0;d¦
duten	V	↓0;d-¦--+k+a→
jendaurreko	N	↓0;d¦--
ikuskizun	N	↓0;d¦
eta	CONJ	↓0;d¦
jolas	N	↓0;d¦
jardueren	N	↓0;d¦--+a
hasiera	N	↓0;d¦
eta	CONJ	↓0;d¦
amaiera	N	↓0;d¦
orduak	N	↓0;d¦--
baimen	N	↓0;d¦
erabakian	N	↓0;d¦--
zehaztuko	VV.PTCP	↓0;d¦--
direla	V	↓0;d-¦---+z→+n
jasotzen	V	↓0;d¦----
da	V	↓0;d-+i+z¦+n
.	_	↓0;d¦

Desiok	PROPN	↑0¦↓1;d¦-
pase	N	↓0;d¦
bikaina	ADJ	↓0;d¦-
sartu	VV.PTCP	↓0;d¦
zion	V	↓0;d---+*+e+d+u¦
sakonean	ADJ	↓0;d¦---
Djolongari	PROPN	↑0¦↓1;d¦--
eta	CONJ	↓0;d¦
honek	DET	↓0;d¦----+a+u
lehen	NUM	↓0;d¦
ikutuan	VV.PTCP	↓0;d--→+k+i¦--
erdiratu	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
,	_	↓0;d¦
Iodik	PROPN	↑0¦↓1;d¦-
bere	DET	↓0;d¦-+a
atean	N	↓0;d¦--
sartu	VV.PTCP	↓0;d¦
zuelarik	V	↓0;d--+*¦-----+d+u+n
baloia	N	↓0;d¦-
hurrentzen	V	↓0;d¦----+d+u
ahalegindu	VV.PTCP	↓0;d¦
zenean	V	↓0;d+i→---¦
.	_	↓0;d¦

Ahalegina	N	↓0;d¦-
egin	VV.PTCP	↓0;d¦
beharko	V	↓0;d¦--+_+i+z+a+n
lukete	V	↓0;d---+*¦--+d+u+n
eta	CONJ	↓0;d¦
badakit	V	↓0;d---+j¦-+n
egingo	VV.PTCP	↓0;d¦--
dutela	V	↓0;d+*+e¦----+n
"	_	↓0;d¦
.	_	↓0;d¦

"	_	↓0;d¦
Amak	N	↓0;d¦-
egunero	ADV	↓0;d¦
