,	s
ondorengo	s|s|s|s|s|s|s|s|s
jardueretako	s|s|s|s|s|s|s|d|d|s|d|d
esperientziak	s|s|s|s|s|s|s|s|s|s|s|s|d
zehatz-mehatz	s|s|s|s|s|s|s|s|s|s|s|s|s
egiten	s|s|s|d|d|s
saia	s|s|s|s|r_tu
zaitez	r_*|d|r_e|r_d|r_i|r_n
.	s

Presoekin	l|s|s|s|s|d|d|d|d
Elkartasuna	l|s|s|s|s|s|s|s|s|s|d
taldeko	s|s|s|s|s|d|d
kideek	s|s|s|s|d|d
presoen	s|s|s|s|s|d|d
etxeratzea	s|s|s|s|s|s|s|r_u|d|d
aldarrikatzeko	s|s|s|s|s|s|s|s|s|s|r_u|d|d|d
ekintza	s|s|s|s|s|s|s
egin	s|s|s|s
dute	i_*e|s|r_n|d
Zinemaldian	l|s|s|s|s|s|s|s|s|d|d
.	s

Maiatzeko	l|s|s|s|s|s|d|d|d
Plazako	l|s|s|s|s|d|d
Amak	l|s|s|d
taldeko	s|s|s|s|s|d|d
batek	s|s|s|d|d
kereila	s|s|s|s|s|s|s
aurkeztu	s|s|s|s|s|s|s|s
du	i_*e|s|r_n
Videlaren	s|s|s|s|s|s|d|d|d
eta	s|s|s
Masseraren	s|s|s|s|s|s|s|d|d|d
aurka	s|s|s|s|s
.	s

Denbora	l|s|s|s|s|s|s
tarte	s|s|s|s|s
horretan	s|s|s|r_i|d|d|d|d
,	s
orohar	s|s|s|i__|s|s
EAJren	s|s|s|d|d|d
aldetik	s|s|s|s|d|d|d
entzun	s|s|s|s|s|s
dugun	r_*|r_e|r_d|s|s
mezu	s|s|s|s
politikoa	s|s|s|s|s|s|s|s|d
ez	s|s
da	r_iz|s|r_n
kokatu	s|s|s|s|s|s
subiranotasunaren	s|s|s|s|s|s|s|s|s|s|s|s|s|d|d|d|d
inguruan	s|s|s|s|s|s|d|d
edota	s|s|s|s|s
helburu	s|s|s|s|s|s|s
hori	s|s|s|s
lortzearren	s|s|s|s|r_u|d|d|d|d|d|d
irekitzen	s|s|s|s|s|d|d|d|d
zen	i_i|r_a|s
aukeraz	s|s|s|s|s|s|d
.	s

1973ko	s|s|s|s|d|d
irailean	s|s|s|s|s|d|d|d
estatu	s|s|s|s|s|s
kolpea	s|s|s|s|s|d
egin	s|s|s|s
eta	s|s|s
ondoren	s|s|s|s|s|s|s
egindako	s|s|s|s|d|d|d|d
krimenengatik	s|s|s|s|s|s|d|d|d|d|d|d|d
epaituko	s|s|s|s|s|s|d|d
luke	r_*e|r_d|r_u|r_n
,	s
ziurrenik	s|s|s|s|d|d|d|d|d
,	s
Juan	s|s|s|s
Guzman	s|s|s|s|s|s
epaileak	s|s|s|s|s|s|d|d
.	s

Izeta	s|s|s|s|s
marka	s|s|s|s|s
egiten	s|s|s|d|d|s
saiatuko	s|s|s|s|s|s|d|d
da	r_iz|s|r_n
100	s|s|s
kiloko	s|s|s|s|d|d
zilindroarekin	s|s|s|s|s|s|s|s|d|d|d|d|d|d
,	s
Aizarnazabalen	s|s|s|s|s|s|s|s|s|s|s|s|d|d
.	s

"	s
Haur	l|s|s|s
folklorearen	s|s|s|s|s|s|s|s|d|d|d|d
bilduma	s|s|s|s|s|s|s
"	s
liburuan	s|s|s|s|s|s|d|d
,	s
berriz	s|s|s|s|s|s
,	s
esaera	s|s|s|s|s|s
zaharrak	s|s|s|s|s|d|d|d
,	s
jolasak	s|s|s|s|s|d|d
,	s
abestiak	s|s|s|s|s|s|d|d
,	s
gabon	s|s|s|s|s
kantak	s|s|s|s|s|d
eta	s|s|s
abar	s|s|s|s
biltzen	s|s|s|r_d|d|d|r_u
ditu	r_*|r_e|r_d|s|r_n
.	s

Irakasleek	l|s|s|s|s|s|s|s|d|d
beldurra	s|s|s|s|s|s|d|d
izaten	s|s|s|d|d|s
dute	i_*e|s|r_n|d
.	s

Iazko	l|s|s|d|d
Gozategi	s|s|s|s|s|s|s|s
hura	s|s|s|s
oso	s|s|s
arrakastatsua	s|s|s|s|s|s|s|s|s|s|s|s|d
gertatu	s|s|s|s|s|s|s
zen	i_i|r_a|s
.	s

Bestalde	l|s|s|s|s|s|s|s
,	s
Txina	s|s|s|s|s
eta	s|s|s
Errusiako	s|s|s|s|s|s|s|d|d
gobernuek	s|s|s|s|s|s|s|d|d
salatu	s|s|s|s|s|s
dutenez	r_*|d|d|s|r_d|r_u|r_n
,	s
defentsa	s|s|s|s|s|s|s|s
sistema	s|s|s|s|s|s|s
hori	s|s|s|s
desarmearen	s|s|s|s|s|s|s|d|d|d|d
alorrean	s|s|s|s|d|d|d|d
1972an	s|s|s|s|d|d
sinatutako	s|s|s|s|s|s|d|d|d|d
akordioaren	s|s|s|s|s|s|s|d|d|d|d
kontrakoa	s|s|s|s|s|s|d|d|d
da	r_iz|s|r_n
.	s

Baina	l|s|s|s|s
induskailu	s|s|s|s|s|s|s|s|s|s
eta	s|s|s
garabiak	s|s|s|s|s|s|d|d
dira	d|s|r_z|s|r_n
.	s

Saria	l|s|s|s|d
eskuratu	s|s|s|s|s|s|s|s
nuenean	r_*|d|s|r_d|d|r_u|s
La	s|s
Salle	s|s|s|s|s
ikastetxean	s|s|s|s|s|s|s|s|s|d|d
nenbilen	r_i|d|d|s|s|s|r_i|d
4.	s|r_+garren!
mailan	s|s|s|s|s|d
.	s

Behar	l|s|s|s|s
zaitut	r_u|d|d|r_k|r_a|r_n
eskertu	s|s|s|s|s|s|s
Euskal	l|s|s|s|s|s
Herriaren	l|s|s|s|s|d|d|d|d
izenean	s|s|s|s|d|d|d
zure	s|s|d|d
semea	s|s|s|s|d
hain	s|s|s|s
ontsa	s|s|s|s|s
hazi	s|s|s|s
baituzu	r_*|d|r_e|r_d|s|r_n|d
.	s

Zer	l|s|s
da	r_iz|s|r_n
hori	s|s|s|s
?	s

Kexuka	l|s|s|s|i_+!|s
hasiz	s|s|s|s|d
gero	s|s|s|s
,	s
atomizazioan	s|s|s|s|s|s|s|s|s|s|d|d
erortzen	s|s|s|s|r_i|d|d|d
gara	r_i|r_z|r_a|r_n
berehala	s|s|s|s|s|s|s|s
.	s

Badakik	r_j|d|d|s|s|s|r_n
dohaina	s|s|s|s|s|s|d
baduala	d|d|d|s|r_k|r_a|r_n
antzerkiko	s|s|s|s|s|s|s|s|d|d
.	s

1992an	s|s|s|s|d|d
arrazakeriaren	s|s|s|s|s|s|s|s|s|s|s|d|d|d
aurkako	s|s|s|s|s|s|s
oldea	s|s|s|s|d
eragin	s|s|s|s|s|s
zuten	r_*|r_e|r_d|r_u|s
hainbat	s|s|s|s|s|s|s
erasok	s|s|s|s|s|d
,	s
batik	s|s|s|d|d
bat	s|s|s
Solingenen	s|s|s|s|s|s|s|s|d|d
bost	s|s|s|s
gazte	s|s|s|s|s
turkiar	s|s|s|s|s|s|s
hil	s|s|s
ondoren	s|s|s|s|s|s|s
.	s

Ohiko	l|s|s|s|s
jokoa	s|s|s|s|d
egiten	s|s|s|d|d|s
ahaleginduko	s|s|s|s|s|s|s|s|s|s|d|d
naiz	r_i|r_z|r_a|r_n
.	s

Powell	s|s|s|s|s|s
da	r_iz|s|r_n
babes	s|s|s|s|s
popular	s|s|s|s|s|s|s
handiena	s|s|s|s|s|d|d|d
duen	r_u|r_k|r_a|s
errepublikanoetako	s|s|s|s|s|s|s|s|s|s|s|s|s|d|d|d|d|d
bat	s|s|s
,	s
eta	s|s|s
litekeena	r_*|d|d|s|r_d|d|r_i|s|d
da	r_iz|s|r_n
lehendakarigaiak	s|s|s|s|s|s|s|s|s|s|s|s|s|s|d|d
Estatuko	l|s|s|s|s|s|d|d
idazkari	s|s|s|s|s|s|s|s
izateko	s|s|s|r_n|d|d|d
proposamena	s|s|s|s|s|s|s|s|s|s|d
egitea	s|s|s|r_n|d|d
.	s

Mapeiko	s|s|s|s|s|d|d
txirrindulari	s|s|s|s|s|s|s|s|s|s|s|s|s
batek	s|s|s|d|d
,	s
1994an	s|s|s|s|d|d
altxa	s|s|s|s|s|r_tu
zituen	r_*|r_e|r_d|s|d|s
lehen	s|s|s|s|s
aldiz	s|s|s|s|d
eskuak	s|s|s|s|d|d
zerura	s|s|s|s|d|d
,	s
Stefano	s|s|s|s|s|s|s
della	s|s|s|s|s
Santak	s|s|s|s|s|d
hain	s|s|s|s
zuzen	s|s|s|s|s
ere	s|s|s
.	s

(	s
H	l
hori	s|s|s|s
ingelerako	s|s|s|s|s|s|s|s|d|d
ISetik	s|s|d|d|d|d
dator	r_e|d|s|s|s|r_ri
)	s
.	s

sekziokoa	s|s|s|s|s|s|d|d|d
da	r_iz|s|r_n
;	s
sekzio	s|s|s|s|s|s
honetako	s|d|d|d|d|s|r_u|d
espeziei	s|s|s|s|s|s|r_a|d
aireak	s|s|s|s|d|d
mamia	s|s|s|s|d
eta	s|s|s
esnea	s|s|s|s|d
gorritu	s|s|s|s|s|s|s
egiten	s|s|s|d|d|s
dizkie	r_*|d|r_e|r_d|r_u|r_n
.	s

Errusiako	s|s|s|s|s|s|s|d|d
Atzerri	l|s|s|s|s|s|s
ministroa	s|s|s|s|s|s|s|s|d
Belgradera	s|s|s|s|s|s|s|d|d|d
bidaltzeko	s|s|s|s|s|r_i|d|d|d|d
prest	s|s|s|s|s
zegoen	d|s|s|s|d|s
joan	s|s|s|s
den	r_iz|r_a|s
astean	s|s|s|s|d|d
,	s
baina	s|s|s|s|s
Slobodan	s|s|s|s|s|s|s|s
Milosevic	s|s|s|s|s|s|s|s|s
Jugoslaviako	s|s|s|s|s|s|s|s|s|s|d|d
presidenteak	s|s|s|s|s|s|s|s|s|s|d|d
ezetz	s|s|d|d|d
esan	s|s|s|s
zion	r_*e|r_d|r_u|s
.	s

Ez	l|s
zuen	r_u|r_k|r_a|s
nahi	s|s|s|s
inor	s|s|s|s
erortzerik	s|s|s|s|d|d|d|d|s|d
.	s

Bilboko	s|s|s|s|s|d|d
2.000	s|s|s|s|s
indizea	s|s|s|s|s|s|d
urteko	s|s|s|s|d|d
minimoan	s|s|s|s|s|s|d|d
dago	r_e|d|s|s|r_n
,	s
jaitsi	s|s|s|s|s|s
beharraren	s|s|s|s|s|d|d|d|d|d
beharraz	s|s|s|s|s|d|d|d
.	s

Santutegi	l|s|s|s|s|s|s|s|s
zaharraren	s|s|s|s|s|d|d|d|d|d
dorre	s|s|s|s|s
bat	s|s|s
kontserbatzen	s|s|s|s|s|s|s|s|s|s|r_u|d|d
da	r_iz|s|r_n
,	s
oinalde	s|s|s|s|s|s|s
karratukoa	s|s|s|s|s|s|s|d|d|d
eta	s|s|s
inskripzio	s|s|s|s|s|s|s|s|s|s
batean	s|s|s|d|d|d
1870	s|s|s|s
urtea	s|s|s|s|d
ageri	s|s|s|s|s
du	r_uka|r_n
.	s

Elgoibarren	s|s|s|s|s|s|s|s|d|d|d
Aldai	s|s|s|s|s
izeneko	s|s|s|s|d|d|d
transformazio-zentroari	s|s|s|s|s|s|s|s|s|s|s|s|s|i_+|i_+|s|s|s|s|s|d|d|d
,	s
egitura	s|s|s|s|s|s|s
trinkodun	s|s|s|s|s|s|i_+!|s|s
prefabrikatuari	s|s|s|s|s|s|s|s|s|s|s|s|d|d|d
(	s
13,2	s|s|s|s
KV	l|s
)	s
Administrazioaren	l|s|s|s|s|s|s|s|s|s|s|s|s|d|d|d|d
baimena	s|s|s|s|s|s|d
ematea	s|s|s|r_n|d|d
eta	s|s|s
egiteko	s|s|s|r_n|d|d|d
proiektua	s|s|s|s|s|s|s|s|d
onartzea	s|s|s|s|s|r_u|d|d
.	s

Nork	l|s|s|d
hartuko	s|s|s|s|s|d|d
du	i_*e|s|r_n
jokoaren	s|s|s|s|d|d|d|d
ekimena	s|s|s|s|s|s|d
?	s

NAFARROAKO	s|d|d|l|r_f|r_a|r_r|r_r|r_o|r_a
ITZULIKO	r_i|d|d|r_t|r_z|r_u|r_l|r_i
hirugarren	s|s|s|s|s|s|s|s|s|s
etapan	s|s|s|s|s|d
eguraldi	s|s|s|s|s|s|s|s
txarra	s|s|s|s|d|d
izan	s|s|s|s
zen	i_i|r_a|s
protagonista	s|s|s|s|s|s|s|s|s|s|s|s
nagusia	s|s|s|s|s|s|d
.	s

Beraz	l|s|s|s|s
,	s
aldaketa	s|s|s|s|s|s|s|s
zer	s|s|s
moduz	s|s|s|s|d
hartzen	s|s|s|s|r_u|d|d
duen	i_*e|s|d|s
ikusiko	s|s|s|s|s|d|d
dugu	i_*e|s|r_n|d
,	s
eta	s|s|s
gerokoak	s|s|s|s|d|d|d|d
gero	s|s|s|s
.	s

Hori	l|s|s|s
guztia	s|s|s|s|s|d
Administrazio	l|s|s|s|s|s|s|s|s|s|s|s|s
Publikoen	l|s|s|s|s|s|s|d|d
Araubide	l|s|s|s|s|s|s|s
Juridikoaren	l|s|s|s|s|s|s|s|d|d|d|d
eta	s|s|s
Administrazio-Jardunbide	l|s|s|s|s|s|s|s|s|s|s|s|s|i_+|r_+j|s|s|s|s|s|s|s|s|s
Komunaren	l|s|s|s|d|d|d|d|s
azaroaren	s|s|s|s|s|d|d|d|d
26ko	s|s|d|d
30/1992	s|s|s|s|s|s|s
Legeko	l|s|s|s|d|d
107.	s|s|s|r_+garren!
atalean	s|s|s|s|d|d|d
eta	s|s|s
hurrengoetan	s|s|s|s|s|s|s|s|d|d|d|d
jasotzen	s|s|s|s|d|d|d|d
da	r_iz|s|r_n
.	s

"	s
Ez	l|s
dago	r_e|d|s|s|r_n
larritzeko	s|s|s|s|s|s|r_u|d|d|d
arrazoirik	s|s|s|s|s|s|s|d|d|d
.	s

Rojok	s|s|s|s|d
aldaketak	s|s|s|s|s|s|s|s|d
egin	s|s|s|s
beharko	s|s|s|s|s|r__iza|r_n
ditu	r_*|r_e|r_d|s|r_n
azken	s|s|s|s|s
partiduan	s|s|s|s|s|s|s|d|d
zelairatu	s|s|s|s|s|s|s|s|s
zuen	r_*e|r_d|r_u|s
hamaikakoan	s|s|s|s|s|s|s|s|s|d|d
.	s

Txileko	s|s|s|s|s|d|d
Gorte	l|s|s|s|s
Gorenak	l|s|s|s|s|d|d
baimena	s|s|s|s|s|s|d
eman	s|s|s|s
dio	i_*e|r_u|r_n
Juan	s|s|s|s
Guzman	s|s|s|s|s|s
epaileari	s|s|s|s|s|s|d|d|d
Pinocheten	s|s|s|s|s|s|s|s|d|d
erregimenak	s|s|s|s|s|s|s|s|s|d|d
ustez	s|s|s|s|d
Argentinan	s|s|s|s|s|s|s|s|s|d
egindako	s|s|s|s|d|d|d|d
hilketak	s|s|s|s|s|s|s|d
ikertzeko	s|s|s|s|s|r_u|d|d|d
.	s

Gainera	l|s|s|s|s|s|s
,	s
bederatzi	s|s|s|s|s|s|s|s|s
kontrol	s|s|s|s|s|s|s
jarri	s|s|s|s|s
zituzten	r_*|r_e|r_d|s|d|d|d|s
Diliren	s|s|s|s|d|d|d
eta	s|s|s
Attabeiren	s|s|s|s|s|s|s|d|d|d
artean	s|s|s|s|d|d
.	s

Heriotza	l|s|s|s|s|s|s|s
zigorra	s|s|s|s|s|d|d
ezarri	s|s|s|s|s|s
zaio	i_i|s|r_n|d
Legebiltzarreko	l|s|s|s|s|s|s|s|s|s|s|d|d|d|d
lehendakariorde	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s
ohiari	s|s|s|d|d|d
.	s

Batera	l|s|s|d|d|d
zein	s|s|s|s
bestera	s|s|s|s|s|d|d
,	s
modu	s|s|s|s
askotan	s|s|s|s|d|d|d
irakur	s|s|s|s|s|s|r_ri
liteke	r_*|d|r_e|r_d|r_i|r_n
nobela	s|s|s|s|s|s
hau	s|s|s
,	s
dudarik	s|s|s|s|d|d|d
gabe	s|s|s|s
.	s

Honako	l|s|s|s|d|d
beste	s|s|s|s|s
jarduera	s|s|s|s|s|s|s|s
hau	s|s|s
ere	s|s|s
egin	s|s|s|s
dezakezu	r_*|s|s|s|r_n|d|d|d
.	s

Egungo	l|s|s|s|s|s
gobernuen	s|s|s|s|s|s|s|d|d
arteko	s|s|s|s|d|d
estradizio	s|s|s|s|s|s|s|s|s|s
itunak	s|s|s|s|d|d
"	s
delitu	s|s|s|s|s|s
ekintza	s|s|s|s|s|s|s
larrietarako	s|s|s|s|s|d|d|d|d|d|d|d
"	s
direla	d|s|r_z|d|r_a|r_n
zioen	r_e|d|r_s|r_a|s
,	s
eta	s|s|s
delitua	s|s|s|s|s|s|d
bi	s|s
herrialdeetan	s|s|s|s|s|s|s|s|s|d|d|d|d
egindakoa	s|s|s|s|d|d|d|d|d
behar	s|s|s|s|s
duela	d|s|r_k|r_a|r_n
izan	s|s|s|s
estradizioa	s|s|s|s|s|s|s|s|s|s|d
justifikatzeko	s|s|s|s|s|s|s|s|s|s|r_u|d|d|d
.	s

Bere	l|s|s|r_a
garaian	s|s|s|s|s|d|d
egin	s|s|s|s
beharrekoa	s|s|s|s|s|d|d|d|d|d
zen	i_i|r_a|s
parranda	s|s|s|s|s|s|s|s
.	s

Laukotea	l|s|s|s|s|s|s|d
sendo	s|s|s|s|s
saiatu	s|s|s|s|s|s
zen	i_i|r_a|s
,	s
baina	s|s|s|s|s
ibilbide	s|s|s|s|s|s|s|s
kapritxosoak	s|s|s|s|s|s|s|s|s|s|d|d
ez	s|s
zien	r_*e|r_d|r_u|s
batere	s|s|s|s|s|s
lagundu	s|s|s|s|s|s|s
.	s

Fisikoki	l|s|s|s|s|s|s|s
oso	s|s|s
egoera	s|s|s|s|s|s
kaskarrean	s|s|s|s|s|s|d|d|d|d
heldu	s|s|s|s|s
nintzen	d|s|d|d|s|r_a|s
Sydneyra	s|s|s|s|s|s|d|d
.	s

Gutxi	l|s|s|s|s
gelditzen	s|s|s|s|s|s|r_u|d|d
zait	i_i|s|r_n|d
niri	s|s|d|d
.	s

Goian	l|s|s|d|d
aipatu	s|s|s|s|s|s
ditugun	r_*|d|d|r_e|r_d|s|s
aldaketa	s|s|s|s|s|s|s|s
fisiko	s|s|s|s|s|s
horiek	s|s|s|s|s|s
mota	s|s|s|s
desberdinetakoak	s|s|s|s|s|s|s|s|s|d|d|d|d|d|d|d
izan	s|s|s|s
daitezke	r_*|d|d|d|s|r_d|r_i|r_n
.	s

Oraindik	l|s|s|s|s|s|s|s
ibili	s|s|s|s|s
badabiltzan	r_i|d|d|d|s|s|s|r_i|d|d|d
taldeetan	s|s|s|s|s|d|d|d|d
,	s
ordea	s|s|s|s|s
,	s
izan	s|s|s|s
da	r_iz|s|r_n
estreinurik	s|s|s|s|s|s|s|s|d|d|d
,	s
eta	s|s|s
gauza	s|s|s|s|s
ez	s|s
dago	r_e|d|s|s|r_n
hain	s|s|s|s
geldi	s|s|s|s|s
,	s
ez	s|s
behintzat	s|s|s|s|s|s|s|s|s
Hego	l|s|s|s
Euskal	l|s|s|s|s|s
Herrian	l|s|s|s|s|d|d
.	s

Mugitu	l|s|s|s|s|s
egin	s|s|s|s
behar	s|s|s|s|s
dut	r_uk|r_a|r_n
"	s
.	s

MUNDUKO	r_m|d|d|r_u|r_n|r_d|r_u
futbolaririk	s|s|s|s|s|s|s|s|s|d|d|d
onena	s|s|d|d|d
dela	r_i|r_z|r_a|r_n
egiaztatzeko	s|s|s|s|s|s|s|s|r_u|d|d|d
aukera	s|s|s|s|s|s
dauka	r_e|r_d|s|s|r_i
Zinedine	s|s|s|s|s|s|s|s
Zidane	s|s|s|s|s|s
frantziarrak	s|s|s|s|s|s|s|s|s|d|d|d
gaur	s|s|s|s
,	s
Eurokopako	s|s|s|s|s|s|s|s|d|d
finalean	s|s|s|s|s|d|d|d
,	s
erronka	s|s|s|s|s|s|s
handia	s|s|s|s|s|d
daukalako	r_e|r_d|s|d|d|d|d|s|r_i
aurrean	s|s|s|s|s|d|d
:	s

Azkenik	l|s|s|s|s|s|s
,	s
Begoña	s|s|s|s|s|s
Errazti	s|s|s|s|s|s|s
EAko	s|s|d|d
lehendakariak	s|s|s|s|s|s|s|s|s|s|s|d|d
gezurretan	s|s|s|s|s|d|d|d|d|d
aritzea	s|s|s|s|r_u|d|d
leporatu	s|s|s|s|s|s|s|s
zion	r_*e|r_d|r_u|s
Aznarri	s|s|s|s|s|d|d
argudio	s|s|s|s|s|s|s
kaxkarrak	s|s|s|s|s|s|d|d|d
erabiliz	s|s|s|s|s|s|s|d
.	s

Hori	l|s|s|s
gutxi	s|s|s|s|s
balitz	r_i|d|d|r_z|r_a|r_n
bezala	s|s|s|s|s|s
,	s
iazko	s|s|s|d|d
txapelketan	s|s|s|s|s|s|s|s|s|s|d
A	l
taldeak	s|s|s|s|s|d|d
irabazi	s|s|s|s|s|s|s
zuen	r_*e|r_d|r_u|s
txapela	s|s|s|s|s|s|d
eta	s|s|s
B	l
txapeldunorde	s|s|s|s|s|s|s|s|s|s|s|s|s
izan	s|s|s|s
zen	i_i|r_a|s
.	s

Igerilekuan	l|s|s|s|s|s|s|s|s|d|d
berriz	s|s|s|s|s|s
,	s
kontrakoa	s|s|s|s|s|s|s|s|d
gertatu	s|s|s|s|s|s|s
da	r_iz|s|r_n
.	s

Eizagirre	s|s|s|s|s|s|s|s|s
izan	s|s|s|s
zen	i_i|r_a|s
onena	s|s|d|d|d
Galarretan	s|s|s|s|s|s|s|s|s|d
.	s

Ebro	s|s|s|s
ibaiak	s|s|s|s|d|d
jasan	s|s|s|s|s
du	i_*e|s|r_n
honen	s|r_a|d|d|r_u
eragina	s|s|s|s|s|s|d
:	s

Egoera	l|s|s|s|s|s
latz-latza	s|s|s|s|s|s|s|s|s|d
da	r_iz|s|r_n
.	s

Estatu	l|s|s|s|s|s
Batuetako	l|s|s|s|d|d|d|d|d
hauteskundeen	s|s|s|s|s|s|s|s|s|s|s|d|d
historia	s|s|s|s|s|s|s|s
luzean	s|s|s|s|d|d
,	s
demokratek	s|s|s|s|s|s|s|s|r_a|d
ez	s|s
dute	i_*e|s|r_n|d
sekula	s|s|s|s|s|s
ezker	s|s|s|s|s
politikora	s|s|s|s|s|s|s|s|d|d
begiratu	s|s|s|s|s|s|s|s
behar	s|s|s|s|s
izan	s|s|s|s
,	s
esparru	s|s|s|s|s|s|s
politiko	s|s|s|s|s|s|s|s
horretan	s|s|s|r_i|d|d|d|d
botoa	s|s|s|s|d
emateko	s|s|s|r_n|d|d|d
prest	s|s|s|s|s
egon	s|s|s|s
direnek	d|s|r_z|r_a|s|d|d
,	s
gogoz	s|s|s|s|d
kontra	s|s|s|s|s|s
izan	s|s|s|s
arren	s|s|s|s|s
,	s
demokratei	s|s|s|s|s|s|s|s|r_a|d
eman	s|s|s|s
dietelako	r_*|d|s|r_d|d|d|d|r_u|r_n
beti	s|s|s|s
botoa	s|s|s|s|d
.	s

Kartzelako	l|s|s|s|s|s|s|s|d|d
gaiarekin	s|s|s|d|d|d|d|d|d
Sorozabali	s|s|s|s|s|s|s|s|s|d
tokatu	s|s|s|s|s|s
zitzaion	d|s|d|s|s|d|d|s
lehen	s|s|s|s|s
txanda	s|s|s|s|s|s
.	s

Antzinako	l|s|s|s|s|s|s|d|d
ritual	s|s|s|s|s|s
edo	s|s|s
ospakizunetako	s|s|s|s|s|s|s|s|s|d|d|d|d|d
dantza	s|s|s|s|s|s
askotan	s|s|s|s|d|d|d
erabiltzen	s|s|s|s|s|s|r_i|d|d|d
dela	r_i|r_z|r_a|r_n
ere	s|s|s
aipatu	s|s|s|s|s|s
behar	s|s|s|s|s
da	r_iz|s|r_n
.	s

"	s
Batez	l|s|s|d|d
ere	s|s|s
inpaktoetarako	s|s|s|s|s|s|r_u|d|d|d|d|d|d|d
prestaketa	s|s|s|s|s|s|s|s|s|s
landu	s|s|s|s|s
dugu	i_*e|s|r_n|d
,	s
Tolosa	s|s|s|s|s|s
oso	s|s|s
gogorra	s|s|s|s|s|d|d
baita	d|d|s|r_z|s|r_n
arlo	s|s|s|s
horretan	s|s|s|r_i|d|d|d|d
.	s

Uztailean	l|s|s|s|s|s|d|d|d
,	s
Putinek	s|s|s|s|s|d|d
botere	s|s|s|s|s|s
handia	s|s|s|s|s|d
kendu	s|s|s|s|s
zien	r_*e|r_d|r_u|s
gobernadoreei	s|s|s|s|s|s|s|s|s|s|s|d|d
,	s
Senatutik	l|s|s|s|s|s|d|d|d
kanporatu	s|s|s|s|s|s|s|s|s
zituelako	r_*|d|d|d|s|r_d|d|r_u|r_n
eta	s|s|s
haien	s|s|s|s|r_k
gainetik	s|s|s|s|d|d|d|d
Gobernuko	l|s|s|s|s|s|s|d|d
ordezkari	s|s|s|s|s|s|s|s|s
bat	s|s|s
jarri	s|s|s|s|s
zuelako	r_*|d|s|r_d|d|r_u|r_n
.	s

Portland	s|s|s|s|s|s|s|s
Trail	s|s|s|s|s
Blazersen	s|s|s|s|s|s|s|d|d
,	s
Rasheed	s|s|s|s|s|s|s
Wallace	s|s|s|s|s|s|s
hegalekoa	s|s|s|s|s|d|d|d|d
eta	s|s|s
Steve	s|s|s|s|s
Smith	s|s|s|s|s
izan	s|s|s|s
ziren	d|s|r_z|r_a|s
maila	s|s|s|s|s
eman	s|s|s|s
zuten	r_*|r_e|r_d|r_u|s
bakarrak	s|s|s|s|s|d|d|d
(	s
36	s|s
eta	s|s|s
22	s|s
puntu	s|s|s|s|s
)	s
.	s

Familiak	l|s|s|s|s|s|s|d
eskatu	s|s|s|s|s|s
zuen	r_*e|r_d|r_u|s
auzia	s|s|s|s|d
berriro	s|s|s|s|s|s|s
zabaltzeko	s|s|s|s|s|r_d|d|d|d|r_u
.	s

Bera	l|s|s|s
ere	s|s|s
urduri	s|s|s|s|s|s
zegoen	d|s|s|s|d|s
,	s
gero	s|s|s|s
autortu	s|r_i|s|s|s|s|s
zuenez	r_*|d|s|r_d|r_u|r_n
:	s

Bestetik	l|s|s|s|s|d|d|d
,	s
Zakaievek	s|s|s|s|s|s|s|d|d
gezurtatu	s|s|s|s|s|s|s|s|s
egin	s|s|s|s
zuen	r_*e|r_d|r_u|s
Aslan	s|s|s|s|s
Maskhadov	s|s|s|s|s|s|s|s|s
Txetxeniako	s|s|s|s|s|s|s|s|s|d|d
presidentea	s|s|s|s|s|s|s|s|s|s|d
zauritu	s|s|s|s|s|s|s
egin	s|s|s|s
zutela	r_*|d|r_e|r_d|r_u|r_n
asteazken	s|s|s|s|s|s|s|s|s
gauean	s|s|s|d|d|d
izandako	s|s|s|s|d|d|d|d
borroka	s|s|s|s|s|s|s
batean	s|s|s|d|d|d
.	s

Esmalterik	l|s|s|s|s|s|s|d|d|d
erabiliena	s|s|s|s|s|s|s|d|d|d
zuria	s|s|s|s|d
zen	i_i|r_a|s
.	s

Espero	l|s|s|s|s|s
dezagun	r_*|s|s|s|d|d|s
guk	s|s|d
irabazitako	s|s|s|s|s|s|s|d|d|d|d
baloiez	s|s|s|s|s|d|d
behar	s|s|s|s|s
bezala	s|s|s|s|s|s
baliatzea	s|s|s|s|s|s|r_u|d|d
.	s

Jatorriz	l|s|s|s|s|s|s|s
tunisiarra	s|s|s|s|s|s|s|s|d|d
zen	i_i|r_a|s
,	s
baina	s|s|s|s|s
1982az	s|s|s|s|d|d
geroztik	s|s|s|s|s|s|s|s
Luxenburgoko	s|s|s|s|s|s|s|s|s|s|d|d
herritargoa	s|s|s|s|s|s|s|s|s|s|d
zeukan	r_e|r_d|s|s|r_i|d
Neji	s|s|s|s
Bejaui	s|s|s|s|s|s
39	s|s
urteko	s|s|s|s|d|d
gizonezkoak	s|s|s|s|s|s|s|s|s|d|d
,	s
hegazkin	s|s|s|s|s|s|s|s
bat	s|s|s
bere	s|s|s|r_a
esku	s|s|s|s
ezartzeko	s|s|s|s|r_r|d|d|d|r_i
eta	s|s|s
Libiara	s|s|s|s|s|d|d
