spirale	R0ea
.	O

Nikt	1
się	O
nie	O
zgłasza	I0ć
.	O

Kola	O
parsknął	R0łć
śmiechem	D1eD0m
.	O

Szukali	R1lćD0i
haków	D1óD0w
.	O

Ksiądz	1
Gaenswein	O
nie	O
zawiódł	R2óeR1dśR0łć
.	O

Spostrzegł	R1gcD0ł
,	O
że	O
opuściła	R1łćD0a
głowę	R0ęa
i	O
zaciskała	R1łćD0a
poruszające	R3jćD2ąD1cD0e
się	O
nerwowo	O
usta	O
.	O

Pomaga	I0ć
w	O
sprzątaniu	R0ue
i	O
wszelkich	D1cD0h
kłopotach	D2aD1cD0h
zdrowotnych	D1cD0h
.	O

Nie	1
potrafię	R0ęć
opowiedzieć	O
jej	R2joR1enD0j
słowami	R2aoD1mD0i
.	O

Co	O
do	O
zapłaty	R0ya
,	O
dogadamy	R1mćD0y
się	O
.	O

Marchewki	R0ia
obrać	O
i	O
zetrzeć	O
na	O
tarce	R1ckR0ea
o	O
dużych	D1cD0h
oczkach	R2aoD1cD0h
.	O

Klakson	1
wył	R0łć
.	O

Egzekucja	1
odbędzie	R4ęyR3dćD2zD1iD0e
się	O
na	O
terenie	D1iD0e
parku	D0u
miejskiego	D2eD1gD0o
w	O
Lahore	O
.	O

–	O
co	O
robisz	R1sćD0z
w	O
tej	R0jn
chwili	R0ia
?	O

Nie	1
mogł	R2oóR1gcD0ł
em	R1ebR0myI0ć
zasnąć	O
.	O

Po	1
dniach	R4nzR2aeR1cńD0h
upalnych	D1cD0h
przyszły	R3sjR2zśR1łćD0y
wkrótce	O
inne	R0ey
dnie	R2nzI0ń
.	O

Coś	1
notowali	R1lćD0i
,	O
robili	R1lćD0i
fotografie	R0ea
.	O

–	O
ale	O
ja	O
wypoczywam	R0mć
najlepiej	R8ndR7aoR6jbR5lrR4ezD3pD2iD0j
przy	O
komputerze	D1zD0e
.	O

Ale	1
kto	O
chciał	R1aeR0łć
by	O
żyć	O
wiecznie	O
?	O

Włoskie	D0e
agencje	R0ea
prasowe	R0ey
strajkowały	R1łćD0y
24	O
godziny	R0ya
,	O
w	O
poniedziałek	O
i	O
we	D0e
wtorek	O
wznowiły	R1łćD0y
nadawanie	R2nćD1iD0e
serwisów	D1óD0w
.	O

Gilowska	O
ich	R2ioR1cnD0h
nie	O
widziała	R2aeR1łćD0a
.	O

Sięgnęła	R2ęąR1łćD0a
do	O
torebki	R0ia
.	O

Przy	1
zatrzymaniu	R2nćD1iD0u
nie	O
stawiał	R0łć
oporu	R2oóD0u
.	O

Wyrównują	R2uyR1jwR0ąaI0ć
one	D0e
nierówności	R1cćD0i
,	O
jednocześnie	O
przyklejając	R2jćD1ąD0c
płytki	R0ia
.	O

Za	1
dużo	O
mówiła	R1łćD0a
,	O
wołała	R1łćD0a
.	O

Powikłania	R0ae
doprowadziły	R1łćD0y
na	O
początku	R1keR0uk
lutego	R2eyD1gD0o
do	O
śmierci	R1cćD0i
.	O

Nie	1
było	R1łćD0o
to	O
lekkie	D0e
zadraśnięcie	O
.	O

Kilku	R0ua
innych	D1cD0h
kibiców	D1óD0w
po	O
udzieleniu	D3eD2nR0uć
pomocy	D0y
medycznej	R1eyD0j
zwolniono	R2oćD1nD0o
do	O
domów	D1óD0w
.	O

Potem	1
przemawiali	R1lćD0i
inni	R0iy
mówcy	R0ya
i	O
debata	O
ciągnęła	R2ęąR1łćD0a
się	O
przez	O
następną	R0ąy
godzinę	R0ęa
.	O

Dawali	R1lćD0i
śmy	R2śbR1myR0yć
mu	R1moR0un
złoto	O
.	O
.	O
.	O

Tak	1
bardzo	O
pragnął	R0łć
syna	D0a
.	O
.	O
.	O

-	O
Żartujesz	R4uoR3jwR2eaR1sćD0z
.	O

Teraz	1
ma	R0aiI0eI0ć
sztuczne	R0ey
.	O

Emilka	O
milczała	R2aeR1łćD0a
chwilę	R0ęa
.	O

-	O
Odkąd	1
cię	R2ctR1iyD0ę
poznała	R1łćD0a
m	R0mbI0yI0ć
,	O
chciała	R2aeR1łćD0a
m	R0mbI0yI0ć
być	O
taka	R0ai
jak	O
ty	O
.	O

Zrobiło	R1łćD0o
mi	R1mjR0ia
się	O
przyjemnie	O
.	O

Zdjęła	R2ęąR1łćD0a
materiał	O
z	O
palca	R1ceR0ac
i	O
wsadziła	R1łćD0a
do	O
kieszeni	R1nńD0i
kurtki	R0ia
.	O

Bandyci	R1ctR0ia
pobili	R1lćD0i
Rosjanina	↑D0a
i	O
wyrzucili	R1lćD0i
z	O
samochodu	R2oóD0u
na	O
Pradze	↑R2dgR1zaD0e
.	O

Brakuje	R2uoR1jwR0eaI0ć
w	O
nich	R3noR2inD1cD0h
.	O
.	O
.	O

Stamtąd	1
te	I0n
dane	R0ea
przekazuje	R2uyR1jwR0eaI0ć
do	O
wojewódzkich	D1cD0h
stacji	R0ia
epidemiologicznych	D1cD0h
.	O

Tu	1
jest	R3jbR2eyR1sćD0t
strefa	O
przygraniczna	R0ay
,	O
sami	D0i
rozumiecie	R2cćD1iD0e
.	O

Co	1
nas	R2nmR1ayD0s
wprawia	I0ć
w	O
dobry	O
nastrój	O
?	O

-	O
I	1
co	O
ci	R1ctR0iy
Jąkała	O
powie	I2iI2eI2dI2zI0ć
?	O

Ale	1
to	O
chyba	O
ostatnia	D0a
okazja	O
.	O

Z	1
tych	R2yeR1cnD0h
najgorsi	R7nzR6ałR5jyD4gD3oD2rD1sD0i
byli	R1lćD0i
ci	R1ctR0ieI0n
od	O
Kota	↑D0a
.	O

-	O
Przesadzasz	R1sćD0z
?	O

Jeden	1
z	O
nich	R3noR2inD1cD0h
ciężko	O
ranny	O
podczas	O
strzelaniny	R0ya
walczy	I0ć
o	O
życie	O
w	O
szpitalu	D0u
.	O

tak	O
się	O
kroi	I0ć
go	R1goR0on
i	O
tak	O
się	O
macza	I0ć
w	O
tym	R1yeR0mn
sosie	D1iD0e
.	O

Nie	1
wiadomo	O
,	O
ile	O
głowic	I0a
zostało	R1łćD0o
już	O
wywiezionych	R6zźR5ićD4oD3nD2yD1cD0h
do	O
Rosji	↑R0ia
.	O

I	1
ja	O
też	O
,	O
moiściewy	O
,	O
brać	O
nie	O
dał	R0łć
em	R1ebR0myI0ć
.	O
.	O
.	O

Otacza	I0ć
mnie	R3mjR2naD1iD0e
podrygująca	R4uiR3jwR2ąaR1cćD0a
grupka	O
.	O

Jacek	O
dezorganizował	R0łć
zawsze	O
spokój	O
grajdołka	R1keR0ak
.	O

To	1
całkiem	O
spory	O
kontynent	O
.	O

Wyniki	D0i
podali	R1lćD0i
śmy	R2śbR1myR0yć
wczoraj	O
.	O

Podlewajcie	R3jćD2cD1iD0e
kwiaty	D0y
.	O

Udawał	R0łć
,	O
że	O
nie	O
może	R2oóR1żcD0e
znaleźć	O
listu	D0u
.	O

–	O
zawijamy	R1mćD0y
na	O
ciężkie	D0e
czasy	D0y
.	O

Został	R0łć
kamerdynerem	D1eD0m
w	O
Warszawie	↑R1iaD0e
.	O

To	R0oeI0n
wszystko	O
wcale	O
dużo	O
nie	O
kosztuje	R2uoR1jwR0eaI0ć
,	O
jeśli	O
nie	O
będziesz	R6ęyR5dćD4zD3iD2eD1sD0z
przeliczać	O
na	O
złotówki	R0ia
.	O

Kim	R1itR0mo
jest	R3jbR2eyR1sćD0t
Pietruszka	O
?	O

Również	1
absolutorium	O
dla	O
dotychczasowych	D1cD0h
władz	I0a
partii	R0ia
będzie	R4ęyR3dćD2zD1iD0e
głosowane	R1nćD0e
w	O
sobotę	R0ęa
.	O

Towar	1
z	O
ciężarówek	R1ekR0ka
pochodził	R0łć
z	O
Belgii	↑R0ia
,	O
Francji	↑R0ia
,	O
Hiszpanii	↑R0ia
,	O
Holandii	↑R0ia
i	O
Niemiec	↑R2icR1eyD0c
.	O

To	1
mówiąc	R1ąćD0c
począł	R0łć
patykiem	D2iD1eD0m
rysować	O
coś	O
na	O
piasku	R1keR0uk
.	O

Potem	1
proszono	R3ziR2oćD1nD0o
ich	R2ioR1cnD0h
o	O
wykonanie	R2nćD1iD0e
odwrotnego	R2eyD1gD0o
zadania	R0ae
.	O

Na	1
Ukrainie	↑R1iaD0e
i	O
Białorusi	↑R1sśD0i
została	R1łćD0a
już	O
częściowo	O
odtworzona	R2oyR1nćD0a
struktura	O
administracji	R0ia
kościelnej	R1eyD0j
.	O

Przed	1
tygodniem	D6gD5oR3nzR0mń
wicestarosta	O
Hrycyna	O
podczas	O
wyjazdu	D0u
do	O
Gdańska	↑D0a
uzyskał	R0łć
przychylność	O
tamtejszych	D1cD0h
środowisk	I0o
żydowskich	D1cD0h
.	O

Przyjechało	R1łćD0o
pogotowie	O
.	O

Minęły	R2ęąR1łćD0y
dwa	O
lata	R3lrR2aoR1tkD0a
.	O

Mogą	R2oóR1gcD0ą
jedynie	O
domagać	O
się	O
wynagrodzeń	R0ńnI0iI0e
po	O
wydaniu	R2nćD1iD0u
orzeczenia	R0ae
.	O

Wrócił	R0łć
i	O
sięgnął	R0łć
po	O
papierosa	D0a
.	O

I	1
nie	O
mogę	R2oóR1gcD0ę
się	O
zgodzić	O
z	O
nazwaniem	R3nćD2iD1eD0m
tego	D2eD1g
personalizmem	D2mD1e
.	O

Wtopić	1
się	O
w	O
legalne	R0ey
struktury	R0ya
.	O

Nie	1
ogłosił	R0łć
nawet	O
programu	D0u
wyborczego	R2eyD1gD0o
.	O

Siadam	R0mć
w	O
kącie	R2ctD1iD0e
i	O
usypiam	R0mć
,	O
budząc	R1ąiR0cć
się	O
na	O
Gare	O
du	O
Nord	O
.	O

W	1
jakich	D1cD0h
uwarunkowaniach	R2aeD1cD0h
będziesz	R6ęyR5dćD4zD3iD2eD1sD0z
za	O
to	O
płacił	R0łć
?	O

Kobiety	R0ya
za	O
nim	R2noR1inD0m
przepadały	R1łćD0y
.	O

Jakub	O
usiadł	R2aąR1dśR0łć
na	O
łóżku	R0uo
obok	O
Marii	↑R0ia
.	O

Przywołał	R0łć
żołnierza	D0a
niosącego	D6oD5sD4ąD3cR1gśR0oć
wiadro	O
.	O

A	1
ciebie	R5ctR4iyD3eD2bD1iD0e
tak	O
pieprzyli	R1lćD0i
śmy	R2śbR1myR0yć
.	O

–	O
nie	O
oglądał	R0łć
em	R1ebR0myI0ć
.	O

W	1
Europie	↑R1iaD0e
firma	O
posiada	I0ć
ponad	O
70	O
sklepów	D1óD0w
,	O
głównie	O
w	O
Niemczech	↑D4cD3zD2eR0hy
,	O
Holandii	↑R0ia
,	O
Luksemburgu	↑D0u
.	O

Czy	1
to	O
też	O
jest	R3jbR2eyR1sćD0t
fakt	O
?	O

Można	1
mówić	O
o	O
politycznym	D0m
fenomenie	D1iD0e
.	O

To	1
nie	O
był	R0łć
rozsądny	O
pomysł	O
.	O

Zresztą	1
Leon	O
naprawdę	O
świetnie	O
tańczy	I0ć
.	O

"	O
To	1
koniec	O
.	O

ja	O
niestety	O
nie	O
znam	R0mć
tego	R1gnD0o
regulaminu	D0u
.	O

Mój	1
autobus	O
nie	O
nadjeżdżał	R0łć
,	O
poszli	R4oóR3sjR2zśR1lćD0i
śmy	R2śbR1myR0yć
do	O
następnego	R2eyD1gD0o
przystanku	R1keR0uk
.	O

Bardzo	1
się	O
wówczas	O
cieszyła	R1łćD0a
z	O
tego	R1gnD0o
kostiumu	D0u
.	O

Jerzy	O
odwrócił	R0łć
twarz	O
.	O

Muzycy	R1ckD0y
nie	O
robią	R0ąć
przerw	I0a
między	O
utworami	R4oóD2aD1mD0i
.	O

Serca	R0ae
dzieci	R0ikI0o
wyrastają	R1jćD0ą
nad	O
rzekę	R0ęa
.	O

Następnym	D0m
razem	D1eD0m
przyprowadzą	R0ąiI0ć
kolegów	R1óaD0w
i	O
pomalutku	O
piękny	O
sport	O
narciarski	O
zainteresuje	R2uoR1jwR0eaI0ć
bardziej	R2ioD1eD0j
młodzież	O
naszego	D2eD1gD0o
miasta	R0ao
.	O

Jesienią	R2nńD1iD0ą
jest	R3jbR2eyR1sćD0t
już	O
lepiej	R5ldR4eoR3pbR2irR1ezR0je
.	O

Kochamy	R1mćD0y
Polskę	↑R0ęa
,	O
lecz	O
fakty	D0y
składające	R3jćD2ąD1cD0e
się	O
na	O
polską	R0ąi
rzeczywistość	O
działają	R1jćD0ą
nam	R2nmR1ayD0m
na	O
nerwy	O
.	O

Ten	1
rok	O
pozostaję	R1jwR0ęaI0ć
u	O
Trzeciaka	↑D0a
.	O

Oprócz	1
gotówki	R0ia
Lewicki	O
podarował	R0łć
jej	R2joR1enD0j
kartę	R0ęa
płatniczą	R0ąy
.	O

Kiedy	1
lekarz	O
wystrzelił	R0łć
,	O
rozdrażnione	R0ey
zwierzę	O
rzuciło	R1łćD0o
się	O
na	O
niego	R4noR3inD2eD1gD0o
.	O

Pan	1
Janek	O
zachodził	R0łć
do	O
Ireny	↑R0ya
Rosy	↑R0ya
na	O
kawę	R0ęa
.	O

Profesor	1
Knapczak	O
skończył	R0łć
wreszcie	O
przemówienie	O
.	O

Henkel	O
na	O
preferencyjnych	D1cD0h
warunkach	R3keR2akD1cD0h
KGaA	O
zaoferuje	R2uoR1jwR0eaI0ć
swoim	R2oóR1ijD0m
pracownikom	D1oD0m
akcje	R0ea
spółki	R0ia
.	O

Starcia	R0ae
zaczęły	R2ęąR1łćD0y
się	O
koło	O
południa	R0ae
.	O

W	1
międzyczasie	D1iD0e
skończyła	R1łćD0a
m	R0mbI0yI0ć
też	O
dziennikarstwo	O
.	O

Nie	1
będziemy	R6ęyR5dćD4zD3iD2eD1mD0y
wam	R1ayD0m
przeszkadzać	O
.	O

Osłabienie	D4iD3eD2nR0eć
państwowości	R1cćD0i
spowodowało	R1łćD0o
pogorszenie	R3eyR2nćD1iD0e
sytuacji	R0ia
finansowej	R1eyD0j
papiestwa	R0ao
.	O

Dlatego	1
musieli	R1lćD0i
śmy	R2śbR1myR0yć
stamtąd	O
uciekać	O
.	O

to	O
ważna	R0ay
ważna	R0ay
ważna	R0ay
sprawa	O
.	O
.	O

Bywało	R1łćD0o
,	O
że	O
już	O
nawet	O
policjanci	R1ctD0i
przeganiali	R1lćD0i
go	R1goR0on
do	O
domu	D0u
.	O

Ruszyła	R1łćD0a
lawina	O
.	O

On	1
to	O
robi	I0ć
naprawdę	O
nieźle	O
!	O

Może	1
coraz	O
częściej	R4śsR3ctR2ioD1eD0j
mówi	I0ć
o	O
niej	R3noR2inD1eD0j
.	O

Rozdzielali	R1lćD0i
zwaśnione	R2oćD1nD0e
strony	R0ya
w	O
ramach	R2ayD1cD0h
misji	R0ia
pokojowych	D1cD0h
ONZ	O
.	O

Głowa	1
zastanowiła	R1łćD0a
się	O
chwilę	R0ęa
.	O

Opadli	R2dśR1lćD0i
na	O
szerokie	D0e
siedzenia	R0ae
.	O

Przy	1
gotowaniu	R2nćD1iD0u
postępujemy	R4uoR3jwR2eaR1mćD0y
podobnie	O
jak	O
w	O
przepisie	D1iD0e
108	O
.	O

Ale	1
przecież	O
stał	R0łć
pod	O
olchami	D1mD0i
.	O

Mówili	R1lćD0i
śmy	R2śbR1myR0yć
już	O
,	O
że	O
na	O
Żabim	↑D0m
Mnichu	↑D0u
zdarzały	R1łćD0y
się	O
wypadki	R1keR0ik
nietypowe	R0ey
.	O

Cieszę	R0ęyI0ć
się	O
też	O
,	O
że	O
w	O
wielu	R0ue
sprawach	D1cD0h
zgadzamy	R1mćD0y
się	O
.	O

Zerknął	R0łć
em	R1ebR0myI0ć
na	O
deskę	R0ęa
rozdzielczą	R0ąy
.	O

Podał	R0łć
em	R1ebR0myI0ć
dokument	O
.	O

Górnicy	R1ckD0y
i	O
hutnicy	R1ckD0y
kują	R1jćD0ą
naszą	D0ą
potęgę	R0ęa
.	O

–	O
Skąd	1
wiesz	R1sdI0iI0eI0ć
?	O

A	1
może	O
pan	O
chciał	R1aeR0łć
by	O
recytować	O
?	O

Jedynie	1
Sermak	O
starał	R0łć
się	O
strzelać	O
z	O
dystansu	D0u
.	O

Pierwsze	R0ey
pytania	R0ae
z	O
sali	R0ia
dotyczyły	R1łćD0y
opieki	R0ia
lekarskiej	D1eD0j
w	O
UE	O
.	O

–	O
to	O
mnie	R3mjR2naD1iD0e
się	O
skojarzyło	R1łćD0o
z	O
kumplem	D2lR0ml
.	O
.	O

I	1
pasterz	O
z	O
gobelinu	D0u
też	O
huknie	R1iąR0eć
na	O
kobzie	R1iaD0e
.	O

–	O
Ma	R0aiI0eI0ć
Pan	1
już	O
hasło	O
wyborcze	R0ey
i	O
pomysł	O
na	O
kampanię	R0ęa
?	O

Popatrz	I0eI0ć
!	O

Chcesz	R2eiR1seR0zć
pogadać	O
czy	O
tylko	O
postawić	O
warunki	R1keR0ik
?	O

Dla	1
uczczenia	D4zD3eD2nR0ać
tego	R1gnD0o
zdarzenia	R0ae
przynoszę	R1ziR0ęć
filiżanki	R0ia
.	O

Cieszymy	R1mćD0y
się	O
,	O
że	O
ojciec	O
przybył	R0łć
,	O
brakuje	R2uoR1jwR0eaI0ć
nam	R2nmR1ayD0m
ludzi	R4lcR3uzR2dłR1zoI1wI0eI0k
.	O

Kupił	R0łć
em	R1ebR0myI0ć
chleb	O
.	O

Dwóch	R2óaD1cD0h
rannych	D1cD0h
żołnierzy	D0y
jest	R3jbR2eyR1sćD0t
w	O
stanie	D1iD0e
krytycznym	D0m
.	O

-	O
Dajemy	R3jwR2eaR1mćD0y
sygnał	O
organizacjom	R1oaD0m
terrorystycznym	D0m
.	O

–	O
nie	O
wiem	I3iI3eI3dI3zR0mć
o	O
żadnym	R2neR1ynD0m
.	O

Jedyna	R0ay
różnica	O
to	O
rozmiar	O
.	O

Zeznania	R0ae
te	I0n
potwierdzili	R1lćD0i
pozostali	R1lłR0iy
członkowie	R4keR3okD2wD1iD0e
załogi	R0ia
karetki	R0ia
.	O

-	O
To	1
te	I0n
sosny	R0ya
za	O
torami	D2aD1mD0i
?	O

Pracuję	R2uoR1jwR0ęaI0ć
do	O
czwartej	R1eyD0j
.	O

Teraz	1
też	O
podchodzi	I0ć
.	O

Ono	D0o
posiada	I0ć
wartość	O
.	O

Wybrała	R1łćD0a
TVN	O
.	O

-	O
W	1
przyszłym	D0m
roku	D0u
będziemy	R6ęyR5dćD4zD3iD2eD1mD0y
na	O
szczycie	R2ctD1iD0e
.	O

Zuzanna	O
uchyla	I0ć
się	O
od	O
mówienia	D4iD3eD2nR0ać
o	O
sobie	R3oiI3e
.	O

Zresztą	1
Batura	O
mógł	R1gcD0ł
by	O
popsuć	O
.	O

Zostawił	R0łć
cię	R2ctR1iyD0ę
dla	O
nas	R2nmR1ayD0s
.	O

Wszędzie	1
fruwają	R1jćD0ą
papiery	D0y
i	O
pierze	O
.	O

Kozubek	O
wysyła	I0ć
Anglikom	↑D1oD0m
koronkową	R0ąy
bieliznę	R0ęa
.	O

Gra	I0ć
rolę	R0ęa
Pawła	↑R1łeR0ał
.	O

Ale	1
nie	O
mógł	R1gcD0ł
za	O
mną	R2mjR1naD0ą
nadążyć	O
.	O

Krążyły	R1łćD0y
wokół	O
świateł	R1ełR0ło
oświetlających	R5jćD4ąD3cD2yD1cD0h
wejście	O
i	O
przylegający	R3jćD2ąD1cD0y
plac	O
.	O

-	O
Pan	1
w	O
wojsku	R0uo
nie	O
był	R0łć
?	O

-	O
Wiem	I3iI3eI3dI3zR0mć
,	O
kto	O
szarga	I0ć
moją	R2oóD0ą
opinię	R0ęa
.	O

Kilkunastu	R5uaR2sśR1tcR0uiI0e
nie	O
wstało	R1łćD0o
.	O

-	O
Agatka	O
mówiła	R1łćD0a
,	O
że	O
to	O
ją	R1joR0ąn
strasznie	O
bolało	R2aeR1łćD0o
,	O
ale	O
nie	O
mogła	R3oóR2gcD1łD0a
nawet	O
pisnąć	O
.	O
.	O
.	O

Kontempluj	R1uoR0jwI0aI0ć
barwę	R0ęa
trunku	R1keR0uk
.	O

W	1
areszcie	R2ctD1iD0e
spędził	R0łć
48	O
godzin	I0a
.	O

Wiślana	R0ay
smuga	O
wtopiła	R1łćD0a
się	O
w	O
szarość	O
horyzontu	D0u
.	O

To	1
zaczyna	I0ć
być	O
okrutne	R0ey
.	O

Wczoraj	1
koło	O
cmentarza	D0a
w	O
Sianowie	↑R3oóD1iD0e
znaleziono	R4zźR3ićD2oD1nD0o
kilkuletniego	D2eD1gD0o
chłopca	R1ciR0aeI0c
.	O

-	O
Wybacz	I0yI0ć
,	O
ale	O
ci	R1ctR0iy
w	O
tym	R1yoD0m
nie	O
pomogę	R2oóR1gcD0ę
.	O

Jeden	1
z	O
bandytów	R1óaD0w
zginął	R0łć
na	O
miejscu	R0ue
.	O

Tam	1
się	O
pasie	R2sśR1ićD0e
moje	R2oóD0e
bydło	O
.	O

Skinął	R0łć
em	R1ebR0myI0ć
głową	R0ąa
.	O

To	1
się	O
jakoś	O
splata	I0ć
w	O
jedno	R1neR0on
.	O

Z	1
oddali	D0i
doleciały	R2aeR1łćD0y
urywane	R0ey
dźwięki	D0i
strażackiej	D1eD0j
trąbki	R0ia
.	O

-	O
Wynosimy	R1mćD0y
się	O
.	O

W	1
głowach	D1cD0h
łóżka	R0ao
na	O
słupku	R1keR0uk
od	O
kwiatów	D1óD0w
paliła	R1łćD0a
się	O
zdjęta	R2ęąR1tćD0a
ze	D0e
ściany	R0ya
gromnica	O
.	O

-	O
Kapliczka	1
przylegała	R1łćD0a
do	O
kościoła	R2oóD0a
katolickiego	D2eD1gD0o
,	O
Łemkowie	↑D2wD1iD0e
z	O
niej	R3noR2inD1eD0j
od	O
wielu	R0ue
lat	R2lrR1aoR0tk
nie	O
korzystali	R1lćD0i
.	O

Zamoyski	O
gorzko	O
się	O
na	O
to	O
uśmiecha	I0ć
.	O

Pestka	O
nie	O
przejęła	R2ęąR1łćD0a
się	O
tym	R1yeR0mn
okrzykiem	D2iD1eD0m
.	O

Druga	R0ai
kwestia	O
zajmowała	R1łćD0a
Sinego	↑R2eyD1gD0o
jeszcze	O
bardziej	R2ioD1eD0j
.	O

Nasze	D0e
działania	R0ae
nie	O
zagrażają	R1jćD0ą
nikomu	R2otD1mD0u
.	O

Taka	R0ai
osoba	O
ułatwiła	R1łćD0a
by	O
międzynarodowe	R0ey
kontakty	D0y
.	O

–	O
z	O
cieniasami	D2aD1mD0i
się	O
nie	O
zadaję	R1jwR0ęaI0ć
.	O
.	O

Prawa	R0ay
ręka	O
Andrzeja	↑D0a
Leppera	↑D0a
i	O
absolwentka	O
moskiewskiej	D1eD0j
psychologii	R0ia
została	R1łćD0a
wicemarszałkiem	D3kD2iR0mk
Sejmu	D0u
.	O

–	O
ja	O
sobie	R3oiI3e
zapiszę	R1zaR0ęć
dobrze	O
.	O

Prychają	R1jćD0ą
,	O
targają	R1jćD0ą
uzdy	R0ya
.	O

Zmierzyła	R1łćD0a
m	R0mbI0yI0ć
ciśnienie	O
krwi	R1weR0iw
.	O

–	O
Dziadek	1
mi	R1mjR0ia
kazał	R0łć
.	O

Spośród	1
nich	R3noR2inD1cD0h
wybierzemy	D6iD5eR3zaR2ećD1mD0y
trzy	O
najlepsze	R8ndR7aoR6jbR5lrR4eyD3pD2sD1zD0e
.	O

Wiesław	O
Morawski	O
traktuje	R2uoR1jwR0eaI0ć
swoją	R2oóD0ą
winnicę	R0ęa
hobbystycznie	O
.	O

Bogoria	O
miał	R1aeR0łć
czas	O
wyłożyć	O
swoją	R2oóD0ą
koncepcję	R0ęa
.	O

W	1
ten	O
sposób	O
stworzył	R0łć
duży	O
sektor	O
socjalistyczny	O
w	O
gospodarce	R1ckR0ea
algierskiej	D1eD0j
.	O

-	O
Naprawde	R0eę
ś	R0śbI0yI0ć
się	O
na	O
nich	R3noR2inD1cD0h
rozeźlił	R0łć
?	O

Potem	1
się	O
okazuje	R2uyR1jwR0eaI0ć
,	O
że	O
to	O
całkiem	O
coś	O
innego	R2eyD1gD0o
.	O

Dlaczego	1
nie	O
potrafię	R0ęć
tego	D2eD1g
rozegrać	O
?	O

Siedzieć	1
tu	O
i	O
pisać	O
raporty	D0y
?	O

Kto	1
teraz	O
ów	O
sztandar	O
wyprowadzi	I0ć
?	O

Znalazł	R2aeR1zźR0łć
też	O
Kwaśniewski	O
niefortunnych	D1cD0h
obrońców	R1óaD0w
.	O

Biznesmeni	D0i
pakistańscy	R1ckR0yi
to	O
ciągle	O
pendżabscy	R1ckR0yi
latyfundyści	R2śsR1ctR0ia
.	O

Czy	1
w	O
prywatnym	D0m
życiu	R0ue
spotkała	R1łćD0a
pani	O
swojego	R4oóD2eD1gD0o
mistrza	D0a
?	O

W	1
Etiopii	↑R0ia
21	O
osób	R1óoI0a
zginęło	R2ęąR1łćD0o
w	O
katastrofie	R1iaD0e
autobusu	D0u
.	O

-	O
Może	1
pójdę	R1dśR0ęć
do	O
Zosi	↑I0a
?	O

Wszystkie	R2keR1ikD0e
składniki	D0i
razem	O
połączyć	O
.	O

Nie	1
odkładając	R2jćD1ąD0c
pocisku	D0u
,	O
sięgnął	R0łć
em	R1ebR0myI0ć
do	O
kabury	R0ya
.	O

–	O
ono	D0o
jest	R3jbR2eyR1sćD0t
paskudne	R0ey
.	O
.	O

-	O
Nie	1
wiem	I3iI3eI3dI3zR0mć
,	O
tak	O
sobie	R3oiI3e
pomyślała	R2aeR1łćD0a
m	R0mbI0yI0ć
.	O
.	O
.	O

Wzięła	R2ęąR1łćD0a
ze	D0e
sobą	R2oiI2eR0ąiI0e
plecak	O
.	O

Przywożą	R1żzR0ąiI0ć
nam	R2nmR1ayD0m
żywność	O
przez	O
góry	R0ya
z	O
Władykaukazu	↑D0u
.	O

W	1
1813	O
stanęły	R2ęąR1łćD0y
w	O
mieście	R4eaR3śsR2ctR1ioD0e
wojska	R0ao
rosyjskie	D0e
ścigające	R3jćD2ąD1cD0e
Francuzów	↑D1óD0w
.	O

Począł	R0łć
myśleć	O
gorączkowo	O
.	O

Gdy	1
z	O
kadrą	R0ąa
pracowali	R1lćD0i
profesor	O
Jerzy	O
Żołądź	O
i	O
doktor	O
Jan	O
Blecharz	O
,	O
o	O
kłopotach	D2aD1cD0h
z	O
psychiką	R0ąa
się	O
nie	O
mówiło	R1łćD0o
.	O

-	O
Pisz	R0zaI0ć
,	O
pisz	R0zaI0ć
.	O

–	O
fotografia	O
nie	O
jest	R3jbR2eyR1sćD0t
twoją	R2oóD0ą
mocną	R0ąy
stroną	R0ąa
.	O

–	O
Próbował	R0łć
em	R1ebR0myI0ć
teraz	O
w	O
lecie	R3eaR2ctR1ioD0e
na	O
jachcie	R2ctD1iD0e
.	O

-	O
Nie	1
wiem	I3iI3eI3dI3zR0mć
jednak	O
,	O
co	O
robić	O
dalej	R0jkI0o
.	O

może	O
se	I1iI1eI1bI1i
cofasz	R1sćD0z
licznik	O
.	O

To	1
fakt	O
.	O

Powstało	R1łćD0o
z	O
komitetów	D1óD0w
na	O
rzecz	O
referendum	O
w	O
sprawie	O
karania	R2nćD1iD0a
za	O
aborcję	R0ęa
.	O

Krajewski	O
dalej	R0jkI0o
przecierał	R0łć
szkła	R0ao
.	O

Sprowadziła	R1łćD0a
straż	O
pożarną	R0ąy
.	O

-	O
Mój	1
Boże	↑R2oóR1żgD0e
,	O
pokonywał	R0łć
mnie	R3mjR2naD1iD0e
każdym	D0m
słowem	R1eoD0m
.	O

Zamierzamy	R1mćD0y
dotrzymywać	O
