mnie	R3mjR2naD1iD0e
słuchać	O
.	O

-	O
Wierzył	R0łć
em	R1ebR0myI0ć
w	O
wasz	O
zdrowy	O
rozsądek	O
.	O

Grupa	1
liczy	I0ć
sobie	R3oiI3e
w	O
chwili	R0ia
obecnej	R1eyD0j
97	O
członków	R2keR1ókD0w
.	O

Fortecki	O
mógł	R1gcD0ł
by	O
udźwignąć	O
każdy	O
ciężar	O
,	O
ale	O
nie	O
zbrodnię	R0ęa
.	O

Będzie	R4ęyR3dćD2zD1iD0e
je	R1joR0en
wypłacał	R0łć
.	O

Listonosz	1
Perez	O
skinął	R0łć
bez	O
słowa	R0ao
głową	R0ąa
.	O

Kocham	R0mć
was	R1ayD0s
wszystkich	R3keR2ikD1cD0h
.	O

Może	1
kolejność	O
nie	O
jest	R3jbR2eyR1sćD0t
.	O
.	O
.	O

Wuja	O
nie	O
uczestniczył	R0łć
w	O
rozmowie	R1iaD0e
przyglądając	R2jćD1ąD0c
się	O
im	R1ioR0mn
obu	R0ua
bez	O
sympatii	R0ia
.	O

Parę	1
kontaktów	D1óD0w
się	O
urwało	R1łćD0o
.	O

-	O
Jak	1
się	O
nazywa	I0ć
ta	R0aeI0n
dziewczyna	O
?	O

Znachor	1
trzyma	I0ć
za	O
grzywę	R0ęa
myszatego	R2eyD1gD0o
konia	R2nńD1iD0a
.	O

Dopiero	1
po	O
miesiącu	D0u
mógł	R1gcD0ł
założyć	O
specjalny	O
procesor	O
i	O
uczyć	O
się	O
nowych	D1cD0h
dźwięków	D1óD0w
.	O

Hutnictwo	1
polskie	D0e
współpracuje	R2uoR1jwR0eaI0ć
z	O
hutnictwem	R1eoD0m
ZSRR	O
,	O
NRD	O
,	O
Czechosłowacji	↑R0ia
i	O
Bułgarii	↑R0ia
.	O

Tworzy	I0ć
się	O
mały	O
konwój	O
.	O

Wreszcie	1
zdjęli	R2ęąR1lćD0i
czapki	R0ia
.	O

Na	1
stole	R2oóR1lłD0e
walały	R1łćD0y
się	O
puste	R0ey
butelki	R0ia
,	O
w	O
pokoju	R2oóD0u
panował	R0łć
zupełny	O
chaos	O
.	O

To	1
ty	O
?	O

To	1
efekt	O
naszej	D1eD0j
historii	R0ia
,	O
która	R0ay
związała	R1łćD0a
wyznanie	O
z	O
niepodległością	R2cćD1iD0ą
.	O

-	O
To	1
wyszło	R3sjR2zśR1łćD0o
spontanicznie	O
.	O

Według	1
Zofii	↑R0ia
Staśkiewicz	O
z	O
Dworu	R2oóD0u
Artusa	↑D0a
,	O
artyści	R2śsR1ctR0ia
bardzo	O
chętnie	O
godzą	R0ąiI0ć
się	O
na	O
koncerty	D0y
w	O
Toruniu	↑R2nńD1iD0u
.	O

–	O
już	O
wystarczy	I0ć
wam	R1ayD0m
.	O
.	O

Czemu	1
godzę	R0ęiI0ć
się	O
na	O
tortury	R0ya
pod	O
obojętnym	D0m
światłem	R1eoD0m
wielkiej	D1eD0j
lampy	R0ya
?	O

Poszukuję	R2uiR1jwR0ęaI0ć
wszelkich	D1cD0h
materiałów	D1óD0w
.	O

Psychiatra	1
przysuwa	I0ć
krzesło	O
do	O
leżanki	R0ia
i	O
siada	I0ć
obok	O
Bartodzieja	↑D0a
z	O
notesem	D1eD0m
w	O
ręku	R0ua
.	O

Igor	O
Kantorowski	O
zajmował	R0łć
się	O
również	O
krytyką	R0ąa
literacką	R0ąi
.	O

Żółty	1
krawat	O
tylko	O
mu	R1moR0un
fruwa	I0ć
na	O
wietrze	R4eaD1zD0e
,	O
kurtka	O
rozpięta	R2ęąR1tćD0a
.	O

-	O
Tłumaczą	R0ąyI0ć
to	O
nam	R2nmR1ayD0m
grzechem	D1eD0m
prarodziców	D1óD0w
.	O

WDT	O
jest	R3jbR2eyR1sćD0t
państwową	R0ąy
jednostką	R0ąa
organizacyjną	R0ąy
nieposiadającą	D13nD12iD11eR3jćD2ąD1cD0ą
osobowości	R1cćD0i
prawnej	R1eyD0j
.	O

Mania	O
też	O
pochyliła	R1łćD0a
głowę	R0ęa
.	O

-	O
Stwierdzam	R0mć
,	O
że	O
poprawka	O
dziewiąta	R0ay
została	R1łćD0a
przyjęta	R2ęąR1tćD0a
.	O

Na	1
przyszłe	R0ey
dożynki	O
wybiera	I0ć
się	O
do	O
Warszawy	↑R0ya
.	O

-	O
Na	1
tym	R1yoD0m
wyczerpali	R1lćD0i
śmy	R2śbR1myR0yć
listę	R0ęa
posłów	R2łeR1ółD0w
zapisanych	R3nćD2yD1cD0h
do	O
zabrania	R2nćD1iD0a
głosu	D0u
.	O

Olbrzymie	D0e
tiry	D0y
parkują	R2uoR1jwR0ąaI0ć
na	O
osiedlowych	D1cD0h
ulicach	D1cD0h
.	O

Klub	1
przeniósł	R2óeR1sśR0łć
się	O
do	O
osiedlowych	D1cD0h
garaży	D0y
pod	O
blokami	D2aD1mD0i
.	O

Kuzniecow	O
wzruszył	R0łć
ramionami	R4oęD3nD2aD1mD0i
.	O

Na	1
tym	R1yeR0mn
spotkaniu	R0ue
zakończyły	R1łćD0y
się	O
właściwie	O
działania	R0ae
morskie	D0e
wojny	R0ya
rosyjsko	R0oi
-	O
japońskiej	D1eD0j
.	O

Polecił	R0łć
em	R1ebR0myI0ć
go	R1goR0on
zabrać	O
.	O

Ale	1
wtedy	O
doszło	R3sjR2zśR1łćD0o
do	O
rzeczy	D0y
niesłychanej	R1eyD0j
.	O

–	O
Spokojnie	1
,	O
mam	R1aiR0meI0ć
też	O
karty	R0ya
.	O

Omówmy	R1miR0yć
ten	O
schemat	O
na	O
przykładzie	D2zD1iD0e
.	O

Obecnie	1
analizują	R2uoR1jwR0ąaI0ć
oni	D0i
przyczyny	R0ya
swej	R1eó
klęski	R0ia
i	O
szukają	R1jćD0ą
wyjścia	R0ae
z	O
sytuacji	R0ia
.	O

-	O
Czy	1
ty	O
nie	O
rozumiesz	R1sćD0z
?	O

W	1
godzinach	D1cD0h
wieczornych	D1cD0h
premier	O
Cyrankiewicz	O
przybył	R0łć
do	O
Tuluzy	↑R0ya
.	O

W	1
piśmie	R3śsR1ioD0e
tym	R1yeR0mn
cesarz	O
apeluje	R2uoR1jwR0eaI0ć
do	O
nowych	D1cD0h
władz	I0a
algierskich	D1cD0h
,	O
aby	O
oszczędziły	R1łćD0y
życie	O
prezydenta	D0a
Ben	O
Belli	↑R0ia
.	O

Przywitali	R1lćD0i
śmy	R2śbR1myR0yć
się	O
serdecznie	O
.	O

Ale	1
w	O
tym	R1yeR0mn
momencie	R2ctD1iD0e
nie	O
należało	R2aeR1łćD0o
przeciągać	O
struny	R0ya
.	O

Polityka	1
rzymska	R0ai
zdawała	R1łćD0a
mu	R1moR0un
się	O
wątpliwa	R0ay
.	O

Rosja	O
ma	R0aiI0eI0ć
dwa	O
oblicza	R0ae
.	O

Ani	1
esesmani	D0i
,	O
ani	O
Ukraińcy	↑I4iI4nR2ńeD0y
nie	O
mogą	R2oóR1gcD0ą
nic	O
wyczuć	O
z	O
naszego	D2eD1gD0o
zachowania	R0ae
.	O

Także	1
usługi	R0ia
ogólnobudowlane	R0ey
prowadzi	I0ć
drugi	O
z	O
odznaczonych	D4oD3nR1cćD0h
,	O
pan	O
Marek	O
Nosal	O
.	O

Chodźcie	R3źzD2cR0eć
za	O
mną	R2mjR1naD0ą
.	O

W	1
tym	R1yeR0mn
sezonie	D1iD0e
IFK	O
spisuje	R2uyR1jwR0eaI0ć
się	O
słabo	O
.	O

Dlatego	1
językiem	D2iD1eD0m
oficjalnym	D0m
stał	R0łć
się	O
arabski	O
,	O
a	O
dąży	I0ć
się	O
,	O
by	O
stał	R0łć
się	O
językiem	D2iD1eD0m
ogólnonarodowym	D0m
.	O

Wcześniej	D0j
szefował	R0łć
ZOZ-owi	↑D3-D2oD1wD0i
w	O
Piasecznie	↑R1ioD0e
.	O

Czy	1
Lepper	O
się	O
zmienił	R0łć
?	O

-	O
Wieki	D0i
nie	O
widział	R1aeR0łć
em	R1ebR0myI0ć
takiej	D1eD0j
dupy	R0ya
.	O

Niezdecydowanie	1
obracała	R1łćD0a
papier	O
w	O
rękach	D1cD0h
.	O

Nauczyciel	1
szybko	O
uporał	R0łć
się	O
z	O
zakupami	D2aD1mD0i
i	O
,	O
nie	O
powracając	R2jćD1ąD0c
już	O
do	O
poprzedniego	D2eD1gD0o
tematu	D0u
,	O
z	O
widoczną	R0ąy
ulgą	R0ąa
pożegnał	R0łć
chałupniczkę	R0ęa
.	O

Była	R1łćD0a
zniszczona	R2oyR1nćD0a
również	O
przez	O
żołnierzy	D0y
napoleońskich	D1cD0h
.	O

Śpiewali	R1lćD0i
śmy	R2śbR1myR0yć
teraz	O
wspólnie	O
,	O
wpatrując	R3uyR2jwR1ąaR0cć
się	O
w	O
szybę	R0ęa
z	O
uśmiechem	D1eD0m
.	O

wreszcie	O
są	R1sbR0ąyI0ć
upragnione	R0ey
.	O

Dotyczy	I0ć
to	O
wszystkich	R3keR2ikD1cD0h
kategorii	R0ia
zawodowych	D1cD0h
.	O

Była	R1łćD0a
niedziela	O
.	O

-	O
Nie	1
będę	R2ęyR1dćD0ę
tego	D2eD1g
komentował	R0łć
.	O

Uczestniczyli	R1lćD0i
śmy	R2śbR1myR0yć
z	O
Jewhenem	↑D1eD0m
w	O
tych	R2yeR1cnD0h
seansach	D2aD1cD0h
.	O

Przede	D0e
wszystkim	R1ioD0m
zdecydował	R0łć
wynik	O
w	O
Stanach	↑R2ayD1cD0h
.	O

–	O
no	O
na	O
drogę	R0ęa
wzięła	R2ęąR1łćD0a
m	R0mbI0yI0ć
.	O

Jest	R3jbR2eyR1sćD0t
to	O
jeden	O
ciągnący	R1cćD0y
się	O
taras	O
kwietny	O
.	O

I	1
próbuje	R2uoR1jwR0eaI0ć
temu	R1mnD0u
oczekiwaniu	R0ue
sprostać	O
.	O

W	1
ostateczności	R1cćD0i
wyjdę	R1dśR0ęć
na	O
taras	O
.	O

Dlaczego	1
tak	O
jej	R2joR1enD0j
zależało	R2aeR1łćD0o
?	O

-	O
Agis	O
wstrząsnął	R0łć
się	O
.	O

Przepraszam	R0mć
,	O
nie	O
dosłyszał	R1aeR0łć
em	R1ebR0myI0ć
.	O

–	O
ale	O
możesz	R4oóR3żcD2eD1sD0z
być	O
pracownikiem	D2iD1eD0m
fizycznym	D0m
.	O
.	O

Już	1
wiedział	R1aeR0łć
,	O
że	O
ja	O
wiem	I3iI3eI3dI3zR0mć
,	O
że	O
on	O
wie	I2iI2eI2dI2zI0ć
,	O
że	O
ja	O
wiem	I3iI3eI3dI3zR0mć
.	O

-	O
Wykopię	R1iaR0ęć
ten	O
dół	O
.	O

Nie	1
pozostawiajmy	R2jćD1mD0y
ich	R2ioR1cnD0h
bez	O
opieki	R0ia
.	O

To	1
ma	R0aiI0eI0ć
być	O
pozytywna	R0ay
impreza	O
,	O
a	O
nie	O
jakieś	D1e
cmentarne	R0ey
obrzędy	D0y
.	O
.	O
.	O

I	1
lepiej	R5ldR4eoR3pbR2irR1ezR0je
nie	O
pytaj	R0jć
,	O
co	O
robię	R0ęć
zimą	R0ąa
.	O

Pospiesz	I0yI0ć
się	O
.	O

Po	1
odparciu	R5peR4apR2czR1ieR0uć
ataku	D0u
i	O
ujęciu	R3ęąR2cćD1iD0u
10	O
terrorystów	R1óaD0w
zawrócono	R2oiR1nćD0o
konwój	O
do	O
bazy	R0ya
w	O
Al	O
Kut	O
.	O

nie	O
lubię	R0ęć
.	O

Przed	1
wejściem	R3cćD2iD1eD0m
do	O
parku	D0u
wszyscy	O
zostali	R1lćD0i
wyposażeni	R2eyR1nćD0i
w	O
lornetki	R0ia
.	O

Dodaje	R1jwR0eaI0ć
,	O
że	O
nie	O
rzucił	R0łć
obrazem	D1eD0m
o	O
podłogę	R0ęa
.	O

Drugi	1
zaplanowano	R1nćD0o
na	O
2006	O
r.	R0.oI0k

Posłowie	R4łeR3ołD2wD1iD0e
udzielili	R1lćD0i
też	O
rządowi	D2oD1wD0i
absolutorium	O
z	O
wykonania	R2nćD1iD0a
ubiegłorocznego	R2eyD1gD0o
budżetu	D0u
.	O

Rzecznik	1
armii	R0ia
powiedział	R1aeR0łć
,	O
iż	O
na	O
miejscu	R0ue
dokonano	R1nćD0o
aresztowań	R0ńnI0iI0e
.	O

Naukowcy	R1ciR0yeI0c
i	O
wynalazcy	R0ya
nie	O
powinni	D2nI0eI0n
mieć	O
kompleksów	D1óD0w
.	O

Udało	R1łćD0o
się	O
niestety	O
uratować	O
tylko	O
Marię	↑R0ęa
Fryc	O
,	O
zaś	O
dwudziestotrzyletni	O
jej	R2joR1enD0j
mąż	O
utonął	R0łć
.	O

-	O
Najbardziej	D10nD9aD8jR2ioD1eD0j
cenię	R0ęć
lata	R3lrR2aoR1tkD0a
po	O
rozwodzie	R4oóD2zD1iD0e
.	O

Starannie	1
domykał	R0łć
drzwi	O
za	O
sobą	R2oiI2eR0ąiI0e
.	O

Poirytowani	R0iy
posłowie	R4łeR3ołD2wD1iD0e
-	O
projektodawcy	R0ya
sprawdzili	R1lćD0i
te	I0n
informacje	R0ea
.	O

Rosną	I0ć
tutaj	O
,	O
w	O
okolicy	R0ya
,	O
całe	R0ey
sady	D0y
jarzębinowe	R0ey
.	O

Jak	1
ustalili	R1lćD0i
policjanci	R1ctD0i
,	O
podawał	R0łć
alkohol	O
16-letniej	D1eD0j
dziewczynie	R1iaD0e
.	O

Wszędzie	1
panował	R0łć
wzorowy	O
porządek	O
i	O
czystość	O
.	O

Pewną	R1niR0ąeI0n
aktywność	O
przejawiają	R1jćD0ą
tylko	O
mieszkańcy	R2ńnR1ciR0yeI0c
domów	D1óD0w
sąsiadujących	R6uoR5jwR4ąaR3cćD2yD1cD0h
ze	D0e
świątynią	R0ąa
.	O

Będą	R2ęyR1dćD0ą
pracować	O
w	O
Wilczycach	↑D3cD2aR0he
i	O
w	O
rejonie	D1iD0e
Ćmielowa	↑R2oóD0a
.	O

–	O
ponad	O
trzydzieści	O
lat	R2lrR1aoR0tk
ma	R0aiI0eI0ć
.	O
.	O

–	O
proszę	R1ziR0ęć
?	O

Mam	R1aiR0meI0ć
minę	R0ęa
debila	D0a
.	O

Uczula	I0ć
i	O
sprzyja	I0ć
miażdżycy	R0ya
,	O
a	O
nawet	O
nowotworom	R3oóD1oD0m
.	O

Frankfurt	O
jest	R3jbR2eyR1sćD0t
ciągle	O
przed	O
oczami	R4ckR3zoD2aD1mD0i
,	O
w	O
Słubicach	↑D3cD2aR0he
.	O

Z	1
tym	R1yeR0mn
obrazem	D1eD0m
pod	O
powiekami	D1mD0i
Michał	O
budzi	I0ć
się	O
.	O

-	O
Minister	1
musi	I0eI0ć
się	O
na	O
coś	O
zdecydować	O
.	O

W	1
ludzkich	D1cD0h
osiedlach	R2aeD1cD0h
słonie	R2nńD1iD0e
szukają	R1jćD0ą
pożywienia	R0ae
.	O

Swoje	R2oóD0e
problemy	D0y
ma	R0aiI0eI0ć
też	O
Hanna	O
Gronkiewicz	O
-	O
Waltz	O
.	O

-	O
Nie	1
wracał	R0łć
do	O
domu	D0u
.	O

Trzeba	1
ratować	O
dobytek	O
!	O

Nie	1
zazdroszczę	R4sśD3zR1ziR0ęć
mu	R1moR0un
.	O

Wtedy	1
przypomnieli	R1lćD0i
śmy	R2śbR1myR0yć
sobie	R3oiI3e
,	O
że	O
synek	O
kasjerki	R0ia
hoduje	R2uoR1jwR0eaI0ć
zaskrońca	R2ńnR1ciR0aeI0c
.	O

Józinek	O
uważnie	O
przypatrywał	R0łć
się	O
mijanym	R2nćD1yD0m
grobowcom	R2ciR1oeR0mc
.	O

to	O
jest	R3jbR2eyR1sćD0t
ten	O
powód	O
?	O

Obie	R1iaD0e
strony	R0ya
używają	R1jćD0ą
broni	R1nńD0i
maszynowej	R1eyD0j
i	O
moździerzy	D0y
.	O

Zaprojektował	R0łć
ją	R1joR0ąn
Franz	O
Loibner	O
.	O

We	D0e
własnym	D0m
pokoju	R2oóD0u
rzuciła	R1łćD0a
się	O
na	O
łóżko	O
i	O
prędko	O
zasnęła	R2ęąR1łćD0a
.	O

-	O
Wszystko	1
jest	R3jbR2eyR1sćD0t
już	O
pewne	R0ey
.	O

Dbam	R0mć
o	O
swój	O
organizm	O
.	O

Ţe	O
nie	O
zapomniała	R2aeR1łćD0a
.	O
.	O
.	O

Zaczął	R0łć
em	R1ebR0myI0ć
pracować	O
w	O
kibucu	D0u
.	O

Pytacie	R2cćD1iD0e
.	O

A	1
może	O
mi	R1mjR0ia
to	O
tylko	O
opowiadali	R1lćD0i
.	O

-	O
Zygmunt	O
,	O
masz	R2aiR1seR0zć
już	O
adresy	D0y
?	O

-	O
No	1
,	O
wie	I2iI2eI2dI2zI0ć
pan	O
!	O

Moja	R2oóD0a
krew	O
jest	R3jbR2eyR1sćD0t
niezwykle	O
energetyczna	R0ay
.	O

Jej	R2joR1enD0j
mąż	O
nigdzie	O
nie	O
pracował	R0łć
,	O
ale	O
nie	O
mieli	R1lćD0i
materialnych	D1cD0h
kłopotów	D1óD0w
.	O

Darmosz	O
zgasił	R0łć
papierosa	D0a
,	O
ruszył	R0łć
za	O
nimi	R3noR2inD1mD0i
.	O

Dziękuję	R2uoR1jwR0ęaI0ć
panom	D1oD0m
.	O

Niestety	1
,	O
Marek	O
Siwiec	O
miał	R1aeR0łć
pecha	D0a
,	O
bo	O
za	O
chwilę	R0ęa
zalał	R0łć
sobie	R3oiI3e
szampanem	D1eD0m
swój	O
akt	O
nominacji	R0ia
.	O

moje	R2oóD0e
chamstwo	O
jest	R3jbR2eyR1sćD0t
przereklamowane	R1nćD0e
.	O

-	O
Wysoki	1
Senat	1
poprawkę	R0ęa
szesnastą	R0ąy
odrzucił	R0łć
.	O

Chcesz	R2eiR1seR0zć
kilka	O
przykładów	D1óD0w
?	O

Dostojny	1
gość	O
zwiedzi	I0ć
ponadto	O
stolicę	R0ęa
,	O
Kraków	O
oraz	O
Gdańsk	O
.	O

-	O
Jurdy	R0ya
zaraz	O
tu	O
będą	R2ęyR1dćD0ą
.	O

Gdzie	1
jest	R3jbR2eyR1sćD0t
fabryka	O
?	O

jeździ	I0ć
.	O
.	O

Gdzie	1
jest	R3jbR2eyR1sćD0t
Zuza	O
?	O

To	1
stara	R0ay
piosenka	O
miłosna	R0ay
.	O

Może	1
nawet	O
w	O
wigilijną	R0ąy
noc	O
odezwą	R0ąaI0ć
się	O
ludzkim	D0m
głosem	D1eD0m
i	O
podziękują	R2uoR1jwR0ąaI0ć
za	O
nasze	D0e
dobre	R0ey
serca	R0ae
?	O

Mussolini	O
przemawiał	R0łć
pierwszy	O
.	O

-	O
Dowiedziała	R2aeR1łćD0a
m	R0mbI0yI0ć
się	O
,	O
że	O
pan	O
spotyka	I0ć
się	O
od	O
pewnego	R3niR1gnD0o
czasu	D0u
z	O
Renią	↑R0ąa
.	O

Potwierdził	R0łć
to	O
prezydent	O
Jiang	O
podczas	O
niedawnego	R2eyD1gD0o
spotkania	R0ae
z	O
prezydentem	D1eD0m
Clintonem	↑D1eD0m
.	O

Podporządkowywał	R0łć
em	R1ebR0myI0ć
się	O
tu	O
.	O

Siła	1
uderzenia	R0ae
wbiła	R1łćD0a
renaulta	D0a
w	O
innego	R2eyD1gD0o
tira	D0a
.	O

-	O
Szanowna	R0ay
księżniczka	O
już	O
dawno	O
ze	D0e
żłobka	R1keR0ak
wyszła	R3sjR2zśR1łćD0a
.	O

Jedno	R1neR0on
z	O
japońskich	D1cD0h
przedsiębiorstw	I0o
kolejowych	D1cD0h
znalazło	R3aeR2zźR1łćD0o
na	O
to	O
sposób	O
.	O

-	O
Skaczesz	R4ckR3zaR2ećD1sD0z
,	O
rozglądasz	R1sćD0z
się	O
i	O
wracasz	R1sćD0z
.	O

słuchajcie	R3jćD2cD1iD0e
.	O

W	1
pewnej	R2niR0jn
chwili	R0ia
zjawiła	R1łćD0a
się	O
na	O
ulicy	R0ya
Kazia	O
.	O

Konia	R2nńD1iD0a
by	O
powaliło	R1łćD0o
.	O

Rzuca	I0ć
się	O
na	O
podłogę	R0ęa
w	O
hipermarkecie	R2ctD1iD0e
,	O
bo	O
nie	O
dostało	R1łćD0o
kolejnej	R1eyD0j
zabawki	R0ia
.	O

W	1
końcu	R2ńnR1ciR0ueI0c
przyznał	R0łć
się	O
do	O
winy	R0ya
.	O

Daje	R1jwR0eaI0ć
mi	R1mjR0ia
dużą	R0ąy
satysfakcję	R0ęa
.	O

Kto	1
dzwonił	R0łć
do	O
mnie	R3mjR2naD1iD0e
w	O
nocy	D0y
i	O
milczał	R1aeR0łć
?	O

-	O
Ewa	O
,	O
posłuchaj	R0jć
,	O
to	O
na	O
pewno	O
minie	R1iąR0eć
.	O
.	O
.	O

Nie	1
robimy	R1mćD0y
z	O
tego	D2eD1g
tajemnicy	R0ya
.	O

Kiedyś	1
nie	O
lubiła	R1łćD0a
tego	R1gnD0o
człowieka	D0a
.	O

-	O
Jest	R3jbR2eyR1sćD0t
twój	O
i	O
może	R2oóR1żcD0e
tu	O
stać	O
.	O

A	1
tobie	R3oyD2bD1iD0e
nie	O
powiedział	R1aeR0łć
nic	O
o	O
niej	R3noR2inD1eD0j
?	O

PiS	O
tak	O
łatwo	O
się	O
nie	O
podzieli	I0ć
.	O

Wzięli	R2ęąR1lćD0i
śmy	R2śbR1myR0yć
paszport	O
.	O

Inwestorzy	D1zD0y
pomysł	O
ten	O
zwalczali	R1lćD0i
.	O

Pan	1
Kozłowski	O
sprzedawał	R0łć
dolary	D0y
na	O
tą	R0ąeI0n
cegielnię	R0ęa
.	O
.	O
.	O

Zawiesił	R0łć
słuchawkę	R0ęa
.	O

-	O
Skąd	1
ja	O
to	O
znam	R0mć
?	O

Pozdrawiam	R0mć
serdecznie	O
.	O

Jakub	O
zatrzymał	R0łć
się	O
.	O

Coś	1
musi	I0eI0ć
przecież	O
mocno	O
łączyć	O
.	O

–	O
co	O
zrobili	R1lćD0i
ście	R3śbR2cyR1ićD0e
z	O
tym	R1yeR0mn
drugim	D0m
telewizorem	D1eD0m
?	O

Pan	1
nie	O
zadawał	R0łć
wcześniej	D0j
pytania	R0ae
.	O

Zamordował	R0łć
ją	R1joR0ąn
konkubent	O
,	O
do	O
którego	R2eyD1gD0o
przeniosła	R3oeR2sśR1łćD0a
się	O
z	O
córką	R0ąa
.	O

-	O
Ale	1
dom	O
gdzie	O
pan	O
ma	R0aiI0eI0ć
?	O

Ale	1
trochę	O
się	O
wstydzę	R0ęiI0ć
.	O
.	O
.	O

Córy	R0ya
moje	R2oóD0e
,	O
nim	O
siądą	R1dśR0ąć
,	O
przejrzą	R0ąeI0ć
się	O
do	O
lustra	R0ao
.	O

Najchętniej	D10nD9aD8jD0j
odpięła	R2ęąR1łćD0a
by	O
m	R0mbI0yI0ć
też	O
brzuch	O
.	O

–	O
nie	O
ma	R1mbR0ayI0ć
takiej	D1eD0j
możliwości	R1cćD0i
.	O

–	O
każdy	O
swoją	R2oóD0ą
połóweczkę	R0ęa
jakąś	R1ąi
wyciągnie	R1iąR0eć
.	O

"	O
Pewnie	1
mu	R1moR0un
się	O
przyśniła	R1łćD0a
Francja	O
.	O
.	O
.	O

Liberec	O
przygotował	R0łć
już	O
sześć	O
autokarów	D1óD0w
.	O

Napięta	R2ęąR1tćD0a
żyłka	O
świsnęła	R2ęąR1łćD0a
i	O
pękła	R1łnR0aąI0ć
w	O
przeponie	R1iaD0e
.	O

Witam	R0mć
.	O

Obchody	R2oóD0y
rozpoczną	R1nąR0ąć
się	O
sesją	R0ąa
popularnonaukową	R0ąy
,	O
później	R2ioD1eD0j
odbędzie	R4ęyR3dćD2zD1iD0e
się	O
uroczysty	O
capstrzyk	O
z	O
apelem	D1eD0m
poległych	D1cD0h
.	O

To	1
się	O
nazywało	R1łćD0o
teatr	O
,	O
ale	O
to	O
było	R1łćD0o
mieszkanie	O
cioci	I0a
Lecha	↑D0a
Emfazego	↑R2eyD1gD0o
.	O

Jak	1
długo	O
trwa	I0ć
stosunek	O
?	O

Teraz	1
nie	O
wiem	I3iI3eI3dI3zR0mć
.	O

Boli	R0ieI0ć
mnie	R3mjR2naD1iD0e
dupa	O
,	O
bo	O
spotkał	R0łć
em	R1ebR0myI0ć
arcybiskupa	D0a
.	O

I	1
nagle	O
zrobiło	R1łćD0o
się	O
ciekawie	O
.	O

Zawsze	1
wygrywał	R0łć
,	O
bo	O
był	R0łć
najszybszy	D9nD8aD7jR2skR1ziD0y
.	O

Twoja	R2oóD0a
maska	O
spadła	R2dśR1łćD0a
.	O

W	1
wyposażeniu	R0ue
podstawowym	D0m
znajduje	R2uoR1jwR0eaI0ć
się	O
również	O
ABS	O
.	O

Partnerami	D2aD1mD0i
Ukraińców	↑R3ńnR2ciR1óeR0wc
byli	R1lćD0i
Szwajcarzy	↑D1zD0y
,	O
czyli	O
Duferco	O
.	O

Milczał	R1aeR0łć
em	R1ebR0myI0ć
.	O

Zanurz	I0yI0ć
się	O
we	D0e
mnie	R3mjR2naD1iD0e
.	O
.	O
.	O

Nagle	1
ją	R1joR0ąn
znienawidził	R0łć
em	R1ebR0myI0ć
,	O
bo	O
ten	O
śmiech	O
był	R0łć
bardzo	O
okrutny	O
.	O

Ułanów	D1óD0w
nie	O
powstrzymała	R1łćD0a
nawet	O
wichura	O
i	O
są	R1sbR0ąyI0ć
już	O
na	O
półmetku	R1keR0uk
.	O

Premier	1
Marcinkiewicz	O
odwołał	R0łć
wczoraj	O
ze	D0e
stanowiska	R0ao
wiceministra	R1reR0ar
rolnictwa	R0ao
Lecha	↑D0a
Różańskiego	↑D2eD1gD0o
.	O

Policja	1
przypuszcza	I0ć
,	O
że	O
najnowszy	D8nD7aD6jD2sD1z
ładunek	O
został	R0łć
porzucony	R2oiR1nćD0y
przez	O
spłoszonego	R4oyR3nćD2eD1gD0o
niedoświadczonego	R2eyD1gD0o
terrorystę	R0ęa
.	O

Znowu	1
wszyscy	R1ctR0yeI0k
płakali	R1lćD0i
.	O

Wokół	1
murów	D1óD0w
wyrosną	I0ć
piękne	R0ey
ogrody	R2oóD0y
.	O

-	O
Zwolnili	R1lćD0i
zakładników	D1óD0w
!	O

Oczywiście	1
wywalą	R0ąiI0ć
mnie	R3mjR2naD1iD0e
z	O
wojska	R0ao
.	O

Umarli	R1lłR0iy
o	O
tym	R1yoD0m
wiedzą	R0ąiI0eI0ć
i	O
może	O
dlatego	O
sami	D0i
przychodzą	R0ąiI0ć
do	O
nas	R2nmR1ayD0s
.	O

Ja	1
chciał	R1aeR0łć
em	R1ebR0myI0ć
mu	R1moR0un
prawdę	R0ęa
wywalić	O
.	O

Tylko	1
to	O
ma	R0aiI0eI0ć
znaczenie	O
i	O
sens	O
.	O

Weź	R1ezR0źiI0ąI0ć
Lolkę	↑R0ęa
i	O
idźcie	R4dśR3źćD2cD1iD0e
na	O
górę	R0ęa
.	O

I	1
pani	O
mąż	O
będzie	R4ęyR3dćD2zD1iD0e
ugotowany	O
.	O

Wodzi	I0ć
oczyma	R4ckR3zoD2yD1mD0a
po	O
stojących	R6oaR5jćD4ąD3cD2yD1cD0h
postaciach	D5aD4cD3iR1cćD0h
.	O

Będzie	R4ęyR3dćD2zD1iD0e
hit	O
i	O
kolejne	R0ey
nagrody	R0ya
.	O

I	1
opętał	R0łć
go	R1goR0on
!	O

podaj	R0jć
mi	R1mjR0ia
swój	O
