kolegom	R1oaD0m
.	O

Czy	1
to	O
zemsta	O
?	O

Miał	R1aeR0łć
też	O
znakomite	R0ey
układy	D0y
w	O
stolicy	R0ya
.	O

Prowadzą	R0ąiI0ć
też	O
w	O
bibliotece	R1ckR0ea
lekcje	R0ea
języka	D0a
polskiego	D2eD1gD0o
.	O

Pięciu	R2cćD1iD0u
studentów	D1óD0w
aresztowano	R1nćD0o
.	O

Chodzi	I0ć
nam	R2nmR1ayD0m
o	O
kontakt	O
ze	D0e
społeczeństwem	R1eoD0m
na	O
większą	R6wdR5iuR4ężR3kyD2sD1zD0ą
skalę	R0ęa
.	O

Miejscowi	R0iy
Polacy	↑R1ckD0y
zapowiadają	R1jćD0ą
zaskarżenie	R3eyR2nćD1iD0e
decyzji	R0ia
do	O
sądu	D0u
.	O

-	O
Zatłukł	R1kcD0ł
mojego	R4oóD2eD1gD0o
męża	R2ęąD0a
,	O
a	O
po	O
trzech	R2eyD1cD0h
miesiącach	D3cD2aD0h
go	R1goR0on
wypuszczono	R6sśD5zR3ziR2oćD1nD0o
.	O

Dzięki	1
temu	R2eoD1mD0u
mogł	R2oóR1gcD0ł
em	R1ebR0myI0ć
dotrwać	O
kilka	O
lat	R2lrR1aoR0tk
do	O
emerytury	R0ya
bez	O
zmieniania	R2nćD1iD0a
pracy	R0ya
.	O

Czym	R2zoD1yD0m
jest	R3jbR2eyR1sćD0t
miłość	O
według	O
kardiologa	D0a
?	O

-	O
Ma	R0aiI0eI0ć
pani	O
rację	R0ęa
,	O
jestem	R5jbR4eyR3sćD2tD1eD0m
rzeczywiście	O
bardzo	O
skrupulatny	O
.	O

Następny	1
dzień	O
powitał	R0łć
Zlot	1
słońcem	D0m
.	O

Personalia	1
te	I0n
odtajniano	R1nćD0o
dopiero	O
po	O
złożeniu	R3eyR2nćD1iD0u
osobnego	R2eyD1gD0o
wniosku	R1keR0uk
.	O

-	O
Tak	1
zdecydowały	R1łćD0y
komisje	R0ea
.	O

I	1
stało	R1łćD0o
się	O
.	O

Nie	1
pomylił	R0łć
się	O
w	O
swoich	R3oóR2ijD1cD0h
przewidywaniach	R2aeD1cD0h
.	O

Rzeka	1
tworzy	I0ć
granicę	R0ęa
państwa	R0ao
.	O

chodź	R0źzI0iI0ć
tu	O
.	O
.	O

W	1
tych	R2yeR1cnD0h
ramach	R2ayD1cD0h
wspierało	R1łćD0o
także	O
hierarchicznie	O
gorszą	R5gzR4ołR3ryD2sD1zD0ą
pozycję	R0ęa
kobiet	I0a
.	O

Do	1
drugiego	D2eD1gD0o
wypadku	R1keR0uk
doszło	R3sjR2zśR1łćD0o
wieczorem	R3oóD1eD0m
na	O
przejściu	R0ue
dla	O
pieszych	D1cD0h
koło	O
poczty	R0ya
.	O

Zabieram	R0mć
ze	D0e
skarbca	R1ciR0aeI0c
tylko	O
wczorajszy	O
obrót	O
.	O

-	O
Nie	1
znali	R1lćD0i
ście	R3śbR2cyR1ićD0e
mego	R2eóR1gjD0o
syna	D0a
.	O
.	O
.	O

Gra	I0ć
Hindusa	↑D0a
-	O
anglofila	D0a
.	O

Aż	1
siedem	O
kraks	I0a
spowodowali	R1lćD0i
motocykliści	R2śsR1ctR0ia
.	O

-	O
Ale	1
mogę	R2oóR1gcD0ę
zostawić	O
swoje	R2oóD0e
nauszniki	D0i
.	O

Coraz	1
mniej	R3naR2iłR1eoD0j
się	O
dziwię	R0ęć
,	O
że	O
tylu	R0ue
ludzi	R4lcR3uzR2dłR1zoI1wI0eI0k
nas	R2nmR1ayD0s
nie	O
cierpi	I0eI0ć
.	O

-	O
Niektórzy	D1z
są	R1sbR0ąyI0ć
bardzo	O
niezadowoleni	R2eoR0iy
z	O
tych	R2yeR1cnD0h
ograniczeń	R0ńnI0iI0e
.	O

-	O
Poprawka	1
piąta	R0ay
została	R1łćD0a
przyjęta	R2ęąR1tćD0a
.	O

Według	1
KAI	O
zaskarżenie	R3eyR2nćD1iD0e
ustawy	R0ya
do	O
sądu	D0u
zapowiedziała	R2aeR1łćD0a
już	O
organizacja	O
American	O
Civil	O
Liberties	O
Union	O
.	O

Można	1
zapytać	O
,	O
co	O
pan	O
robił	R0łć
w	O
czasie	O
wojny	R0ya
?	O

-	O
Dziewuchy	R0ya
są	R1sbR0ąyI0ć
strasznie	O
głupie	D0e
.	O

Nie	1
narażę	R1żzR0ęiI0ć
cię	R2ctR1iyD0ę
na	O
niebezpieczeństwo	O
.	O

Przebiegiem	D2iD1eD0m
wizyty	R0ya
Langego	↑D1gD0o
i	O
Orlemańskiego	↑D2eD1gD0o
interesował	R0łć
się	O
żywo	O
Waszyngton	O
.	O

Że	1
chciała	R2aeR1łćD0a
kochać	O
i	O
być	O
kochaną	R1nćD0ą
?	O

Czarodziejka	1
usiadła	R3aąR2dśR1łćD0a
,	O
wracając	R2jćD1ąD0c
do	O
przerwanej	R2nćD1eD0j
czynności	R1cćD0i
.	O

-	O
Ale	1
jak	O
rozwijać	O
produkcję	R0ęa
,	O
skoro	O
nie	O
warto	O
brać	O
kredytów	D1óD0w
,	O
bo	O
się	O
ich	R2ioR1cnD0h
nie	O
spłaci	I0ć
?	O

Wąż	1
w	O
kieszeni	R1nńD0i
go	R1goR0on
uratował	R0łć
.	O

–	O
znowu	O
zaczynacie	R2cćD1iD0e
.	O

Ucierpiały	R2aeR1łćD0y
jedynie	O
auta	R0ao
.	O

Uregulowano	R1nćD0o
nim	R2noR1inD0m
należność	O
w	O
jakimś	D1m
garażu	D0u
na	O
Bronksie	↑R3kxD2sD1iD0e
.	O

-	O
Ciągle	1
siedzę	R0ęiI0eI0ć
.	O

Początkowo	1
chcieli	R1lćD0i
wywieźć	O
je	R1joR0en
nad	O
Wisłę	↑R0ęa
.	O

Śmierć	1
nie	O
uniemożliwia	I0ć
kontaktu	D0u
.	O

Oczywiście	1
do	O
tych	R2yeR1cnD0h
protokołów	R3oóD1óD0w
komisja	O
sięgnie	R1iąR0eć
.	O

Bandyci	R1ctR0ia
wsadzili	R1lćD0i
ją	R1joR0ąn
w	O
Szczecinku	↑R1keR0uk
do	O
pociągu	D0u
.	O

Ja	1
jestem	R5jbR4eyR3sćD2tD1eD0m
gotowa	R0ay
.	O

-	O
Miły	1
jesteś	R5jbR4eyR3sćD2tD1eD0ś
.	O

Nie	1
uchroniono	R2oćD1nD0o
się	O
od	O
wypadków	R2keR1ókD0w
.	O

–	O
czekaj	R0jć
.	O

–	O
To	1
tylko	O
jedna	R1neR0an
noc	O
.	O

-	O
Biegnij	R3gcD2nD1iD0j
,	O
Jaskier	O
!	O

DigiPath	O
przykładowo	O
pozwala	I0ć
na	O
zarządzanie	R2nćD1iD0e
drukowaniem	R3nćD2iD1eD0m
dokumentów	D1óD0w
w	O
sieci	R1cćD0i
korporacyjnej	R1eyD0j
.	O

Kopali	R1lćD0i
i	O
bili	R1lćD0i
pięściami	R4cćD3iD2aD1mD0i
,	O
grozili	R1lćD0i
pozbawieniem	D5iD4eD3nR1ećD0m
życia	R0ae
.	O

Kłaniając	R2jćD1ąD0c
się	O
przepraszająco	O
,	O
opuścili	R1lćD0i
śmy	R2śbR1myR0yć
z	O
panem	D1eD0m
Adamkiem	↑D3kD2iR0mk
zakład	O
pogrzebowy	O
.	O

To	1
loteria	O
.	O

Ale	1
nie	O
boi	R1oaR0ić
się	O
śmierci	R1cćD0i
.	O

Lekarz	1
krzywi	I0ć
się	O
.	O

Może	1
ktoś	O
zabłąkał	R0łć
się	O
?	O

To	1
dobry	O
gość	O
.	O

-	O
Mam	R1aiR0meI0ć
strzelać	O
?	O

-	O
Dziękuję	R2uoR1jwR0ęaI0ć
pani	O
poseł	O
,	O
dziękuję	R2uoR1jwR0ęaI0ć
pani	O
minister	O
.	O

Potem	1
była	R1łćD0a
wpadka	O
.	O

-	O
Akurat	1
nie	O
miała	R2aeR1łćD0a
m	R0mbI0yI0ć
przy	O
sobie	R3oiI3e
pieniędzy	R3ęąD0y
.	O

W	1
lesie	R3eaD1iD0e
zwolnili	R1lćD0i
śmy	R2śbR1myR0yć
.	O

Przecież	1
nie	O
umarła	R3arR2rzR1łeR0ać
,	O
kiedy	O
my	O
żyjemy	R3jćD2eD1mD0y
.	O

–	O
Rodzice	D0e
i	O
twój	O
brat	O
wrócili	R1lćD0i
do	O
domu	D0u
.	O

Opchał	R0łć
em	R1ebR0myI0ć
się	O
na	O
całą	R0ąy
pojemność	O
skurczonego	R4oyR3nćD2eD1gD0o
żołądka	R1keR0ak
.	O

-	O
A	1
ja	O
w	O
to	O
nie	O
wierzę	R0ęyI0ć
.	O

Czy	1
ktoś	O
otworzy	I0ć
wreszcie	O
drzwi	O
?	O

Tym	R1yeR0mn
razem	D1eD0m
zażył	R0łć
środki	R1keR0ik
nasenne	R0ey
.	O

Podwyżka	1
nie	O
będzie	R4ęyR3dćD2zD1iD0e
jednakowa	R0ay
.	O

-	O
Zakonnica	1
zamknęła	R2ęąR1łćD0a
księgę	R0ęa
i	O
przestała	R1łćD0a
się	O
interesować	O
Jakubem	↑D1eD0m
.	O

wtedy	O
do	O
końca	R2ńnR1ciR0aeI0c
życia	R0ae
będzie	R4ęyR3dćD2zD1iD0e
musiał	R1aeR0łć
o	O
tym	R1yoD0m
myśleć	O
.	O
.	O
.	O

Pogadamy	R1mćD0y
.	O

Wypchnął	R0łć
eś	R1ebR0śyI0ć
to	R0oeI0n
całe	R0ey
gówno	O
,	O
Euzebku	↑R1keR0uk
.	O

Nie	1
tylko	O
harcerze	D0e
przebywają	R1jćD0ą
na	O
obozach	R4oóD2aD1cD0h
.	O

–	O
przekazał	R0łć
?	O

-	O
To	1
huncwot	O
!	O

Władza	1
w	O
tym	R1yeR0mn
okresie	D1iD0e
nie	O
chciała	R2aeR1łćD0a
ośmieszać	O
się	O
tak	O
prymitywną	R0ąy
propagandą	R0ąa
.	O

-	O
Odpisujesz	R4uyR3jwR2eaR1sćD0z
rachunki	R1keR0ik
?	O

ile	O
płaciła	R1łćD0a
ś	R0śbI0yI0ć
za	O
kurs	O
?	O

Nie	1
wiem	I3iI3eI3dI3zR0mć
,	O
czemu	O
ich	R2ioR1cnD0h
zapamiętał	R0łć
em	R1ebR0myI0ć
.	O

Na	1
dziedzińcu	I4iI4nR2ńeD0u
panował	R0łć
już	O
biały	O
dzień	O
.	O

Wtedy	1
wlecze	D1zD0e
się	O
taka	R0ai
choroba	O
przez	O
lata	R3lrR2aoR1tkD0a
i	O
nie	O
można	O
jej	R2joR1enD0j
wyleczyć	O
.	O

Z	1
takiej	D1eD0j
zawiesiny	R0ya
w	O
Polsce	↑R1ckR0ea
odzyskiwano	R1nćD0o
spirytus	O
.	O

Demokracja	1
nie	O
gwarantuje	R2uoR1jwR0eaI0ć
sukcesu	D0u
i	O
nawet	O
nie	O
gwarantuje	R2uoR1jwR0eaI0ć
sama	D0a
siebie	O
.	O

Zatrzymali	R1lćD0i
podejrzanego	R2eyD1gD0o
człowieka	D0a
w	O
niekompletnym	D0m
stroju	R2oóD0u
.	O

-	O
Sąd	1
obawiał	R0łć
się	O
,	O
że	O
nie	O
zdąży	I0ć
przesłuchać	O
pana	D0a
ministra	R1reR0ar
.	O

Usmażone	R2oyR1nćD0e
mięso	O
odstawić	O
w	O
ciepłe	R0ey
miejsce	O
.	O

Ciebie	R5ctR4iyD3eD2bD1iD0e
to	O
nie	O
dotyczy	I0ć
.	O

Będzie	R4ęyR3dćD2zD1iD0e
można	O
nabyć	O
piękne	R0ey
flakony	D0y
,	O
wazony	D0y
i	O
inne	R0ey
drobiazgi	D0i
.	O

–	O
tam	O
dziewczyna	O
teraz	O
siedzi	I0eI0ć
?	O

No	1
widzisz	R1seR0zć
.	O
.	O
.	O

Był	R0łć
em	R1ebR0myI0ć
korespondentem	D1eD0m
wojennym	D0m
.	O

Władza	1
ma	R0aiI0eI0ć
charakter	O
rotacyjny	O
.	O

Niosła	R3oeR2sśR1łćD0a
się	O
w	O
obłoku	D0u
,	O
zakurzona	R2oyR1nćD0a
.	O

6	O
przestępców	R1óaD0w
uciekło	R2kcD1łD0o
ze	D0e
szpitala	D0a
psychiatrycznego	R2eyD1gD0o
w	O
Radomiu	↑D1iD0u
.	O

-	O
Nawet	1
mysz	O
nie	O
prześliźnie	R3źzR1iąR0eć
się	O
przez	O
las	O
Weipert	O
.	O

Stwierdził	R0łć
,	O
że	O
chciał	R1aeR0łć
w	O
ten	O
sposób	O
skrócić	O
jego	R3joR2enD1gD0o
cierpienia	R0ae
.	O

Powoduje	R2uoR1jwR0eaI0ć
wysokie	D0e
bezrobocie	O
i	O
sprawia	I0ć
,	O
że	O
państwo	O
zadłuża	I0ć
się	O
na	O
bardzo	O
wysoki	O
procent	O
.	O

Marnie	1
to	O
zabrzmiało	R2aeR1łćD0o
.	O

-	O
Forsa	1
już	O
jest	R3jbR2eyR1sćD0t
w	O
drodze	R2dgR1zaD0e
,	O
mówił	R0łć
em	R1ebR0myI0ć
ci	R1ctR0iy
przecież	O
.	O

Zadźgali	R1lćD0i
zza	O
węgła	R1łiR0aeI0ł
.	O

–	O
także	O
tu	O
już	O
są	R1sbR0ąyI0ć
.	O
.	O

Siła	1
oddziaływania	R2nćD1iD0a
na	O
opinię	R0ęa
publiczną	R0ąy
nie	O
zależy	R0yeI0ć
od	O
liczebności	R1cćD0i
.	O

Daleko	1
na	O
czarnym	D0m
niebie	R1ioD0e
leżała	R2aeR1łćD0a
jaśniejsza	R7śsR5iyD4eD3jD2sD1zD0a
smuga	O
.	O

Zmieniały	R1łćD0y
się	O
tylko	O
nazwiska	R0ao
i	O
wielkość	O
zdeprawowanych	R3nćD2yD1cD0h
pieniędzy	R3ęąD0y
.	O

Ogień	1
strawił	R0łć
pięć	O
stodół	R1óoI0a
i	O
dwie	R1iaD0e
obory	R0ya
.	O

-	O
Upierał	R0łć
się	O
któryś	O
.	O

Powszechne	R0ey
uwłaszczenie	O
jest	R3jbR2eyR1sćD0t
koniecznością	R2cćD1iD0ą
"	O
.	O

Policjant	1
spojrzał	R1aeR0łć
na	O
Nowaka	↑D0a
.	O

-	O
Do	1
jakich	D1cD0h
jeszcze	O
wspomnień	R0ńnI0iI0e
chętnie	O
Pan	1
wraca	I0ć
?	O

Co	1
Wam	R1ayD0m
to	O
przypomina	I0ć
?	O

Listonosz	1
Perez	O
pokręcił	R0łć
z	O
niedowierzaniem	D0m
głową	R0ąa
.	O

Zresztą	1
francuzica	O
niepotrzebnie	O
wylicza	I0ć
kunsztowne	R0ey
potrawy	R0ya
,	O
bo	O
generał	O
lubi	I0ć
tylko	O
prostą	R0ąy
kuchnię	R0ęa
.	O

Zamienia	I0ć
je	R1joR0en
w	O
klasie	R1iaD0e
na	O
dżiajdżoły	O
.	O

Sen	1
zniszczył	R0łć
.	O

Popatrz	I0eI0ć
,	O
Mike	O
!	O

Posiada	I0ć
swoją	R2oóD0ą
dynamikę	R0ęa
,	O
swój	O
rytm	O
,	O
swoje	R2oóD0e
etapy	D0y
.	O

Pensję	R0ęa
wypłaca	I0ć
mi	R1mjR0ia
adwokat	O
.	O

U	1
młodej	R1eyD0j
dziewczyny	R0ya
psychiatra	O
z	O
Modusa	↑D0a
rozpoznał	R0łć
początki	R1keR0ik
choroby	R0ya
psychicznej	R1eyD0j
,	O
dziewczyna	O
myśli	R0ieI0ć
o	O
samobójstwie	R1ioD0e
.	O

W	1
czasie	O
wojny	R0ya
okazało	R1łćD0o
się	O
,	O
że	O
sektę	R0ęa
założył	R0łć
niemiecki	O
cwaniak	O
dla	O
celów	D1óD0w
szpiegowskich	D1cD0h
.	O

Czy	1
to	O
w	O
dzisiejszych	D1cD0h
czasach	D2aD1cD0h
jest	R3jbR2eyR1sćD0t
możliwe	R0ey
?	O

Ich	R2ioR1cnD0h
zdaniem	D0m
,	O
proponowane	R1nćD0e
rekompensaty	R0ya
są	R1sbR0ąyI0ć
za	O
niskie	D0e
.	O

Wcześniejsze	D8eD7śD6nD5iD3jR1znR0ey
doniesienia	R0ae
mówiły	R1łćD0y
,	O
że	O
był	R0łć
to	O
zamach	O
samobójczy	O
.	O

Nie	1
odpowiada	I0ć
ono	D0o
na	O
przykład	O
prototypowi	D2oD1wD0i
stalinowskiemu	D2eD1mD0u
.	O

Za	1
chwilę	R0ęa
miała	R2aeR1łćD0a
m	R0mbI0yI0ć
zobaczyć	O
twarz	O
swojej	R3oóD2jD1e
bohaterki	R0ia
.	O
.	O
.	O

Ale	1
taka	R0ai
większość	O
powstanie	R2nćD1iD0e
.	O

W	1
kantorze	D1zD0e
wypisują	R2uyR1jwR0ąaI0ć
bumagę	R0ęa
.	O

IRA	O
nie	O
pozwoli	I0ć
?	O

Przyprowadzisz	R1sćD0z
go	R1goR0on
do	O
domu	D0u
?	O

Negocjuje	R2uoR1jwR0eaI0ć
z	O
wojskowymi	D1mD0i
.	O

A	1
czasem	D1eD0m
sam	O
strzela	I0ć
.	O

Zdaniem	D0m
Wasiłowskiego	↑D2eD1gD0o
,	O
Charczew	O
nie	O
pojawiał	R0łć
się	O
więcej	R5wdR4iuR3ężR2coD1eD0j
w	O
Inwestgasie	↑D1iD0e
.	O

Tiry	D0y
wyjechały	R1łćD0y
z	O
Warszawy	↑R0ya
tydzień	O
temu	O
.	O

Przecież	1
,	O
do	O
cholery	R0ya
,	O
na	O
służbie	R1iaD0e
jestem	R5jbR4eyR3sćD2tD1eD0m
.	O

Nerwowy	1
kupiec	O
odruchowo	O
wcisnął	R0łć
mu	R1moR0un
sakiewkę	R0ęa
do	O
ręki	R0ia
.	O

Mówiła	R1łćD0a
,	O
że	O
się	O
nazywa	I0ć
Karolcia	O
.	O

Zginęli	R2ęąR1lćD0i
?	O

WITAM	R0mć
PANA	D0a
,	O
DROGI	1
FIATOWCU	↑R6IiR5AaR4TtR3OoR2WwR1CiR0UeI0c
!	O
!	O
!	O

Artyleria	1
rosyjska	R0ai
także	O
zamilkła	R1łnR0aąI0ć
.	O

Polskie	D0e
Ministerstwo	1
Gospodarki	R0ia
uznaje	R1jwR0eaI0ć
te	I0n
zarzuty	D0y
za	O
bezpodstawne	R0ey
.	O

Prawdziwą	R0ąy
intelektualistkę	R0ęa
poznaje	R1jwR0eaI0ć
się	O
w	O
biedzie	R2zaD1iD0e
.	O

Bijesz	R3jćD2eD1sD0z
!	O

Niemcy	↑R1ciR0yeI0c
znów	O
rzucili	R1lćD0i
wiązkę	R0ęa
.	O

Konstanty	O
dodał	R0łć
jeszcze	O
,	O
że	O
jej	R2joR1enD0j
pomoże	R2oóR1żcD0e
.	O

Stanął	R0łć
przed	O
Teodorem	↑D1eD0m
.	O

Usiadł	R2aąR1dśR0łć
em	R1ebR0myI0ć
i	O
znowu	O
zaczął	R0łć
em	R1ebR0myI0ć
słuchać	O
…	O

Należą	R0ąeI0ć
do	O
nich	R3noR2inD1cD0h
morderstwa	R0ao
i	O
książki	R0ia
.	O

W	1
październiku	D0u
zeszłego	R2eyD1gD0o
roku	D0u
w	O
Warszawie	↑R1iaD0e
odzyskano	R1nćD0o
skradzionego	R7dśR6zćD5iD4oD3nD2eD1gD0o
opla	R1leR0al
.	O

Kto	1
pierwszy	O
dotrze	I0ć
do	O
skarbu	D0u
?	O
!	O

Taki	1
czek	O
nie	O
może	R2oóR1żcD0e
być	O
bezpośrednio	O
zamieniony	R2oćD1nD0y
na	O
gotówkę	R0ęa
.	O

On	1
jest	R3jbR2eyR1sćD0t
zakochany	O
,	O
na	O
trąbie	R1iaD0e
siedzi	I0eI0ć
mrówka	O
i	O
wysyła	I0ć
serduszka	R0ao
.	O

To	1
był	R0łć
naprawdę	O
rockowy	O
boom	O
.	O

Ale	1
to	O
niczego	D3zD2eD1gD0o
nie	O
zmienia	I0ć
.	O

Niektóre	R0ey
z	O
nich	R3noR2inD1cD0h
nie	O
przyjmują	R2uoR1jwR0ąaI0ć
już	O
zgłoszeń	R0ńnI0iI0e
.	O

Jak	1
Pan	1
to	O
zrobi	I0ć
?	O

Na	1
kontynencie	R2ctD1iD0e
afrykańskim	D0m
dominują	R2uoR1jwR0ąaI0ć
ssaki	D0i
.	O

-	O
Proszę	R1ziR0ęć
!	O

Nie	1
dopuszcza	I0ć
żadnej	D2nR0jn
kontroli	R0ia
,	O
nie	O
uznaje	R1jwR0eaI0ć
żadnych	R3neR2ynD1cD0h
norm	I0a
,	O
nie	O
widzi	I0eI0ć
żadnych	R3neR2ynD1cD0h
granic	I0a
.	O

O	1
doktorze	D1zD0e
Mylo	O
chyba	O
nikt	O
dziś	O
nie	O
pamięta	I0ć
.	O

-	O
A	1
więc	O
Leszek	O
Balcerowicz	O
odniósł	R2óeR1sśR0łć
już	O
zwycięstwo	O
?	O

W	1
tym	R1yeR0mn
celu	D0u
należało	R2aeR1łćD0o
by	O
wprowadzić	O
do	O
komina	D0a
specjalną	R0ąy
sondę	R0ęa
.	O

Nie	1
mają	R2aiR1jeR0ąć
wyboru	R2oóD0u
.	O

W	1
Miedźnej	↑R1eaD0j
wiedzą	R0ąiI0eI0ć
,	O
że	O
nie	O
zdarzy	I0ć
się	O
cud	O
.	O
.	O
.	O

Doświadczenia	R0ae
laboratoryjne	R0ey
wykazały	R1łćD0y
,	O
że	O
gąsienice	R0ea
motyli	D0i
monarchów	D1óD0w
,	O
karmione	R2oćD1nD0e
transgeniczną	R0ąy
żywnością	R2cćD1iD0ą
,	O
miały	R2aeR1łćD0y
kłopoty	D0y
ze	D0e
zdrowiem	D0m
.	O

Całość	1
w	O
formie	R1iaD0e
tekstowej	R1eyD0j
zostanie	R2nćD1iD0e
opublikowana	R1nćD0a
po	O
autoryzacji	R0ia
.	O

Czym	R2zoD1yD0m
jest	R3jbR2eyR1sćD0t
lewicowość	O
?	O

–	O
Policzysz	R1sćD0z
,	O
jak	O
zechcesz	R2eiR1seR0zć
.	O

Wylądował	R0łć
.	O

Po	1
chwili	R0ia
znika	I0ć
w	O
tłumie	D1iD0e
.	O

Nie	1
łudźmy	R2źzR1miR0yć
się	O
,	O
że	O
będziemy	R6ęyR5dćD4zD3iD2eD1mD0y
pierwsi	R0izI0y
.	O

Zdjął	R0łć
płaszcz	O
i	O
wszedł	R4seR3zjR2eśR1dćD0ł
do	O
saloniku	D0u
.	O

Że	1
każda	R0ay
sprawa	O
zupełnie	O
wypiera	I0ć
człowieka	D0a
z	O
emocji	R0ia
.	O

Gdy	1
wróciła	R1łćD0a
,	O
usiadła	R3aąR2dśR1łćD0a
obok	O
niego	R4noR3inD2eD1gD0o
na	O
tapczanie	D1iD0e
.	O

Cyfry	R0ya
nas	R2nmR1ayD0s
nie	O
interesują	R2uoR1jwR0ąaI0ć
,	O
tylko	O
zdobywamy	R1mćD0y
rynek	O
.	O

Nie	1
jest	R3jbR2eyR1sćD0t
to	O
dramat	O
ani	O
wielki	O
kryzys	O
.	O

Silny	1
Sojusz	1
na	O
pewno	O
będzie	R4ęyR3dćD2zD1iD0e
skrupulatnie	O
punktował	R0łć
potknięcia	R0ae
koalicjantów	D1óD0w
.	O

Przysiadł	R2aąR1dśR0łć
na	O
oparciu	R0ue
fotela	D0a
,	O
objął	R0łć
mnie	R3mjR2naD1iD0e
ramieniem	D5iD4eD3nR1eęD0m
.	O

Samo	D0o
pojęcie	O
wywodzi	I0ć
się	O
ze	D0e
średniowiecznej	R1eyD0j
filozofii	R0ia
.	O

Usiadł	R2aąR1dśR0łć
em	R1ebR0myI0ć
na	O
jednej	D2nR0jn
z	O
nich	R3noR2inD1cD0h
i	O
zaczął	R0łć
em	R1ebR0myI0ć
odczytywać	O
gazetę	R0ęa
świetlną	R0ąy
.	O

Zaraz	1
przyjdzie	R3dśR2zćD1iD0e
rodzina	O
i	O
zacznie	R2nąR1ićD0e
się	O
uczta	O
.	O

Jestem	R5jbR4eyR3sćD2tD1eD0m
przekonany	O
,	O
że	O
już	O
niedługo	O
zawita	I0ć
do	O
nas	R2nmR1ayD0s
prawdziwie	O
złota	R0ay
polska	R0ai
jesień	O
.	O

Jego	R3joR2enD1gD0o
konspiracyjna	R0ay
działalność	O
się	O
zaczynała	R1łćD0a
.	O

Patrzyła	R1łćD0a
na	O
mnie	R3mjR2naD1iD0e
z	O
politowaniem	D0m
,	O
ale	O
w	O
jej	R2joR1enD0j
oczach	R4ckR3zoD2aD1cD0h
pojawiło	R1łćD0o
się	O
coś	O
ciepłego	R2eyD1gD0o
.	O

Wcześniej	D0j
nie	O
zauważyła	R1łćD0a
m	R0mbI0yI0ć
,	O
że	O
z	O
tego	R1gnD0o
palanta	D0a
wycieka	I0ć
palantyna	O
.	O

Poseł	1
Mirosław	O
Pietrewicz	O
protestował	R0łć
w	O
jego	R3joR2enD1gD0o
imieniu	D4iD3eD2nR0uę
przeciwko	O
lekceważeniu	R3eyR2nćD1iD0u
w	O
budżecie	R2ctD1iD0e
potrzeb	I0a
rolnictwa	R0ao
.	O

-	O
Co	1
ty	O
mówisz	R1sćD0z
?	O

Z	1
pozoru	R2oóD0u
wydaje	R1jwR0eaI0ć
się	O
człowiekiem	D2iD1eD0m
,	O
który	O
rzadko	O
się	O
uśmiecha	I0ć
.	O

Pracodawcy	R0ya
nie	O
przejmują	R2uoR1jwR0ąaI0ć
się	O
z	O
reguły	R0ya
samopoczuciem	D0m
swoich	R3oóR2ijD1cD0h
telepracowników	D1óD0w
.	O

Ulice	R0ea
pokryły	R1łćD0y
się	O
także	O
gałęziami	R5ęąR4zźD3iD2aD1mD0i
połamanymi	R3nćD2yD1mD0i
przez	O
wiatr	O
.	O

Kierowcy	R0ya
udało	R1łćD0o
się	O
wyskoczyć	O
przed	O
zderzeniem	D0m
.	O

Czy	1
unici	R1ctR0ia
też	O
zamierzają	R1jćD0ą
obradować	O
do	O
uzgodnienia	D5nD4iD3eR0ać
kandydata	D0a
?	O

Oczywiście	1
trzeba	O
było	R1łćD0o
złożyć	O
specjalny	O
dodatkowy	O
meldunek	O
w	O
Oslo	O
.	O

Rozglądam	R0mć
się	O
i	O
nie	O
wierzę	R0ęyI0ć
własnym	D0m
oczom	R3ckD2zD0m
.	O

Kto	1
to	O
?	O

Pani	1
Alicja	O
w	O
sklepie	D1iD0e
sprzedaje	R1jwR0eaI0ć
,	O
mąż	O
dowozi	I0ć
jej	R2joR1enD0j
towar	O
.	O

–	O
Zwierzęta	D1tD0a
skinęły	R2ęąR1łćD0y
głowami	D1mD0i
.	O

Od	1
lat	R2lrR1aoR0tk
siedemdziesiątych	D1cD0h
coraz	O
większą	R6wdR5iuR4ężR3kyD2sD1zD0ą
popularność	O
zdobywa	I0ć
nurt	O
neuroteologiczny	O
.	O

W	1
zeszłym	D0m
tygodniu	D5gD4oR2nzR0ueI0ń
trafiła	R1łćD0a
za	O
to	O
do	O
aresztu	D0u
.	O

Jej	R2joR1enD0j
długi	O
cień	O
zrównał	R0łć
się	O
z	O
jego	R3joR2enD1gD0o
cieniem	D5iD4eD3nR0mń
.	O

Niewytłumaczalna	R0ay
zbrodnia	O
wstrząsnęła	R2ęąR1łćD0a
Polską	↑R0ąa
.	O

W	1
Wielką	↑R0ąi
Sobotę	↑R0ęa
święci	I0ć
się	O
też	O
wodę	R0ęa
i	O
ogień	O
.	O

Czy	1
za	O
rok	O
w	O
Mielcu	↑R1ceR0uc
będzie	R4ęyR3dćD2zD1iD0e
kolejny	O
strajk	O
?	O

Osoba	1
przypadkowa	R0ay
