w	s
budżecie	s|s|s|s|s|r_t|d|d
potrzeb	s|s|s|s|s|s|s|r_a
rolnictwa	s|s|s|s|s|s|s|s|r_o
.	s

-	s
Co	l|s
ty	s|s
mówisz	s|s|s|s|r_ć|d
?	s

Z	l
pozoru	s|s|s|r_ó|s|d
wydaje	s|s|s|s|r_wa|r_ć
się	s|s|s
człowiekiem	s|s|s|s|s|s|s|s|d|d|d
,	s
który	s|s|s|s|s
rzadko	s|s|s|s|s|s
się	s|s|s
uśmiecha	s|s|s|s|s|s|s|s|r_ć
.	s

Pracodawcy	l|s|s|s|s|s|s|s|s|r_a
nie	s|s|s
przejmują	s|s|s|s|s|s|r_ow|r_a|r_ć
się	s|s|s
z	s
reguły	s|s|s|s|s|r_a
samopoczuciem	s|s|s|s|s|s|s|s|s|s|s|s|d
swoich	s|s|r_ó|r_j|d|d
telepracowników	s|s|s|s|s|s|s|s|s|s|s|s|s|d|d
.	s

Ulice	l|s|s|s|r_a
pokryły	s|s|s|s|s|r_ć|d
się	s|s|s
także	s|s|s|s|s
gałęziami	s|s|s|r_ą|r_ź|d|d|d|d
połamanymi	s|s|s|s|s|s|r_ć|d|d|d
przez	s|s|s|s|s
wiatr	s|s|s|s|s
.	s

Kierowcy	l|s|s|s|s|s|s|r_a
udało	s|s|s|r_ć|d
się	s|s|s
wyskoczyć	s|s|s|s|s|s|s|s|s
przed	s|s|s|s|s
zderzeniem	s|s|s|s|s|s|s|s|s|d
.	s

Czy	l|s|s
unici	s|s|s|r_t|r_a
też	s|s|s
zamierzają	s|s|s|s|s|s|s|s|r_ć|d
obradować	s|s|s|s|s|s|s|s|s
do	s|s
uzgodnienia	s|s|s|s|s|s|s|r_ć|d|d|d
kandydata	s|s|s|s|s|s|s|s|d
?	s

Oczywiście	l|s|s|s|s|s|s|s|s|s
trzeba	s|s|s|s|s|s
było	s|s|r_ć|d
złożyć	s|s|s|s|s|s
specjalny	s|s|s|s|s|s|s|s|s
dodatkowy	s|s|s|s|s|s|s|s|s
meldunek	s|s|s|s|s|s|s|s
w	s
Oslo	s|s|s|s
.	s

Rozglądam	l|s|s|s|s|s|s|s|r_ć
się	s|s|s
i	s
nie	s|s|s
wierzę	s|s|s|s|s|r_yć
własnym	s|s|s|s|s|s|d
oczom	s|r_k|d|s|d
.	s

Kto	l|s|s
to	s|s
?	s

Pani	l|s|s|s
Alicja	s|s|s|s|s|s
w	s
sklepie	s|s|s|s|s|d|d
sprzedaje	s|s|s|s|s|s|s|r_wa|r_ć
,	s
mąż	s|s|s
dowozi	s|s|s|s|s|s|r_ć
jej	r_o|r_n|d
towar	s|s|s|s|s
.	s

–	s
Zwierzęta	l|s|s|s|s|s|s|d|d
skinęły	s|s|s|s|r_ą|r_ć|d
głowami	s|s|s|s|s|d|d
.	s

Od	l|s
lat	r_r|r_o|r_k
siedemdziesiątych	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|d|d
coraz	s|s|s|s|s
większą	r_d|r_u|r_ż|r_y|d|d|d
popularność	s|s|s|s|s|s|s|s|s|s|s
zdobywa	s|s|s|s|s|s|s|r_ć
nurt	s|s|s|s
neuroteologiczny	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s
.	s

W	l
zeszłym	s|s|s|s|s|s|d
tygodniu	s|s|d|d|s|r_z|s|r_eń
trafiła	s|s|s|s|s|r_ć|d
za	s|s
to	s|s
do	s|s
aresztu	s|s|s|s|s|s|d
.	s

Jej	r_o|r_n|d
długi	s|s|s|s|s
cień	s|s|s|s
zrównał	s|s|s|s|s|s|r_ć
się	s|s|s
z	s
jego	r_o|r_n|d|d
cieniem	s|s|s|r_ń|d|d|d
.	s

Niewytłumaczalna	l|s|s|s|s|s|s|s|s|s|s|s|s|s|s|r_y
zbrodnia	s|s|s|s|s|s|s|s
wstrząsnęła	s|s|s|s|s|s|s|s|r_ą|r_ć|d
Polską	s|s|s|s|s|r_a
.	s

W	l
Wielką	s|s|s|s|s|r_i
Sobotę	s|s|s|s|s|r_a
święci	s|s|s|s|s|s|r_ć
się	s|s|s
też	s|s|s
wodę	s|s|s|r_a
i	s
ogień	s|s|s|s|s
.	s

Czy	l|s|s
za	s|s
rok	s|s|s
w	s
Mielcu	s|s|s|s|i_e|d
będzie	s|r_y|r_ć|d|d|d
kolejny	s|s|s|s|s|s|s
strajk	s|s|s|s|s|s
?	s

Osoba	l|s|s|s|s
przypadkowa	s|s|s|s|s|s|s|s|s|s|r_y
zorientuje	s|s|s|s|s|s|s|r_ow|r_a|r_ć
się	s|s|s
,	s
że	s|s
powinna	s|s|s|s|s|i_ie|d
odejść	s|s|s|s|s|s
.	s

Widzisz	l|s|s|s|s|r_e|r_ć
coś	s|s|s
?	s

Układał	l|s|s|s|s|s|r_ć
em	r_by|r_ć
paczki	s|s|s|s|s|r_a
na	s|s
wózki	s|s|s|i_e|d
.	s

Zapamiętał	l|s|s|s|s|s|s|s|s|r_ć
wszystkie	s|s|s|s|s|s|i_e|d|d
jej	r_o|r_n|d
szczegóły	s|s|s|s|s|s|s|s|d
.	s

Księżyc	s|s|s|s|s|s|s
stoi	s|s|r_a|r_ć
w	s
zenicie	s|s|s|s|r_t|d|d
.	s

Jaro	s|s|s|s
pofatygował	s|s|s|s|s|s|s|s|s|s|r_ć
się	s|s|s
zadośćuczynić	s|s|s|s|s|s|s|s|s|s|s|s|s
życzeniu	s|s|s|s|s|s|s|r_e
klienta	s|s|s|s|s|s|d
,	s
a	s
tymczasem	s|s|s|s|s|s|s|s|s
dziewczyny	s|s|s|s|s|s|s|s|s|r_a
na	s|s
scenie	s|s|s|s|r_a|d
dały	s|s|r_ć|d
spokój	s|s|s|s|s|s
rurce	s|s|s|r_k|r_a
.	s

-	s
Nie	l|s|s
jestem	r_b|r_y|r_ć|d|d|d
typowym	s|s|s|s|s|s|d
jazzmanem	s|s|s|s|s|s|s|d|d
,	s
choć	s|s|s|s
tak	s|s|s
bywam	s|s|s|s|r_ć
oceniany	s|s|s|s|s|s|r_ć|d
.	s

Minęło	l|s|s|r_ą|r_ć|d
kilkanaście	s|s|s|s|s|s|s|s|s|s|s
lat	r_r|r_o|r_k
.	s

Niestety	l|s|s|s|s|s|s|s
,	s
lekarz	s|s|s|s|s|s
po	s|s
przybyciu	s|s|s|s|s|s|r_ć|d|d
na	s|s
miejsce	s|s|s|s|s|s|s
orzekł	s|s|s|s|r_c|d
,	s
że	s|s
ten	s|s|s
już	s|s|s
nie	s|s|s
żyje	s|s|r_ć|d
.	s

Wykąpiemy	l|s|s|s|s|r_a|r_ć|d|d
się	s|s|s
na	s|s
golasa	s|s|s|s|s|d
.	s

PRZYGOTUJ	r_prz|r_y|r_g|r_o|r_t|l|r_w|r_a|r_ć
SIĘ	l|l|l
.	s

-	s
Tak	l|s|s
jest	r_b|r_y|r_ć|d
,	s
to	s|s
ja	s|s
.	s

To	l|s
kolejny	s|s|s|s|s|s|s
skandal	s|s|s|s|s|s|s
.	s

Ujął	l|s|s|r_ć
mnie	r_j|r_a|d|d
za	s|s
łokieć	s|s|s|s|s|s
i	s
popchnął	s|s|s|s|s|s|s|r_ć
trochę	s|s|s|s|s|s
do	s|s
przodu	s|s|s|r_ó|s|d
.	s

Co	l|s
ją	r_o|r_n
tak	s|s|s
zmieniło	s|s|s|s|s|s|r_ć|d
?	s

-	s
Wiem	l|s|s|r_dzieć
,	s
że	s|s
to	s|s
kiepska	s|s|s|s|s|s|r_i
pora	s|s|s|s
.	s

–	s
Chyba	l|s|s|s|s
mu	r_o|r_n
się	s|s|s
nie	s|s|s
oddała	s|s|s|s|r_ć|d
ś	r_być
?	s

Pokazują	l|s|s|s|s|r_yw|r_a|r_ć
się	s|s|s
też	s|s|s
już	s|s|s
pierwsze	s|s|s|s|s|s|s|r_y
gołąbki	s|s|s|s|s|i_e|d
.	s

-	s
Mam	r_mi|r_e|r_ć
konkretną	s|s|s|s|s|s|s|s|r_y
prośbę	s|s|s|s|s|r_a
.	s

Gdy	l|s|s
na	s|s
miejscu	s|s|s|s|s|s|r_e
zjawili	s|s|s|s|s|r_ć|d
się	s|s|s
policjanci	s|s|s|s|s|s|s|s|r_t|d
z	s
komisariatu	s|s|s|s|s|s|s|s|s|s|d
kolejowego	s|s|s|s|s|s|s|r_y|d|d
policji	s|s|s|s|s|s|r_a
,	s
schronisko	s|s|s|s|s|s|s|s|s|s
znajdowało	s|s|s|s|s|s|s|s|r_ć|d
się	s|s|s
w	s
opłakanym	s|s|s|s|s|s|s|s|d
stanie	s|s|s|s|d|d
.	s

Dziewczynka	l|s|s|s|s|s|s|s|s|s|s
prawidłowo	s|s|s|s|s|s|s|s|s|s
szła	r_i|r_ś|r_ć|d
poboczem	s|s|s|s|s|s|s|d
.	s

Postawiła	l|s|s|s|s|s|s|r_ć|d
m	r_być
przed	s|s|s|s|s
nią	i_o|d|d
filiżankę	s|s|s|s|s|s|s|s|r_a
z	s
barszczem	s|s|s|s|s|s|s|d|d
.	s

Wojska	l|s|s|s|s|r_o
etiopskie	s|s|s|s|s|s|s|s|d
kontynuują	s|s|s|s|s|s|s|r_ow|r_a|r_ć
ofensywę	s|s|s|s|s|s|s|r_a
w	s
Erytrei	s|s|s|s|s|s|r_a
.	s

Wystarczy	l|s|s|s|s|s|s|s|s|r_ć
,	s
że	s|s
celnik	s|s|s|s|s|s
na	s|s
niego	i_o|d|d|d|d
spojrzy	s|s|s|s|s|s|r_eć
.	s

Sen	s|s|s
Toju	s|s|s|s
rozważał	s|s|s|s|s|s|s|r_ć
coś	s|s|s
w	s
myśli	s|s|s|s|d
,	s
zagadał	s|s|s|s|s|s|r_ć
szeptem	s|s|s|s|s|d|d
do	s|s
brata	s|s|s|s|d
.	s

To	l|s
była	s|s|r_ć|d
decyzja	s|s|s|s|s|s|s
Sownarkomu	s|s|s|s|s|s|s|s|s|d
.	s

Najpierw	l|s|s|s|s|s|s|s
myślał	s|s|s|s|r_e|r_ć
em	r_by|r_ć
,	s
że	s|s
mówi	s|s|s|s|r_ć
do	s|s
mnie	r_j|r_a|d|d
.	s

gdzie	s|s|s|s|s
masz	s|r_i|r_e|r_ć
cebulkę	s|s|s|s|s|s|r_a
?	s

“	s
Jest	r_b|r_y|r_ć|d
już	s|s|s
za	s|s
późno	s|s|s|s|s
,	s
nie	s|s|s
jest	r_b|r_y|r_ć|d
za	s|s
późno	s|s|s|s|s
”	s
.	s

Zimno	l|s|s|s|s
kośćmi	s|s|s|s|d|d
wstrząsnęło	s|s|s|s|s|s|s|s|r_ą|r_ć|d
.	s

Jest	r_b|r_y|r_ć|d
to	s|s
już	s|s|s
drugi	s|s|s|s|s
podobny	s|s|s|s|s|s|s
kontrakt	s|s|s|s|s|s|s|s
.	s

A	l
więc	s|s|s|s
jest	r_b|r_y|r_ć|d
o	s
co	s|s
walczyć	s|s|s|s|s|s|s
.	s
.	s
.	s

Odrzucił	l|s|s|s|s|s|s|r_ć
płaszcz	s|s|s|s|s|s|s
,	s
czoło	s|s|s|s|s
miał	s|s|r_e|r_ć
zroszone	s|s|s|s|r_i|r_ć|d|d
potem	s|s|s|d|d
.	s

Że	l|s
mnie	r_j|r_a|d|d
lubi	s|s|s|s|r_ć
.	s

–	s
ale	s|s|s
musi	s|s|s|s|r_eć
być	s|s|s
kapitał	s|s|s|s|s|s|s
.	s

Na	l|s
atramentowej	s|s|s|s|s|s|s|s|s|s|r_y|d
powierzchni	s|s|s|s|s|s|s|s|s|s|s|r_a
wody	s|s|s|r_a
chybotał	s|s|s|s|s|s|s|r_ć
się	s|s|s
samotny	s|s|s|s|s|s|s
biały	s|s|s|s|s
żagiel	s|s|s|s|s|s
.	s

–	s
I	l
twoje	s|s|r_ó|s|d
mięśnie	s|s|s|r_s|d|s|s|r_ń
tak	s|s|s
się	s|s|s
spinają	s|s|s|s|s|r_ć|d
?	s

Spać	l|s|s|s
?	s

Tu	l|s
też	s|s|s
gram	s|s|s|r_ć
.	s

-	s
Trzymali	l|s|s|s|s|s|r_ć|d
nas	r_m|r_y|d
w	s
chlewiku	s|s|s|s|s|s|s|d
.	s
.	s
.	s

-	s
Maciek	s|s|s|s|s|s
akcentuje	s|s|s|s|s|s|r_ow|r_a|r_ć
to	s|r_en
słowo	s|s|s|s|s
.	s

Pozwoli	l|s|s|s|s|s|s|r_ć
pan	s|s|s
,	s
że	s|s
skończę	s|s|s|s|s|s|r_yć
.	s

Wiele	l|s|s|s|s
zbrodni	s|s|s|s|s|s|s|r_a
nigdy	s|s|s|s|s
nie	s|s|s
zostało	s|s|s|s|s|r_ć|d
ujawnionych	s|s|s|s|s|s|r_ć|d|d|d|d
.	s

Edek	s|s|s|s
odmówił	s|s|s|s|s|s|r_ć
,	s
nie	s|s|s
chciał	s|s|s|s|r_e|r_ć
zostawić	s|s|s|s|s|s|s|s
Mali	s|s|s|r_a
.	s

Wysyłamy	l|s|s|s|s|s|r_ć|d
panu	s|s|s|d
gratis	s|s|s|s|s|s
lodowy	s|s|s|s|s|s
dom	s|s|s
.	s
"	s

Posiedzenie	l|s|s|s|s|s|s|s|s|s|s
trwało	s|s|s|s|r_ć|d
.	s

Patrzy	l|s|s|s|s|r_eć
,	s
a	s
tu	s|s
we	s|d
włosach	s|s|s|s|d|d|d
łonowych	s|s|s|s|s|s|d|d
roi	s|s|s|r_ć
się	s|s|s
od	s|s
weszek	s|s|s|s|r_k|r_a
.	s

Nie	l|s|s
ma	r_by|r_ć
opłat	s|s|s|s|s|r_a
.	s

Miał	l|s|r_e|r_ć
po	s|s
swojemu	s|s|r_ó|s|d|d|d
ten	s|s|s
Koch	s|s|s|s
rację	s|s|s|s|r_a
.	s

A	l
niech	s|s|s|s|s
ją	r_o|r_n
trzęsie	s|s|s|r_ą|r_ś|r_ć|d
.	s

Podobnie	l|s|s|s|s|s|s|s
obchody	s|s|s|s|r_ó|s|d
wyglądać	s|s|s|s|s|s|s|s
będą	s|r_y|r_ć|d
w	s
Koszalinie	s|s|s|s|s|s|s|s|d|d
.	s

-	s
Proszę	l|s|s|s|r_i|r_ć
.	s

W	l
10	s|s
sklepach	s|s|s|s|s|d|d|d
sprzedawcy	s|s|s|s|s|s|s|s|s|r_a
odmówili	s|s|s|s|s|s|r_ć|d
,	s
żądając	s|s|s|s|r_ć|d|d
okazania	s|s|s|s|s|r_ć|d|d
dokumentów	s|s|s|s|s|s|s|s|d|d
,	s
w	s
jednym	s|s|s|i_e|d|d
przypadku	s|s|s|s|s|s|s|i_e|d
alkohol	s|s|s|s|s|s|s
sprzedano	s|s|s|s|s|s|s|r_ć|d
.	s

Aubigne	s|s|s|s|s|s|s
nienawidzi	s|s|s|s|s|s|s|s|s|s|r_ć
Paryża	s|s|s|s|s|d
,	s
choć	s|s|s|s
stolica	s|s|s|s|s|s|s
Francji	s|s|s|s|s|s|r_a
jest	r_b|r_y|r_ć|d
dla	s|s|s
niego	i_o|d|d|d|d
zarazem	s|s|s|s|s|s|s
miastem	s|s|s|s|s|r_o|d
świętym	s|s|s|s|s|s|d
.	s

Proszę	l|s|s|s|r_i|r_ć
bardzo	s|s|s|s|s|s
,	s
pan	s|s|s
pułkownik	s|s|s|s|s|s|s|s|s
Nowek	s|s|s|s|s
,	s
ekspert	s|s|s|s|s|s|s
komisji	s|s|s|s|s|s|r_a
.	s

Wydaje	l|s|s|s|r_wa|r_ć
się	s|s|s
,	s
że	s|s
o	s
decyzji	s|s|s|s|s|s|r_a
przesądziły	s|s|s|s|s|s|s|s|s|r_ć|d
trzy	s|s|s|s
czynniki	s|s|s|s|s|s|s|d
.	s

To	l|s
wcale	s|s|s|s|s
nie	s|s|s
znaczy	s|s|s|s|s|s|r_ć
,	s
że	s|s
nietypowa	s|s|s|s|s|s|s|s|r_y
towarzyszka	s|s|s|s|s|s|s|s|s|s|s
przestała	s|s|s|s|s|s|s|r_ć|d
sprawiać	s|s|s|s|s|s|s|s
kłopoty	s|s|s|s|s|s|d
.	s

Kurde	l|s|s|s|s
,	s
nawet	s|s|s|s|s
chciał	s|s|s|s|r_e|r_ć
em	r_by|r_ć
wziąć	s|s|s|s|s
piersiówkę	s|s|s|s|s|s|s|s|s|r_a
.	s

W	l
jego	r_o|r_n|d|d
koszyku	s|s|s|s|s|s|d
znalazło	s|s|s|s|r_e|r_ź|r_ć|d
się	s|s|s
aż	s|s
125	s|s|s
dorodnych	s|s|s|s|s|s|s|d|d
prawdziwków	s|s|s|s|s|s|s|s|i_e|d|d
.	s

Mimo	l|s|s|s
to	s|s
naukowcy	s|s|s|s|s|s|i_ie|d
zalecają	s|s|s|s|s|s|r_ć|d
ostrożność	s|s|s|s|s|s|s|s|s|s
w	s
rozpowszechnianiu	s|s|s|s|s|s|s|s|s|s|s|s|s|s|r_ć|d|d
komórek	s|s|s|s|s|r_k|r_a
wśród	s|s|s|s|s
dzieci	s|s|s|s|s|r_ko
i	s
młodzieży	s|s|s|s|s|s|s|s|d
.	s

Ale	l|s|s
wydaje	s|s|s|s|r_wa|r_ć
mi	r_j|r_a
się	s|s|s
,	s
że	s|s
Lech	s|s|s|s
,	s
Czech	s|s|s|s|s
i	s
Rus	s|s|s
musieli	s|s|s|s|s|r_ć|d
bardzo	s|s|s|s|s|s
długo	s|s|s|s|s
pędzić	s|s|s|s|s|s
za	s|s
jeleniem	s|s|s|s|r_ń|d|d|d
,	s
dzikiem	s|s|s|s|d|d|d
i	s
niedźwiedziem	s|s|s|s|s|s|s|s|s|r_ź|d|d|d
.	s

–	s
Druga	l|s|s|s|r_i
część	s|s|s|s|s
będzie	s|r_y|r_ć|d|d|d
w	s
Afganistanie	s|s|s|s|s|s|s|s|s|s|d|d
?	s

–	s
ale	s|s|s
to	s|s
były	s|s|r_ć|d
tereny	s|s|s|s|s|d
polskie	s|s|s|s|s|s|d
w	s
okresie	s|s|s|s|s|d|d
międzywojennym	s|s|s|s|s|s|s|s|s|s|s|s|s|d
.	s
.	s

Po	l|s
badaniach	s|s|s|s|s|s|r_e|d|d
w	s
szpitalu	s|s|s|s|s|s|s|d
został	s|s|s|s|s|r_ć
wypuszczony	s|s|s|s|r_ś|d|s|r_i|r_ć|d|d
do	s|s
domu	s|s|s|d
.	s

Zośka	s|s|s|s|s
lekko	s|s|s|s|s
się	s|s|s
zmieszała	s|s|s|s|s|s|s|r_ć|d
.	s

To	l|s
,	s
niestety	s|s|s|s|s|s|s|s
,	s
będzie	s|r_y|r_ć|d|d|d
kosztowało	s|s|s|s|s|s|s|s|r_ć|d
.	s

Mieszkańcy	l|s|s|s|s|s|s|r_nie|s|d
grożą	s|s|s|r_zi|r_ć
,	s
że	s|s
zablokują	s|s|s|s|s|s|r_ow|r_a|r_ć
ulice	s|s|s|s|r_a
.	s

nie	s|s|s
śmiała	s|s|s|s|r_ć|d
m	r_być
się	s|s|s
za	s|s
drugim	s|s|s|s|s|d
razem	s|s|s|d|d
.	s

Ten	l|s|s
barwny	s|s|s|s|s|s
świat	s|s|s|s|s
już	s|s|s
ją	r_o|r_n
porwał	s|s|s|s|s|r_ć
,	s
a	s
ja	s|s
,	s
dobry	s|s|s|s|s
tatuś	s|s|s|s|s
z	s
bajeczki	s|s|s|s|s|s|s|r_a
,	s
stał	s|s|s|r_ć
em	r_by|r_ć
się	s|s|s
tylko	s|s|s|s|s
przeszkodą	s|s|s|s|s|s|s|s|s|r_a
.	s

Ale	l|s|s
nie	s|s|s
chciała	s|s|s|s|r_e|r_ć|d
chodzić	s|s|s|s|s|s|s
,	s
udawała	s|s|s|s|s|r_ć|d
,	s
że	s|s
nic	s|s|s
nie	s|s|s
rozumie	s|s|s|s|s|s|s|r_ć
.	s

Kilka	l|s|s|s|s
dni	s|r_z|s|r_eń
po	s|s
ukazaniu	s|s|s|s|s|r_ć|d|d
się	s|s|s
ogłoszenia	s|s|s|s|s|s|s|s|s|r_e
telefon	s|s|s|s|s|s|s
dzwonił	s|s|s|s|s|s|r_ć
24	s|s
godziny	s|s|s|s|s|s|r_a
na	s|s
dobę	s|s|s|r_a
.	s

Położyć	l|s|s|s|s|s|s
jeszcze	s|s|s|s|s|s|s
na	s|s
ruszt	s|s|s|s|s
na	s|s
minutę	s|s|s|s|s|r_a
.	s

Ja	l|s
wszystko	s|s|s|s|s|s|s|s
zanotuję	s|s|s|s|s|r_ow|r_a|r_ć
,	s
a	s
żona	s|s|s|s
podpisze	s|s|s|s|s|s|r_a|r_ć
.	s

Przepraszam	l|s|s|s|s|s|s|s|s|s|r_ć
,	s
panie	s|s|s|d|d
pośle	s|s|r_s|r_e|r_ł
.	s

Czy	l|s|s
Islam	l|s|s|s|s
też	s|s|s
ma	s|r_ieć
wydać	s|s|s|s|s
świętych	s|s|s|s|s|s|d|d
?	s

Stwierdzono	l|s|s|s|s|s|s|s|r_i|r_ć|d
,	s
że	s|s
stosunkowo	s|s|s|s|s|s|s|s|s|s
wysokie	s|s|s|s|s|s|d
zarobki	s|s|s|s|s|i_e|d
mają	s|r_i|r_e|r_ć
pielęgniarki	s|s|s|s|s|s|s|s|s|s|s|r_a
bloku	s|s|s|s|d
operacyjnego	s|s|s|s|s|s|s|s|s|r_y|d|d
.	s

Z	l
daleka	s|s|s|s|s|r_i
widać	s|s|s|s|s
było	s|s|r_ć|d
światło	s|s|s|s|s|s|s
i	s
sylwetki	s|s|s|s|s|s|s|r_a
pracujących	s|s|s|s|r_o|r_w|r_a|r_ć|d|d|d
górników	s|s|s|s|s|s|d|d
.	s

Ostatecznym	l|s|s|s|s|s|s|s|s|s|d
celem	s|s|s|d|d
był	s|s|r_ć
garnizon	s|s|s|s|s|s|s|s
w	s
Greifswaldzie	s|s|s|s|s|s|s|s|s|s|d|d|d
na	s|s
Pomorzu	s|s|s|s|s|s|r_e
.	s

Krewna	l|s|s|s|s|s
Krystyny	s|s|s|s|s|s|s|r_a
,	s
która	s|s|s|s|r_y
wciąż	s|s|s|s|s
stała	s|s|s|r_ć|d
obok	s|s|s|s
mnie	r_j|r_a|d|d
,	s
zajrzała	s|s|s|s|s|r_e|r_ć|d
mi	r_j|r_a
przez	s|s|s|s|s
ramię	s|s|s|s|s
.	s

O	l
wydanie	s|s|s|s|r_ć|d|d
tych	s|r_e|r_n|d
przepisów	s|s|s|s|s|s|s|d|d
od	s|s
dawna	s|s|s|s|r_y
zabiegali	s|s|s|s|s|s|s|r_ć|d
anestezjolodzy	s|s|s|s|s|s|s|s|s|s|s|r_g|d|d
.	s

Nigdy	l|s|s|s|s
nie	s|s|s
była	s|s|r_ć|d
tak	s|s|s
ordynarna	s|s|s|s|s|s|s|s|r_y
!	s

wiem	s|s|s|r_dzieć
oczywiście	s|s|s|s|s|s|s|s|s|s
.	s

Akcje	l|s|s|s|r_a
funduszy	s|s|s|s|s|s|s|d
jak	s|s|s
najszybciej	d|d|d|s|s|s|s|r_k|r_o|d|d
mają	s|r_i|r_e|r_ć
być	s|s|s
wprowadzane	s|s|s|s|s|s|s|s|s|r_ć|d
na	s|s
giełdę	s|s|s|s|s|r_a
.	s

Ręce	l|s|r_k|r_a
mam	s|r_ie|r_ć
jeszcze	s|s|s|s|s|s|s
dobre	s|s|s|s|r_y
.	s

Niemcy	s|s|s|s|i_ie|d
przynaglali	s|s|s|s|s|s|s|s|s|r_ć|d
,	s
klęli	s|s|r_ą|r_ć|d
.	s

Sami	l|s|s|d
nie	s|s|s
otwieramy	s|s|s|s|s|s|s|r_ć|d
.	s

-	s
Może	l|r_ó|r_c|d
zachwiać	s|s|s|s|s|s|s|s
finansami	s|s|s|s|s|s|r_e|d|d
miasta	s|s|s|s|s|r_o
.	s

Docierają	l|s|s|s|s|s|s|r_ć|d
pracodawcy	s|s|s|s|s|s|s|s|s|r_a
.	s

Komisja	l|s|s|s|s|s|s
oceniła	s|s|s|s|s|r_ć|d
,	s
że	s|s
Milczanowski	s|s|s|s|s|s|s|s|s|s|s|s
i	s
funkcjonariusze	s|s|s|s|s|s|s|s|s|s|s|s|s|s|d
urzędu	s|s|s|r_ą|s|d
popełnili	s|s|s|s|s|s|s|r_ć|d
przestępstwo	s|s|s|s|s|s|s|s|s|s|s|s
.	s

–	s
kurde	s|s|s|s|s
no	s|s
mówisz	s|s|s|s|r_ć|d
z	s
dzieciakiem	s|s|s|s|s|s|s|s|d|d|d
.	s

Przy	l|s|s|s
czym	s|r_o|d|d
skargi	s|s|s|s|s|r_a
nie	s|s|s
znajdują	s|s|s|s|s|r_ow|r_a|r_ć
potwierdzenia	s|s|s|s|s|s|s|s|s|s|s|s|r_e
.	s

I	l
chętnie	s|s|s|s|s|s|s
zabrali	s|s|s|s|s|r_ć|d
by	s|s
go	r_o|r_n
von	s|s|s
Braunowi	s|s|s|s|s|d|d|d
.	s

Ktoś	l|s|s|s
szarpnął	s|s|s|s|s|s|s|r_ć
wrota	s|s|s|s|s
i	s
karczma	s|s|s|s|s|s|s
zaczęła	s|s|s|s|r_ą|r_ć|d
się	s|s|s
zapełniać	s|s|s|s|s|s|s|s|s
.	s

Na	l|s
cóż	s|s|s
pogłębiać	s|s|s|s|s|s|s|s|s
straszliwy	s|s|s|s|s|s|s|s|s|s
kryzys	s|s|s|s|s|s
?	s

Inicjatywa	l|s|s|s|s|s|s|s|s|s
ta	s|r_en
została	s|s|s|s|s|r_ć|d
zaaprobowana	s|s|s|s|s|s|s|s|s|s|r_ć|d
.	s

Oj	l|s
,	s
zmieni	s|s|s|s|s|s|r_ć
się	s|s|s
nasza	s|s|s|s|d
wyspa	s|s|s|s|s
.	s

Skupia	l|s|s|s|s|s|r_ć
na	s|s
sobie	s|r_ie|s|s|s
uwagę	s|s|s|s|r_a
ludzi	r_cz|r_ł|r_o|r_w|s|r_ek
.	s

Głupieję	l|s|s|s|s|s|r_ć|d
.	s

no	s|s
powiedz	s|s|s|s|s|s|s|r_ieć
coś	s|s|s
.	s
.	s

Trzeba	l|s|s|s|s|s
było	s|s|r_ć|d
lepiej	r_do|r_b|r_r|r_z|s|d
ją	r_o|r_n
przygotować	s|s|s|s|s|s|s|s|s|s|s
.	s

Bieda	l|s|s|s|s
nigdy	s|s|s|s|s
nie	s|s|s
przychodzi	s|s|s|s|s|s|s|s|s|s|r_ć
sama	s|s|s|d
.	s

Mieszkał	l|s|s|s|s|s|s|r_ć
em	r_by|r_ć
w	s
domu	s|s|s|d
polskich	s|s|s|s|s|s|d|d
księży	s|s|s|r_ą|r_d|r_z
,	s
niedaleko	s|s|s|s|s|s|s|s|s
osobliwej	s|s|s|s|s|s|s|r_y|d
piramidy	s|s|s|s|s|s|s|r_a
,	s
grobowca	s|s|s|s|s|s|i_ie|d
Cestiusza	s|s|s|s|s|s|s|s|d
.	s

Co	l|s
mu	r_o|r_n
odpowiesz	s|s|s|s|s|s|s|r_d|s|r_ieć
,	s
królowo	s|s|s|s|s|s|r_a
?	s

Pan	l|s|s
poseł	s|s|s|s|s
pomagał	s|s|s|s|s|s|r_ć
panu	s|s|s|d
ministrowi	s|s|s|s|s|s|i_e|d|d|d
,	s
nie	s|s|s
mogę	s|r_ó|r_c|d
za	s|s
to	s|s
go	r_o|r_n
skarcić	s|s|s|s|s|s|s
.	s

Byli	l|s|r_ć|d
śmy	r_b|r_y|r_ć
bezradni	s|s|s|s|s|s|s|r_y
.	s

W	l
powiecie	s|s|s|s|r_a|r_t|d|d
puławskim	s|s|s|s|s|s|s|s|d
kilka	s|s|s|s|s
wiosek	s|s|s|s|r_k|r_a
będzie	s|r_y|r_ć|d|d|d
kompleksowo	s|s|s|s|s|s|s|s|s|s|s
