vergi	s|s|s|s|s
alınması	s|s|d|d|d|d|d|d
,	s
ancak	s|s|s|s|s
,	s
bu	s|s
amaçla	s|s|s|s|d|d
yapılacak	s|s|s|d|d|d|d|d|d
düzenlemelerde	s|s|s|s|s|s|s|d|d|d|d|d|d|d
aksi	s|s|s|s
ispat	s|s|s|s|s
edilmedikçe	s|r_t|d|d|d|d|d|d|d|d|d
mükellef	s|s|s|s|s|s|s|s
beyanının	s|s|s|s|s|d|d|d|d
doğru	s|s|s|s|s
kabul	s|s|s|s|s
edilmesi	s|r_t|d|d|d|d|d|d
gerektiğine	s|s|s|s|s|d|d|d|d|d|d
yer	s|s|s
verildi	s|s|s|d|d|d|d
.	s

Oynaşmaya	l|s|s|s|s|d|d|d|d
dalmışlar	s|s|s|d|d|d|d|d|d
.	s

Çocukların	l|s|s|s|s|d|d|d|d|d
işi	s|s|d
zor	s|s|s
.	s

Ama	l|s|s
sen	s|s|s
doğduğunda	s|s|s|d|d|d|d|d|d|d
sol	s|s|s
gözün	s|s|s|d|d
görüyordu	s|s|s|d|d|d|d|d|d
,	s
sol	s|s|s
kaşının	s|s|s|d|d|d|d
üstünden	s|s|s|d|d|d|d|d
başlayan	s|s|s|s|s|d|d|d
,	s
yanağına	s|s|s|s|r_k|d|d|d
kadar	s|s|s|s|s
inen	s|s|d|d
bu	s|s
derin	s|s|s|s|s
iz	s|s
de	s|s
yok	s|s|s
tu	r_i|d
.	s

İlk	r_i|s|s
kocası	s|s|s|s|d|d
mı	s|s
.	s

Arka	l|s|s|s
tarafta	s|s|s|s|s|d|d
olacak	s|s|d|d|d|d
.	s

Birtakım	l|s|s|s|s|s|s|s
problemleri	s|s|s|s|s|s|s|d|d|d|d
beraberce	s|s|s|s|s|s|s|s|s
çözmeye	s|s|s|d|d|d|d
niyetlenilmesi	s|s|s|s|s|s|s|s|d|d|d|d|d|d
kötü	s|s|s|s
bir	s|s|s
şey	s|s|s
değil	s|s|s|s|s
.	s

Enişten	l|s|s|s|s|s|d
gelsin	s|s|s|d|d|d
de	s|s
...	s|s|s

Hey	l|s|s
,	s
Ömer	s|s|s|s
,	s
kalk	s|s|s|s
oğlum	s|s|d|s|r_l
,	s
geç	s|s|s
kalmışız	s|s|s|d|d|d|d|d
.	s

İstanbul	s|s|s|s|s|s|s|s
Milli	l|s|s|s|s
Eğitim	l|s|s|s|s|s
Müdürü	l|s|s|s|s|d
Ömer	s|s|s|s
Balıbey	s|s|s|s|s|s|s
,	s
okulun	s|s|s|s|d|d
dortyuz	s|s|s|s|s|s|s
milyarını	s|s|s|s|s|s|d|d|d
Can'ın	s|s|s|d|d|d
besyuz	s|s|s|s|s|s
milyarını	s|s|s|s|s|s|d|d|d
da	s|s
Milli	l|s|s|s|s
Eğitim'in	s|s|s|s|s|s|d|d|d
karşıladığını	s|s|s|s|s|s|s|d|d|d|d|d|d
belirterek	s|s|s|s|s|d|d|d|d|d
,	s
"	s
Can	s|s|s
ile	s|s|s
eşi	s|s|d
bilgisayar	s|s|s|s|s|s|s|s|s|s
ve	s|s
birçok	s|s|s|s|s|s
masrafı	s|s|s|s|s|s|d
da	s|s
üstlendi	s|s|s|s|s|s|d|d
.	s

Avrupalı	s|s|s|s|s|s|s|s
Bulgar	s|s|s|s|s|s
der	s|s|d
ama	s|s|s
yanlış	s|s|s|s|s|s
.	s

Hayri	s|s|s|s|s
Baytaş'tan	s|s|s|s|s|s|d|d|d|d
alıntı	s|s|s|s|s|s
:	s
Soğan	l|s|s|s|s
,	s
Kürt	l|s|s|s
baklavası	s|s|s|s|s|s|s|d|d
'dır	r_i|d|d|d
.	s

Hesap	l|s|s|s|s
veriyoruz	s|s|s|d|d|d|d|d|d
.	s

Parka	l|s|s|s|d
dönmeliyim	s|s|s|d|d|d|d|d|d|d
.	s

Ben	l|s|s
onların	s|d|d|d|d|d|d
Hüseyin	s|s|s|s|s|s|s
abileri	s|s|s|d|d|d|d
yim	d|s|d
.	s

Demin	l|s|s|s|s
övüp	s|s|d|d
duruyordun	s|s|s|d|d|d|d|d|d|d
patlıcanı	s|s|s|s|s|s|s|s|d
!	s

O	l
ara	s|s|s
kapı	s|s|s|s
yeniden	s|s|s|s|s|s|s
tıkladı	s|s|s|s|s|d|d
.	s

Kısmetsiz	l|s|s|s|s|s|s|s|s
adam	s|s|s|s
Leblebi	l|s|s|s|s|s|s
bile	s|s|s|s
diyemeden	s|d|d|s|d|d|d|d|d
pazar	s|s|s|s|s
bitermiş	s|s|s|d|d|d|d|d
.	s

Temerrüt	l|s|s|s|s|s|s|s
(	s
gecikme	s|s|s|s|s|d|d
)	s
faizinin	s|s|s|s|d|d|d|d
özellikle	s|s|s|s|s|s|s|s|s
kriz	s|s|s|s
dönemlerinde	s|s|s|s|s|d|d|d|d|d|d|d
sorun	s|s|s|s|s
haline	s|s|s|d|d|d
geldiğini	s|s|s|d|d|d|d|d|d
söyleyen	s|s|s|s|s|d|d|d
Demiray	s|s|s|s|s|s|s
,	s
İş	r_i|s
Bankası'nın	l|s|s|s|s|d|d|d|d|d|d
bu	s|s
konuda	s|s|s|s|d|d
ki	s|s
uygulamasının	s|s|s|s|s|s|s|s|d|d|d|d|d
kriz	s|s|s|s
dönemlerinde	s|s|s|s|s|d|d|d|d|d|d|d
de	s|s
aynı	s|s|s|s
olduğunu	s|s|d|d|d|d|d|d
bildirdi	s|s|s|d|d|d|d|d
.	s

Bölgede	l|s|s|s|s|d|d
ki	s|s
bazı	s|s|s|s
ülkelerde	s|s|s|s|d|d|d|d|d
iç	s|s
karışıklıklara	s|s|s|s|s|s|s|s|s|s|d|d|d|d
da	s|s
neden	s|s|s|s|s
olabilir	s|s|d|d|d|d|d|d
.	s

Evlerine	l|s|d|d|d|d|d|d
sığınmıştım	s|s|s|s|s|d|d|d|d|d|d
.	s

O	l
zamanlar	s|s|s|s|s|d|d|d
toprağı	s|s|s|s|s|r_k|d
bol	s|s|s
olsun	s|s|d|d|d
Sayın	l|s|s|s|s
Tului	s|s|s|s|s
Sönmez	s|s|s|s|s|s
ile	s|s|s
konuyu	s|s|s|s|d|d
tartışmış	s|s|s|s|s|s|d|d|d
ve	s|s
ondan	s|d|d|d|d
epey	s|s|s|s
şey	s|s|s
öğrenmiştim	s|s|s|s|s|d|d|d|d|d|d
.	s

Mali	l|s|s|s
Barış'tan	s|s|s|s|s|d|d|d|d
yararlanacakların	s|s|s|s|s|s|s|s|d|d|d|d|d|d|d|d|d
hürriyeti	s|s|s|s|s|s|s|s|d
bağlayıcı	s|s|s|s|s|d|d|d|d
cezalarla	s|s|s|s|d|d|d|d|d
ilgili	s|s|s|s|s|s
düzenlemeler	s|s|s|s|s|s|s|d|d|d|d|d
karşısında	s|s|s|s|s|d|d|d|d|d
sorumlulukları	s|s|s|s|s|s|s|s|s|s|d|d|d|d
devam	s|s|s|s|s
etmeli	s|s|d|d|d|d
.	s

Aslına	l|s|d|s|r_l|d
bakarsanız	s|s|s|d|d|d|d|d|d|d
,	s
leblebi	s|s|s|s|s|s|s
yemiş	s|s|s|s|s
değildir	s|s|s|s|s|d|d|d
.	s

Merkezde	l|s|s|s|s|s|d|d
yim	d|s|d
.	s

Korkunç	l|s|s|s|s|s|s
bir	s|s|s
şey	s|s|s
bu	s|s
.	s

Bu	l|s
yaklaşım	s|s|s|s|s|s|s|s
,	s
toplumsal	s|s|s|s|s|s|s|s|s
bilimleri	s|s|s|s|s|d|d|d|d
de	s|s
kapsamına	s|s|s|s|s|s|d|d|d
alarak	s|s|d|d|d|d
,	s
tarihsel	s|s|s|s|s|s|s|s
materyalizmi	s|s|s|s|s|s|s|s|s|s|s|d
doğurmuştur	s|s|s|s|s|d|d|d|d|d|d
.	s

Tuhaf	l|s|s|s|s
bir	s|s|s
kadın	s|s|s|s|s
,	s
diye	s|s|s|s
mırıldandım	s|s|s|s|s|s|s|s|d|d|d
.	s

Ulaşmak	l|s|s|s|d|d|d
ise	s|d|d
imkansız	s|s|s|r_â|s|s|s|s
dı	r_i|d
.	s

Sorumluluk	l|s|s|s|s|s|s|s|s|s
taşıyan	s|s|s|s|d|d|d
insanlarımız	s|s|s|s|s|d|d|d|d|d|d|d
var	s|s|s
;	s
verdikleri	s|s|s|d|d|d|d|d|d|d
sözün	s|s|s|d|d
arkasında	s|s|s|s|d|d|d|d|d
durdular	s|s|s|d|d|d|d|d
ve	s|s
eserler	s|s|s|s|d|d|d
yarattılar	s|s|s|s|s|d|d|d|d|d
.	s

Sağlığı	l|s|s|s|s|r_k|d
kötü	s|s|s|s
olan	s|s|d|d
zaten	s|s|s|s|s
ölüyor	s|s|d|d|d|d
demişti	s|s|d|d|d|d|d
profesör	s|s|s|s|s|s|s|s
.	s

Önem	l|s|s|s
li	s|s
olan	s|s|d|d
dizgenin	s|s|s|s|s|d|d|d
erkesinin	s|s|s|s|d|d|d|d|d
yüksek	s|s|s|s|s|s
,	s
orta	s|s|s|s
veya	s|s|s|s
düşük	s|s|s|s|s
olması	s|s|d|d|d|d
değil	s|s|s|s|s
,	s
içinde	s|s|d|d|d|d
ısı	s|s|s
akısının	s|s|s|d|d|d|d|d
olup	s|s|d|d
olmadığı	s|s|d|d|d|d|d|d
dır	r_i|d|d
.	s

Bu	l|s
soruyu	s|s|s|s|d|d
,	s
imam	s|s|s|s
niye	s|s|s|s
bayılmış	s|s|s|s|s|d|d|d
?	s
diye	s|d|d|s
sorun	s|s|s|d|d
.	s

Cumartesi	l|s|s|s|s|s|s|s|s
canlı	s|s|s|s|s
müzik	s|s|s|s|s
ve	s|s
büyük	s|s|s|s|s
bir	s|s|s
orkestra	s|s|s|s|s|s|s|s
onlara	s|d|d|d|d|d
eşlik	s|s|s|s|s
ediyor	s|r_t|d|d|d|d
,	s
vals	s|s|s|s
yapıyorlar	s|s|s|d|d|d|d|d|d|d
.	s

İstatistiklere	r_i|s|s|s|s|s|s|s|s|s|d|d|d|d
baktığımızda	s|s|s|d|d|d|d|d|d|d|d|d
bu	s|s
seviyenin	s|s|s|s|s|s|d|d|d
mevcut	s|s|s|s|s|s
belirsizlik	s|s|s|s|s|s|s|s|s|s|s
unsurlarının	s|s|s|s|s|d|d|d|d|d|d|d
ortadan	s|s|s|s|d|d|d
kalkması	s|s|s|s|d|d|d|d
durumunda	s|s|s|s|s|d|d|d|d
ikibinüç	s|s|s|s|s|s|s|s
yılında	s|s|s|d|d|d|d
da	s|s
büyük	s|s|s|s|s
bir	s|s|s
olasılıkla	s|s|s|s|s|s|s|s|d|d
test	s|s|s|s
edilebileceğini	s|r_t|d|d|d|d|d|d|d|d|d|d|d|d|d
tahmin	s|s|s|s|s|s
edebiliriz	s|r_t|d|d|d|d|d|d|d|d
.	s

Ben	l|s|s
im	s|d
için	s|s|s|s
o	s
yönü	s|s|s|d
çok	s|s|s
önem	s|s|s|s
li	s|s
ydi	d|d|s
.	s

Kadına	l|s|s|s|s|d
baktım	s|s|s|d|d|d
,	s
havalı	s|s|s|s|s|s
ydı	r_i|d|d
,	s
hoş	s|s|s
tu	r_i|d
.	s

Öyle	l|s|s|s
bir	s|s|s
felsefe	s|s|s|s|s|s|s
ki	s|s
bu	s|s
,	s
kendi	s|s|s|s|s
içinde	s|s|d|d|d|d
bir	s|s|s
çelişkiyi	s|s|s|s|s|s|s|d|d
taşıyor	s|s|s|s|d|d|d
;	s
varoluşla	s|s|s|s|s|s|s|d|d
yaşamanın	s|s|s|s|d|d|d|d|d
birbirine	s|s|s|s|s|s|s|d|d
hiç	s|s|s
uygun	s|s|s|s|s
düşmeyeceğini	s|s|s|d|d|d|d|d|d|d|d|d|d
,	s
bu	s|s
ikisi	s|s|s|d|d
arasında	s|s|s|d|d|d|d|d
ki	s|s
çelişkiyi	s|s|s|s|s|s|s|d|d
anlatıyor	s|s|s|s|s|d|d|d|d
.	s

Kim	l|s|s
bilir	s|s|s|d|d
belki	s|s|s|s|s
bir	s|s|s
gün	s|s|s
,	s
mezara	s|s|s|s|s|d
girmeden	s|s|s|d|d|d|d|d
ya	s|s
da	s|s
hapse	s|s|s|i_i|d
düşmeden	s|s|s|d|d|d|d|d
önce	s|s|s|s
arar	s|s|s|d
ve	s|s
katılır	s|s|s|d|d|d|d
.	s

İnsanlara	r_i|s|s|s|s|d|d|d|d
özgü	s|s|s|s
zannettiğim	s|s|s|s|s|s|d|d|d|d|d
bir	s|s|s
çok	s|s|s
özelliğin	s|s|s|s|s|s|r_k|d|d
hayvanlar	s|s|s|s|s|s|d|d|d
aleminde	s|s|s|s|d|d|d|d
de	s|s
geçerli	s|s|s|s|s|s|s
olabileceğini	s|s|d|d|d|d|d|d|d|d|d|d|d
daha	s|s|s|s
önce	s|s|s|s
hiç	s|s|s
düşünmemiştim	s|s|s|s|s|d|d|d|d|d|d|d|d
.	s

Yorum	l|s|s|s|s
:	s
Zago'nun	s|s|s|s|d|d|d|d
tercümanının	s|s|s|s|s|s|s|s|d|d|d|d
verdiği	s|s|s|d|d|d|d
bilgiye	s|s|s|s|s|d|d
göre	s|s|s|s
futbolcu	s|s|s|s|s|s|s|s
,	s
bindokuzyuzdoksandokuz	s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s|s
ve	s|s
ikibinbir	s|s|s|s|s|s|s|s|s
yıllarında	s|s|s|d|d|d|d|d|d|d
Corriere	s|s|s|s|s|s|s|s
dello	s|s|s|s|s
Sport	s|s|s|s|s
okurları	s|s|s|s|d|d|d|d
arasında	s|s|s|d|d|d|d|d
yapılan	s|s|s|d|d|d|d
oylamayla	s|s|s|s|d|d|d|d|d
Roma'nın	s|s|s|s|d|d|d|d
o	s
yıl	s|s|s
ki	s|s
en	s|s
iyi	s|s|s
oyuncusu	s|s|s|s|s|s|d|d
seçilmiş	s|s|s|d|d|d|d|d
.	s

El	l|s
kaldırmadık	s|s|s|d|d|d|d|d|d|d|d
.	s

Servet	s|s|s|s|s|s
(	s
ellialtı	s|s|s|s|s|s|s|s
)	s
ve	s|s
Sevinç	s|s|s|s|s|s
Karadağ	s|s|s|s|s|s|s
(	s
elliüç	s|s|s|s|s|s
)	s
çiftinin	s|s|s|s|d|d|d|d
ardında	s|s|r_t|d|d|d|d
bitmeyen	s|s|s|d|d|d|d|d
aşklarının	s|s|s|d|d|d|d|d|d|d
mutlu	s|s|s|s|s
hikayesi	s|s|s|s|s|s|d|d
,	s
gözü	s|s|s|d
yaşlı	s|s|s|s|s
çocukları	s|s|s|s|s|d|d|d|d
ve	s|s
yakınları	s|s|s|s|s|d|d|d|d
kaldı	s|s|s|d|d
.	s

Bu	l|s
görüş	s|s|s|s|s
,	s
köle	s|s|s|s
sahibinin	s|s|s|s|r_p|d|d|d|d
dünya	s|s|s|s|s
görüşü	s|s|s|s|s|d
dür	r_i|d|d
.	s

Celal	s|s|s|s|s
irkildi	s|s|s|s|s|d|d
.	s

İTÜ	s|s|s
'lü	d|s|r_i
dür	r_i|d|d
ama	s|s|s
dediğini	s|s|d|d|d|d|d|d
bilen	s|s|s|d|d
biri	s|s|s|s
dir	d|s|d
Ayhan	s|s|s|s|s
.	s

İkimiz	r_i|s|s|d|d|d
de	s|s
aynı	s|s|s|s
anda	s|s|d|d
Taşhan'ın	s|s|s|s|s|s|d|d|d
kapısına	s|s|s|s|d|d|d|d
bir	s|s|s
kadının	s|s|s|s|s|d|d
yaklaştığını	s|s|s|s|s|s|d|d|d|d|d|d
gördük	s|s|s|d|d|d
.	s

Ölüyormuş	l|s|d|d|d|d|d|d|d
aşkımdan	s|s|s|d|d|d|d|d
.	s

Norveç'ten	s|s|s|s|s|s|d|d|d|d
ithal	s|s|s|s|s
edilen	s|r_t|d|d|d|d
Destecioğlu	s|s|s|s|s|s|s|s|s|s|s
cihazının	s|s|s|s|s|d|d|d|d
maliyeti	s|s|s|s|s|s|s|d
üçyüzelli	s|s|s|s|s|s|s|s|s
bin	s|s|s
doları	s|s|s|s|s|d
(	s
yaklaşık	s|s|s|s|s|s|s|s
beşyüzelli	s|s|s|s|s|s|s|s|s|s
milyar	s|s|s|s|s|s
lira	s|s|s|s
)	s
buluyor	s|s|s|d|d|d|d
.	s

Arınç	s|s|s|s|s
kürsüde	s|s|s|s|s|d|d
önem	s|s|s|s
li	s|s
açıklamalar	s|s|s|s|s|s|d|d|d|d|d
yaparken	s|s|s|d|d|d|d|d
,	s
babayla	s|s|s|s|d|d|d
oğlu	s|s|i_u|d
da	s|s
anfide	s|s|s|s|d|d
sohbet	s|s|s|s|s|s
etti	s|s|d|d
.	s

Alfven	s|s|s|s|s|s
,	s
Fizik	l|s|s|s|s
dalında	s|s|s|d|d|d|d
Nobel	s|s|s|s|s
ödül	s|s|s|s
lü	s|r_i
bir	s|s|s
bilimci	s|s|s|s|s|s|s
dir	d|s|d
.	s

Neyse	l|s|s|s|s
,	s
nasıl	s|s|s|s|s
buldun	s|s|s|d|d|d
öykümün	s|s|s|s|d|d|d
girişini	s|s|s|s|s|d|d|d
.	s

Çalsın	l|s|s|d|d|d
sazlar	s|s|s|d|d|d
...	s|s|s

Öyle	l|s|s|s
bir	s|s|s
şey	s|s|s
ki	s|s
...	s|s|s

Humma	l|s|s|s|s
lı	s|r_i
bir	s|s|s
tartışma	s|s|s|s|s|s|d|d
sürüyordu	s|s|s|d|d|d|d|d|d
şimdi	s|s|s|s|s
toplanmış	s|s|s|s|s|d|d|d|d
,	s
örtüsü	s|s|s|s|d|d
silkelenmiş	s|s|s|s|s|s|s|d|d|d|d
sofrada	s|s|s|s|s|d|d
.	s

Bürokrat	l|s|s|s|s|s|s|s
lık	s|r_i|s
statü	s|s|s|s|s
değil	s|s|s|s|s
,	s
karakter	s|s|s|s|s|s|s|s
dir	d|s|d
.	s

Günümüzde	l|s|s|d|d|d|d|d|d
,	s
etkin	s|s|s|s|s
olarak	s|s|s|s|s|s
çalışan	s|s|s|s|s|d|d
bilim	s|s|s|s|s
insanı	s|s|s|s|s|d
sayısının	s|s|s|s|d|d|d|d|d
genel	s|s|s|s|s
nüfusa	s|s|s|s|s|d
oranı	s|s|s|s|d
,	s
her	s|s|s
yıl	s|s|s
yayımlanan	s|s|s|s|s|s|s|d|d|d
bilimsel	s|s|s|s|s|s|s|s
makale	s|s|s|s|s|s
sayısı	s|s|s|s|d|d
ve	s|s
benzeri	s|s|s|s|s|s|s
göstergeler	s|s|s|s|s|s|s|s|d|d|d
,	s
insanlık	s|s|s|s|s|s|s|s
tarihinin	s|s|s|s|s|d|d|d|d
hiçbir	s|s|s|s|s|s
döneminde	s|s|s|s|s|d|d|d|d
görülmediği	s|s|s|d|d|d|d|d|d|d|d
kadar	s|s|s|s|s
yüksek	s|s|s|s|s|s
düzeyde	s|s|s|s|s|d|d
dir	d|s|d
.	s

Ben	l|s|s
erkek	s|s|s|s|s
öğretmen	s|s|s|s|s|s|s|s
istemiyorum	s|s|s|s|d|d|d|d|d|d|d
.	s

Bu	l|s
öngörülerin	s|s|s|s|s|s|d|d|d|d|d
doğruluğunu	s|s|s|s|s|s|s|r_k|d|d|d
sınayacak	s|s|s|s|d|d|d|d|d
olanlar	s|s|d|d|d|d|d
yine	s|s|s|s
gözlem	s|s|s|s|s|s
ve	s|s
deneyler	s|s|s|s|s|d|d|d
dir	d|s|d
.	s

Kimliği	l|s|s|s|s|r_k|d
belirlenen	s|s|s|s|s|s|s|d|d|d
onaltı	s|s|s|s|s|s
kişinin	s|s|s|s|d|d|d
cenazesi	s|s|s|s|s|s|d|d
de	s|s
,	s
uçağın	s|s|s|r_k|d|d
kargo	s|s|s|s|s
bölümünde	s|s|s|s|s|d|d|d|d
İstanbul'a	s|s|s|s|s|s|s|s|d|d
getirildi	s|s|s|s|s|d|d|d|d
.	s

Etrafı	l|s|s|s|s|d
zaman	s|s|s|s|s
zaman	s|s|s|s|s
on	s|s
metreye	s|s|s|s|s|d|d
kadar	s|s|s|s|s
yükselen	s|s|s|s|s|s|d|d
ve	s|s
bir	s|s|s
sura	s|s|s|d
dönüşen	s|s|s|s|s|d|d
kayalarla	s|s|s|s|d|d|d|d|d
çevrelenen	s|s|s|s|s|s|s|d|d|d
bu	s|s
ırmak	s|s|s|s|s
,	s
geyik	s|s|s|s|s
sürülerinin	s|s|s|s|d|d|d|d|d|d|d
dışarıdan	s|s|s|s|s|s|d|d|d
gelebilecek	s|s|s|d|d|d|d|d|d|d|d
saldırılara	s|s|s|s|s|s|s|d|d|d|d
karşı	s|s|s|s|s
kendilerini	s|s|s|s|s|d|d|d|d|d|d
korudukları	s|s|s|s|d|d|d|d|d|d|d
doğal	s|s|s|s|s
bir	s|s|s
sığınak	s|s|s|s|s|s|s
tı	r_i|d
.	s

Olayın	l|s|s|s|d|d
ilk	s|s|s
günü	s|s|s|d
düzenlenmiş	s|s|s|s|s|s|s|d|d|d|d
bir	s|s|s
rapor	s|s|s|s|s
var	s|s|s
örneğin	s|s|s|s|s|s|s
.	s

O	l
istemedi	s|s|s|s|d|d|d|d
uzatılmasını	s|s|s|d|d|d|d|d|d|d|d|d
,	s
ne	s|s
yapayım	s|s|s|d|d|d|d
.	s

O	l
da	s|s
soğanı	s|s|s|s|s|d
,	s
maydanozu	s|s|s|s|s|s|s|s|d
,	s
sirkeyi	s|s|s|s|s|d|d
,	s
zeytini	s|s|s|s|s|s|d
,	s
yumurtayı	s|s|s|s|s|s|s|d|d
yardıma	s|s|s|s|s|s|d
çağırır	s|s|s|s|s|d|d
.	s

Ne	l|s
sandın	s|s|s|d|d|d
sen	s|s|s
beni	s|s|s|d
.	s

Yürüdüğümüz	l|s|s|s|d|d|d|d|d|d|d
yol	s|s|s
bitmiş	s|s|s|d|d|d
,	s
bir	s|s|s
başka	s|s|s|s|s
sokağa	s|s|s|s|r_k|d
açılmıştı	s|s|d|d|d|d|d|d|d
.	s

Hepimiz	l|s|s|d|d|d|d
kıraathaneye	s|s|s|s|s|s|s|s|s|s|d|d
gelen	s|s|s|d|d
bu	s|s
yabancıya	s|s|s|s|s|s|s|d|d
dikkatle	s|s|s|s|s|s|d|d
bakıyorduk	s|s|s|d|d|d|d|d|d|d
.	s

Ne	l|s
tuhaf	s|s|s|s|s
,	s
daha	s|s|s|s
önce	s|s|s|s
dikkatimi	s|s|s|s|s|s|d|d|d
çekmemişlerdi	s|s|s|d|d|d|d|d|d|d|d|d|d
.	s

Silisimi	l|s|s|s|s|d|d|d
beğendiği	s|s|s|s|s|d|d|d|d
için	s|s|s|s
yüz	s|s|s
bin	s|s|s
lira	s|s|s|s
verdi	s|s|s|d|d
,	s
hem	s|s|s
yine	s|s|s|s
görüşürüz	s|s|s|s|s|d|d|d|d
dedi	s|s|d|d
.	s

Yavaşça	s|s|s|s|s|s|s
yanına	s|s|s|d|d|d
yaklaştım	s|s|s|s|s|s|d|d|d
.	s

Gidiyorum	l|s|r_t|d|d|d|d|d|d
,	s
parka	s|s|s|s|d
gidiyorum	s|s|r_t|d|d|d|d|d|d
yeniden	s|s|s|s|s|s|s
.	s

Niye	l|s|s|s
olmasın	s|s|d|d|d|d|d
;	s
iş	s|s
hayatında	s|s|s|s|s|d|d|d|d
ki	s|s
başarının	s|s|s|s|s|s|d|d|d
sırrı	s|s|s|d|d
,	s
ciddiyet	s|s|s|s|s|s|s|s
;	s
güvenilir	s|s|s|s|s|d|d|d|d
olmak	s|s|d|d|d
,	s
ama	s|s|s
en	s|s
çok	s|s|s
da	s|s
takipçilik	s|s|s|s|s|s|s|s|s|s
tir	d|s|d
,	s
bütün	s|s|s|s|s
bunlar	s|s|d|d|d|d
da	s|s
yeğenlerde	s|s|s|s|s|d|d|d|d|d
fazlasıyla	s|s|s|s|s|s|s|s|s|s
var	s|s|s
doğrusu	s|s|s|s|s|d|d
.	s

Önce	l|s|s|s
kahvelerimizi	s|s|s|s|s|d|d|d|d|d|d|d|d
içelim	s|s|d|d|d|d
de	s|s
...	s|s|s

Evet	l|s|s|s
.	s

Apandis	l|s|s|s|s|s|s
ti	d|s
ve	s|s
rahminde	s|s|s|d|s|r_m|d|d
ki	s|s
kisti	s|s|s|s|d
alındı	s|s|d|d|d|d
.	s

Bunu	l|s|d|d
çok	s|s|s
iyi	s|s|s
biliyorum	s|s|s|d|d|d|d|d|d
.	s

Hatta	l|s|s|s|s
kavramlar	s|s|s|s|s|s|d|d|d
da	s|s
değil	s|s|s|s|s
,	s
sözcükler	s|s|s|s|s|s|d|d|d
.	s

Gerçek	l|s|s|s|s|s
bir	s|s|s
edebiyatçı	s|s|s|s|s|s|s|s|s|s
olduğunu	s|s|d|d|d|d|d|d
tek	s|s|s
sözcükle	s|s|s|s|s|s|d|d
açıkladı	s|s|s|s|s|s|d|d
.	s

Yerinden	l|s|s|d|d|d|d|d
kalkmıştı	s|s|s|s|d|d|d|d|d
.	s

Başını	l|s|s|d|d|d
kaldır	s|s|s|d|d|d
!	s

Asgari	l|s|s|s|s|s
garanti	s|s|s|s|s|s|s
iki	s|s|s
yıl	s|s|s
olacak	s|s|d|d|d|d
.	s

Belki	l|s|s|s|s
bir	s|s|s
daha	s|s|s|s
hiç	s|s|s
giremeyeceğim	s|s|s|d|d|d|d|d|d|d|d|d|d
oraya	s|s|s|d|d
.	s

Dört	l|s|s|s
okurumuza	s|s|s|s|d|d|d|d|d
göre	s|s|s|s
var	s|s|s
.	s

Sovyet	s|s|s|s|s|s
dönemi	s|s|s|s|s|d
sonrasında	s|s|s|s|s|d|d|d|d|d
yeni	s|s|s|s
bir	s|s|s
yapılanmaya	s|s|s|s|s|s|s|d|d|d|d
giren	s|s|s|d|d
Saka	l|s|s|s
Cumhuriyeti'nde	l|s|s|s|s|s|s|s|s|s|d|d|d|d|d
,	s
Evenler	s|s|s|s|s|s|s
de	s|s
pek	s|s|s
çok	s|s|s
özel	s|s|s|s
haklar	s|s|s|d|d|d
kazandı	s|s|s|s|s|d|d
.	s

Saffet	s|s|s|s|s|s
,	s
bağlamanın	s|s|s|s|s|s|s|d|d|d
tellerine	s|s|s|d|d|d|d|d|d
,	s
akordu	s|s|s|s|r_t|d
anlamak	s|s|s|s|d|d|d
,	s
sesi	s|s|s|d
ayarlamak	s|s|s|s|s|s|d|d|d
için	s|s|s|s
şöyle	s|s|s|s|s
bir	s|s|s
dokundu	s|s|s|s|s|d|d
.	s

Saffet	s|s|s|s|s|s
,	s
geceleyin	s|s|s|s|s|s|s|s|s
,	s
yemekler	s|s|s|s|s|d|d|d
bitmeye	s|s|s|d|d|d|d
yüz	s|s|s
tutup	s|s|s|d|d
,	s
içkiler	s|s|s|s|d|d|d
yarıyı	s|s|s|s|d|d
geçtikten	s|s|s|d|d|d|d|d|d
sonra	s|s|s|s|s
,	s
teybe	s|s|s|r_p|d
koyduğu	s|s|s|d|d|d|d
şarkıları	s|s|s|s|s|d|d|d|d
keser	s|s|s|d|d
,	s
bağlamasını	s|s|s|s|s|s|s|d|d|d|d
eline	s|s|d|d|d
alır	s|s|d|d
;	s
küçük	s|s|s|s|s
bir	s|s|s
sahne	s|s|s|s|s
haline	s|s|s|d|d|d
getirdiği	s|s|s|s|s|d|d|d|d
birkaç	s|s|s|s|s|s
metrekare	s|s|s|s|s|s|s|s|s
genişliğinde	s|s|s|s|s|s|s|r_k|d|d|d|d
ki	s|s
,	s
bir	s|s|s
karış	s|s|s|s|s
lık	s|r_i|s
yükseltiye	s|s|s|s|s|s|s|s|d|d
bir	s|s|s
tabure	s|s|s|s|s|s
koyar	s|s|s|d|d
,	s
otururdu	s|s|s|s|d|d|d|d
.	s

Kendi	l|s|s|s|s
şirketinde	s|s|s|s|s|s|d|d|d|d
askeriye	s|s|s|s|s|s|s|s
